restricciones: 734
Solucion:
Valor Objetivo Z = 865.320055456754
Asignacion de Variables
x318 = 0.0
x319 = 0.0
x320 = 0.0
x321 = 0.0
x322 = 0.0
x323 = 0.0
x324 = 0.0
x325 = 0.0
x326 = 0.0
x327 = 0.0023430911534122936
x328 = 0.0
x329 = 0.0
x330 = 0.0
x331 = 0.0
x332 = 0.0
x333 = 0.0
x334 = 0.0
x335 = 0.0
x336 = 0.0
x337 = 0.0
x338 = 0.0
x339 = 0.0
x340 = 0.0
x341 = 0.0
x342 = 0.0
x343 = 0.0
x344 = 0.0
x345 = 0.0
x346 = 0.0
x347 = 0.0
x348 = 0.0
x349 = 0.0
x350 = 0.0
x351 = 0.0
x352 = 0.0
x353 = 0.0
x354 = 0.17878859940675046
x355 = 0.0
x356 = 0.0
x357 = 0.0
x358 = 0.0
x359 = 0.0
x360 = 0.0
x361 = 0.0
x362 = 0.0
x363 = 0.0
x364 = 0.0
x365 = 0.0
x366 = 0.0
x367 = 0.0
x368 = 0.0
x369 = 0.0
x370 = 0.0
x371 = 0.0
x372 = 0.0
x373 = 0.0
x374 = 0.0
x375 = 0.0
x376 = 0.2140114712414234
x377 = 0.0
x378 = 0.0
x379 = 0.0
x380 = 0.0
x381 = 0.0
x382 = 0.0
x383 = 0.0
x384 = 0.0
x385 = 0.0
x386 = 0.0
x387 = 0.0
x388 = 0.0
x389 = 0.0
x390 = 0.0
x391 = 0.0
x392 = 0.0
x393 = 0.0
x394 = 0.0
x395 = 0.0
x396 = 0.0
x397 = 0.0
x398 = 0.0
x399 = 0.0
x400 = 0.0
x401 = 0.0
x402 = 0.0
x403 = 0.0
x404 = 0.0
x405 = 0.0
x406 = 0.0
x407 = 0.0
x408 = 0.0
x409 = 0.0
x410 = 0.22705217064618943
x411 = 0.0
x412 = 0.0
x413 = 0.0
x414 = 0.0
x415 = 0.0
x416 = 0.0
x417 = 0.0
x418 = 0.0
x419 = 0.0
x420 = 0.0
x421 = 0.0
x422 = 0.0
x423 = 0.0
x424 = 0.0
x425 = 0.0
x426 = 0.0
x427 = 0.0
x428 = 0.0
x429 = 0.0
x430 = 0.0
x431 = 0.0
x432 = 0.0
x433 = 0.0
x434 = 0.0
x435 = 0.0
x436 = 0.0
x437 = 0.0
x438 = 0.0
x439 = 0.0
x440 = 0.0
x441 = 0.0
x442 = 0.0
x443 = 0.0
x444 = 0.0
x445 = 0.0
x446 = 0.0
x447 = 0.0
x448 = 0.0
x449 = 0.0
x450 = 0.0
x451 = 0.0
x452 = 0.0
x453 = 0.0
x454 = 0.0
x455 = 0.0
x456 = 0.0
x457 = 0.0
x458 = 0.0
x459 = 0.0
x460 = 0.0
x461 = 0.0
x462 = 0.0
x463 = 0.0
x464 = 0.0
x465 = 0.0
x466 = 0.0
x467 = 0.0
x468 = 0.0
x469 = 0.0
x470 = 0.0
x471 = 0.0
x472 = 0.0
x473 = 0.0
x474 = 0.0
x475 = 0.0
x476 = 0.0
x477 = 0.0
x478 = 0.0
x479 = 0.0
x480 = 0.0
x481 = 0.0
x482 = 0.0
x483 = 0.0
x484 = 0.0
x485 = 0.0
x486 = 0.0
x487 = 0.0
x488 = 0.0
x489 = 0.0
x490 = 0.0
x491 = 0.0
x492 = 0.0
x493 = 0.0
x494 = 0.0
x495 = 0.0
x496 = 0.0
x497 = 0.0
x498 = 0.0
x499 = 0.0
x500 = 0.0
x501 = 0.0
x502 = 0.0
x503 = 0.0
x504 = 0.0
x505 = 0.0
x506 = 0.0
x507 = 0.0
x508 = 0.0
x509 = 0.0
x510 = 0.0
x511 = 0.0
x512 = 0.0
x513 = 0.0
x514 = 0.0
x515 = 0.0
x516 = 0.0
x517 = 0.0
x518 = 0.0
x519 = 0.0
x520 = 0.0
x521 = 0.0
x522 = 0.0
x523 = 0.0
x524 = 0.0
x525 = 0.0
x526 = 0.0
x527 = 0.0
x528 = 0.0
x529 = 0.0
x530 = 0.0
x531 = 0.0
x532 = 0.0
x533 = 0.0
x534 = 0.0
x535 = 0.0
x536 = 0.0
x537 = 0.0
x538 = 0.0
x539 = 0.0
x540 = 0.0
x541 = 0.0
x542 = 0.0
x543 = 0.0
x544 = 0.0
x545 = 0.0
x546 = 0.0
x547 = 0.0
x548 = 0.0
x549 = 0.0
x550 = 0.0
x551 = 0.0
x552 = 0.0
x553 = 0.0
x554 = 0.0
x555 = 0.0
Tiempo: 0.14449548721313477
Iteraciones: 25

===== Modelo =====

max z = 33x1 + 82x2 + 79x3 + 25x4 + 212x5 + 121x6 + 202x7 + 113x8 + 58x9 + 27x10 + 205x11 + 73x12 + 123x13 + 100x14 + 57x15 + 113x16 + 222x17 + 239x18 + 72x19 + 36x20 + 84x21 + 156x22 + 99x23 + 33x24 + 86x25 + 17x26 + 223x27 + 6x28 + 206x29 + 203x30 + 220x31 + 45x32 + 31x33 + 40x34 + 178x35 + 135x36 + 216x37 + 197x38 + 4x39 + 154x40 + 2x41 + 10x42 + 94x43 + 234x44 + 206x45 + 219x46 + 65x47 + 99x48 + 151x49 + 190x50 + 73x51 + 228x52 + 240x53 + 50x54 + 100x55 + 98x56 + 222x57 + 79x58 + 199x59 + 2x60 + 97x61 + 10x62 + 200x63 + 161x64 + 70x65 + 110x66 + 40x67 + 67x68 + 238x69 + 187x70 + 213x71 + 170x72 + 7x73 + 210x74 + 239x75 + 192x76 + 139x77 + 195x78 + 243x79 + 218x80 + 59x81 + 174x82 + 124x83 + 25x84 + 156x85 + 33x86 + 69x87 + 23x88 + 138x89 + 206x90 + 3x91 + 90x92 + 208x93 + 39x94 + 186x95 + 45x96 + 184x97 + 36x98 + 209x99 + 180x100 + 90x101 + 187x102 + 148x103 + 172x104 + 169x105 + 25x106 + 236x107 + 226x108 + 92x109 + 121x110 + 167x111 + 103x112 + 144x113 + 219x114 + 166x115 + 96x116 + 81x117 + 196x118 + 35x119 + 95x120 + 74x121 + 94x122 + 236x123 + 229x124 + 236x125 + 79x126 + 149x127 + 66x128 + 172x129 + 210x130 + 96x131 + 146x132 + 20x133 + 208x134 + 91x135 + 141x136 + 191x137 + 10x138 + 93x139 + 69x140 + 171x141 + 87x142 + 153x143 + 22x144 + 165x145 + 182x146 + 60x147 + 143x148 + 27x149 + 109x150 + 5x151 + 136x152 + 145x153 + 31x154 + 141x155 + 194x156 + 219x157 + 43x158 + 49x159 + 49x160 + 167x161 + 216x162 + 167x163 + 38x164 + 57x165 + 157x166 + 123x167 + 121x168 + 13x169 + 191x170 + 63x171 + 85x172 + 41x173 + 158x174 + 83x175 + 69x176 + 94x177 + 39x178 + 22x179 + 147x180 + 178x181 + 76x182 + 134x183 + 146x184 + 241x185 + 13x186 + 25x187 + 28x188 + 240x189 + 195x190 + 86x191 + 151x192 + 32x193 + 45x194 + 187x195 + 167x196 + 146x197 + 141x198 + 35x199 + 125x200 + 67x201 + 239x202 + 28x203 + 128x204 + 170x205 + 148x206 + 17x207 + 162x208 + 107x209 + 169x210 + 201x211 + 77x212 + 110x213 + 101x214 + 181x215 + 140x216 + 23x217 + 102x218 + 203x219 + 70x220 + 165x221 + 134x222 + 139x223 + 30x224 + 227x225 + 13x226 + 51x227 + 147x228 + 193x229 + 108x230 + 194x231 + 226x232 + 202x233 + 77x234 + 165x235 + 188x236 + 199x237 + 165x238 + 34x239 + 70x240 + 97x241 + 65x242 + 8x243 + 223x244 + 108x245 + 91x246 + 192x247 + 227x248 + 61x249 + 82x250 + 95x251 + 86x252 + 127x253 + 169x254 + 10x255 + 34x256 + 155x257 + 173x258 + 224x259 + 106x260 + 55x261 + 12x262 + 126x263 + 171x264 + 181x265 + 242x266 + 200x267 + 214x268 + 240x269 + 161x270 + 55x271 + 113x272 + 195x273 + 17x274 + 111x275 + 24x276 + 142x277 + 83x278 + 224x279 + 110x280 + 126x281 + 74x282 + 21x283 + 32x284 + 22x285 + 237x286 + 152x287 + 135x288 + 162x289 + 103x290 + 242x291 + 152x292 + 65x293 + 36x294 + 178x295 + 94x296 + 172x297 + 126x298 + 119x299 + 87x300 + 38x301 + 209x302 + 45x303 + 91x304 + 143x305 + 7x306 + 93x307 + 38x308 + 93x309 + 190x310 + 71x311 + 116x312 + 83x313 + 30x314 + 225x315 + 237x316 + 145x317 + 209x318 + 13x319 + 60x320 + 104x321 + 188x322 + 179x323 + 73x324 + 34x325 + 149x326 + 165x327 + 6x328 + 223x329 + 46x330 + 170x331 + 195x332 + 195x333 + 165x334 + 147x335 + 197x336 + 227x337 + 86x338 + 110x339 + 41x340 + 150x341 + 6x342 + 97x343 + 132x344 + 125x345 + 146x346 + 122x347 + 195x348 + 10x349 + 46x350 + 216x351 + 169x352 + 166x353 + 228x354 + 147x355 + 42x356 + 9x357 + 35x358 + 167x359 + 25x360 + 109x361 + 125x362 + 129x363 + 170x364 + 32x365 + 112x366 + 56x367 + 164x368 + 202x369 + 105x370 + 230x371 + 160x372 + 197x373 + 83x374 + 96x375 + 206x376 + 213x377 + 46x378 + 54x379 + 203x380 + 67x381 + 79x382 + 165x383 + 178x384 + 175x385 + 163x386 + 49x387 + 137x388 + 137x389 + 141x390 + 20x391 + 90x392 + 136x393 + 99x394 + 97x395 + 24x396 + 212x397 + 159x398 + 13x399 + 136x400 + 17x401 + 223x402 + 208x403 + 29x404 + 169x405 + 148x406 + 106x407 + 169x408 + 186x409 + 231x410 + 160x411 + 6x412 + 243x413 + 243x414 + 164x415 + 12x416 + 192x417 + 112x418 + 126x419 + 207x420 + 18x421 + 49x422 + 220x423 + 35x424 + 112x425 + 148x426 + 12x427 + 194x428 + 54x429 + 229x430 + 21x431 + 103x432 + 230x433 + 122x434 + 136x435 + 66x436 + 117x437 + 37x438 + 90x439 + 25x440 + 138x441 + 9x442 + 187x443 + 3x444 + 73x445 + 213x446 + 191x447 + 182x448 + 124x449 + 227x450 + 24x451 + 227x452 + 227x453 + 60x454 + 210x455 + 28x456 + 37x457 + 130x458 + 78x459 + 237x460 + 15x461 + 23x462 + 11x463 + 43x464 + 148x465 + 96x466 + 46x467 + 83x468 + 82x469 + 181x470 + 59x471 + 104x472 + 154x473 + 191x474 + 33x475 + 171x476 + 238x477 + 120x478 + 217x479 + 63x480 + 110x481 + 143x482 + 12x483 + 79x484 + 8x485 + 126x486 + 200x487 + 76x488 + 19x489 + 241x490 + 116x491 + 21x492 + 226x493 + 80x494 + 190x495 + 20x496 + 74x497 + 128x498 + 192x499 + 93x500 + 63x501 + 61x502 + 133x503 + 209x504 + 13x505 + 102x506 + 132x507 + 86x508 + 109x509 + 120x510 + 112x511 + 226x512 + 65x513 + 70x514 + 37x515 + 234x516 + 161x517 + 164x518 + 170x519 + 89x520 + 78x521 + 156x522 + 78x523 + 242x524 + 12x525 + 150x526 + 44x527 + 44x528 + 88x529 + 206x530 + 183x531 + 190x532 + 176x533 + 238x534 + 241x535 + 14x536 + 160x537 + 97x538 + 172x539 + 222x540 + 224x541 + 92x542 + 58x543 + 134x544 + 211x545 + 130x546 + 188x547 + 124x548 + 113x549 + 43x550 + 166x551 + 80x552 + 8x553 + 134x554 + 124x555

130x1 + 206x2 + 135x3 + 101x4 + 108x5 + 61x6 + 89x7 + 27x8 + 16x9 + 23x10 + 246x11 + 36x12 + 234x13 + 182x14 + 201x15 + 180x16 + 158x17 + 34x18 + 88x19 + 266x20 + 185x21 + 116x22 + 177x23 + 49x24 + 29x25 + 61x26 + 124x27 + 126x28 + 46x29 + 212x30 + 83x31 + 59x32 + 66x33 + 143x34 + 228x35 + 7x36 + 23x37 + 136x38 + 12x39 + 82x40 + 90x41 + 97x42 + 240x43 + 103x44 + 226x45 + 238x46 + 40x47 + 25x48 + 211x49 + 240x50 + 102x51 + 222x52 + 230x53 + 12x54 + 17x55 + 2x56 + 250x57 + 2x58 + 83x59 + 39x60 + 94x61 + 219x62 + 100x63 + 38x64 + 72x65 + 217x66 + 213x67 + 133x68 + 99x69 + 241x70 + 265x71 + 37x72 + 28x73 + 182x74 + 88x75 + 138x76 + 185x77 + 77x78 + 141x79 + 170x80 + 61x81 + 221x82 + 5x83 + 93x84 + 252x85 + 163x86 + 167x87 + 5x88 + 253x89 + 206x90 + 129x91 + 98x92 + 6x93 + 21x94 + 254x95 + 12x96 + 49x97 + 210x98 + 33x99 + 131x100 + 155x101 + 228x102 + 76x103 + 63x104 + 10x105 + 166x106 + 232x107 + 234x108 + 265x109 + 61x110 + 120x111 + 209x112 + 2x113 + 183x114 + 245x115 + 75x116 + 22x117 + 261x118 + 94x119 + 157x120 + 99x121 + 11x122 + 211x123 + 233x124 + 75x125 + 85x126 + 4x127 + 83x128 + 72x129 + 118x130 + 80x131 + 250x132 + 163x133 + 16x134 + 3x135 + 254x136 + 254x137 + 170x138 + 98x139 + 71x140 + 18x141 + 164x142 + 266x143 + 157x144 + 135x145 + 83x146 + 198x147 + 223x148 + 252x149 + 9x150 + 236x151 + 67x152 + 56x153 + 221x154 + 182x155 + 211x156 + 233x157 + 164x158 + 100x159 + 26x160 + 203x161 + 91x162 + 137x163 + 148x164 + 8x165 + 122x166 + 208x167 + 20x168 + 239x169 + 226x170 + 151x171 + 146x172 + 255x173 + 151x174 + 5x175 + 27x176 + 224x177 + 182x178 + 78x179 + 238x180 + 215x181 + 72x182 + 95x183 + 192x184 + 229x185 + 26x186 + 46x187 + 246x188 + 144x189 + 151x190 + 145x191 + 128x192 + 42x193 + 100x194 + 91x195 + 92x196 + 63x197 + 225x198 + 34x199 + 185x200 + 67x201 + 222x202 + 192x203 + 150x204 + 134x205 + 173x206 + 133x207 + 186x208 + 6x209 + 104x210 + 211x211 + 33x212 + 28x213 + 38x214 + 2x215 + 18x216 + 187x217 + 156x218 + 45x219 + 59x220 + 238x221 + 155x222 + 235x223 + 163x224 + 253x225 + 212x226 + 121x227 + 261x228 + 190x229 + 9x230 + 256x231 + 70x232 + 197x233 + 239x234 + 187x235 + 184x236 + 216x237 + 239x238 + 150x239 + 176x240 + 174x241 + 248x242 + 202x243 + 96x244 + 88x245 + 27x246 + 238x247 + 79x248 + 89x249 + 40x250 + 238x251 + 99x252 + 254x253 + 64x254 + 138x255 + 202x256 + 203x257 + 221x258 + 23x259 + 229x260 + 135x261 + 184x262 + 86x263 + 146x264 + 220x265 + 257x266 + 47x267 + 160x268 + 101x269 + 94x270 + 110x271 + 37x272 + 29x273 + 89x274 + 73x275 + 36x276 + 28x277 + 1x278 + 220x279 + 178x280 + 174x281 + 184x282 + 220x283 + 61x284 + 267x285 + 113x286 + 226x287 + 114x288 + 186x289 + 139x290 + 254x291 + 236x292 + 211x293 + 234x294 + 181x295 + 110x296 + 203x297 + 101x298 + 97x299 + 26x300 + 127x301 + 265x302 + 181x303 + 155x304 + 28x305 + 45x306 + 162x307 + 50x308 + 155x309 + 159x310 + 63x311 + 263x312 + 17x313 + 106x314 + 36x315 + 218x316 + 157x317 + 80x318 + 208x319 + 32x320 + 218x321 + 251x322 + 132x323 + 5x324 + 37x325 + 196x326 + 97x327 + 103x328 + 169x329 + 201x330 + 185x331 + 149x332 + 158x333 + 102x334 + 250x335 + 213x336 + 243x337 + 161x338 + 76x339 + 98x340 + 36x341 + 112x342 + 171x343 + 107x344 + 152x345 + 16x346 + 241x347 + 82x348 + 139x349 + 51x350 + 155x351 + 39x352 + 43x353 + 17x354 + 92x355 + 24x356 + 180x357 + 67x358 + 123x359 + 65x360 + 80x361 + 132x362 + 176x363 + 215x364 + 68x365 + 134x366 + 81x367 + 52x368 + 136x369 + 39x370 + 74x371 + 93x372 + 104x373 + 182x374 + 134x375 + 201x376 + 137x377 + 227x378 + 190x379 + 192x380 + 234x381 + 99x382 + 92x383 + 188x384 + 34x385 + 231x386 + 134x387 + 14x388 + 63x389 + 72x390 + 27x391 + 239x392 + 134x393 + 68x394 + 183x395 + 214x396 + 9x397 + 111x398 + 251x399 + 27x400 + 83x401 + 177x402 + 82x403 + 127x404 + 235x405 + 132x406 + 83x407 + 135x408 + 227x409 + 210x410 + 136x411 + 162x412 + 137x413 + 15x414 + 49x415 + 14x416 + 264x417 + 209x418 + 215x419 + 56x420 + 210x421 + 91x422 + 19x423 + 257x424 + 156x425 + 3x426 + 151x427 + 102x428 + 114x429 + 239x430 + 6x431 + 258x432 + 40x433 + 35x434 + 22x435 + 69x436 + 133x437 + 250x438 + 105x439 + 154x440 + 229x441 + 170x442 + 69x443 + 133x444 + 248x445 + 159x446 + 151x447 + 21x448 + 36x449 + 209x450 + 11x451 + 165x452 + 21x453 + 250x454 + 57x455 + 178x456 + 170x457 + 217x458 + 191x459 + 222x460 + 114x461 + 268x462 + 192x463 + 46x464 + 252x465 + 20x466 + 2x467 + 222x468 + 67x469 + 178x470 + 144x471 + 238x472 + 29x473 + 240x474 + 31x475 + 64x476 + 40x477 + 10x478 + 110x479 + 245x480 + 254x481 + 0x482 + 187x483 + 17x484 + 163x485 + 140x486 + 183x487 + 126x488 + 106x489 + 237x490 + 263x491 + 40x492 + 101x493 + 43x494 + 138x495 + 213x496 + 94x497 + 50x498 + 186x499 + 135x500 + 179x501 + 94x502 + 83x503 + 204x504 + 138x505 + 189x506 + 207x507 + 5x508 + 212x509 + 262x510 + 203x511 + 81x512 + 245x513 + 79x514 + 150x515 + 47x516 + 159x517 + 5x518 + 238x519 + 251x520 + 103x521 + 268x522 + 124x523 + 265x524 + 55x525 + 0x526 + 244x527 + 258x528 + 203x529 + 146x530 + 203x531 + 12x532 + 101x533 + 196x534 + 179x535 + 23x536 + 9x537 + 157x538 + 10x539 + 266x540 + 266x541 + 113x542 + 228x543 + 179x544 + 226x545 + 19x546 + 190x547 + 40x548 + 214x549 + 51x550 + 119x551 + 153x552 + 120x553 + 15x554 + 175x555 <= 24187
