Solucion:
Valor Objetivo Z = 2984.0657858087784
Asignacion de Variables
x318 = 0.0
x319 = 0.0
x320 = 0.0
x321 = 0.0
x322 = 0.0
x323 = 0.0
x324 = 0.0
x325 = 0.0
x326 = 0.0
x327 = 0.0
x328 = 0.0
x329 = 0.0
x330 = 0.0
x331 = 0.0
x332 = 0.0
x333 = 0.13832272629836517
x334 = 0.0
x335 = 0.0
x336 = 0.0
x337 = 0.0
x338 = 0.0
x339 = 0.0
x340 = 0.0
x341 = 0.0
x342 = 0.0
x343 = 0.0
x344 = 0.0
x345 = 0.0
x346 = 0.0
x347 = 0.8507469399150375
x348 = 0.0
x349 = 0.0
x350 = 0.0
x351 = 0.0
x352 = 0.0
x353 = 0.0
x354 = 0.0
x355 = 0.0
x356 = 0.0
x357 = 0.0
x358 = 0.0
x359 = 0.0
x360 = 0.0
x361 = 0.0
x362 = 0.0
x363 = 0.0
x364 = 0.0
x365 = 0.0
x366 = 0.0
x367 = 0.0
x368 = 0.0
x369 = 0.0
x370 = 0.0
x371 = 0.0
x372 = 0.0
x373 = 0.0
x374 = 0.0
x375 = 0.0
x376 = 0.0
x377 = 0.0
x378 = 0.0
x379 = 0.0
x380 = 0.0
x381 = 0.0
x382 = 0.0
x383 = 0.0
x384 = 0.0
x385 = 0.0
x386 = 0.0
x387 = 0.0
x388 = 0.0
x389 = 0.0
x390 = 0.0
x391 = 0.0
x392 = 0.0
x393 = 0.0
x394 = 0.0
x395 = 0.0
x396 = 0.0
x397 = 0.0
x398 = 0.0
x399 = 0.0
x400 = 0.0
x401 = 0.0
x402 = 0.0
x403 = 0.0
x404 = 0.0
x405 = 0.0
x406 = 0.0
x407 = 0.0
x408 = 0.0
x409 = 0.0
x410 = 0.0
x411 = 0.0
x412 = 0.0
x413 = 0.0
x414 = 0.0
x415 = 0.0
x416 = 0.0
x417 = 0.0
x418 = 0.0
x419 = 0.0
x420 = 0.0
x421 = 0.0
x422 = 0.0
x423 = 0.0
x424 = 0.0
x425 = 0.0
x426 = 0.0
x427 = 0.0
x428 = 0.0
x429 = 0.0
x430 = 0.0
x431 = 0.03187569631451546
x432 = 0.0
x433 = 0.0
x434 = 0.0
x435 = 0.0
x436 = 0.0
x437 = 0.0
x438 = 0.0
x439 = 0.0
x440 = 0.0
x441 = 0.0
x442 = 0.0
x443 = 0.0
x444 = 0.0
x445 = 0.0
x446 = 0.0
x447 = 0.0
x448 = 0.0
x449 = 0.0
x450 = 0.0
x451 = 0.0
x452 = 0.0
x453 = 0.0
x454 = 0.0
x455 = 0.0
x456 = 0.0
x457 = 0.0
x458 = 0.0
x459 = 0.0
x460 = 0.0
x461 = 0.0
x462 = 0.0
x463 = 0.0
x464 = 0.0
x465 = 0.0
x466 = 0.0
x467 = 0.0
x468 = 0.0
x469 = 0.0
x470 = 0.0
x471 = 0.0
x472 = 0.0
x473 = 0.0
x474 = 0.0
x475 = 0.0
x476 = 0.0
x477 = 0.0
Tiempo: 0.07612800598144531
Iteraciones: 19

===== Modelo =====

max z = 431x1 + 110x2 + 508x3 + 424x4 + 372x5 + 32x6 + 492x7 + 381x8 + 380x9 + 384x10 + 468x11 + 176x12 + 359x13 + 436x14 + 416x15 + 312x16 + 193x17 + 222x18 + 274x19 + 104x20 + 391x21 + 146x22 + 227x23 + 485x24 + 257x25 + 23x26 + 235x27 + 238x28 + 329x29 + 444x30 + 210x31 + 354x32 + 273x33 + 164x34 + 18x35 + 419x36 + 274x37 + 535x38 + 403x39 + 396x40 + 35x41 + 292x42 + 297x43 + 530x44 + 105x45 + 364x46 + 486x47 + 411x48 + 125x49 + 16x50 + 514x51 + 120x52 + 183x53 + 470x54 + 383x55 + 81x56 + 133x57 + 200x58 + 54x59 + 395x60 + 415x61 + 500x62 + 524x63 + 209x64 + 108x65 + 346x66 + 96x67 + 239x68 + 179x69 + 356x70 + 528x71 + 296x72 + 12x73 + 222x74 + 352x75 + 283x76 + 5x77 + 180x78 + 47x79 + 27x80 + 140x81 + 38x82 + 464x83 + 383x84 + 481x85 + 480x86 + 496x87 + 164x88 + 88x89 + 400x90 + 87x91 + 451x92 + 83x93 + 330x94 + 297x95 + 387x96 + 248x97 + 199x98 + 191x99 + 446x100 + 32x101 + 35x102 + 46x103 + 337x104 + 498x105 + 160x106 + 479x107 + 424x108 + 465x109 + 422x110 + 74x111 + 148x112 + 432x113 + 34x114 + 182x115 + 123x116 + 335x117 + 200x118 + 526x119 + 62x120 + 383x121 + 82x122 + 314x123 + 129x124 + 125x125 + 152x126 + 41x127 + 192x128 + 254x129 + 214x130 + 378x131 + 38x132 + 267x133 + 219x134 + 245x135 + 294x136 + 487x137 + 432x138 + 252x139 + 466x140 + 251x141 + 380x142 + 89x143 + 32x144 + 28x145 + 328x146 + 455x147 + 233x148 + 73x149 + 195x150 + 419x151 + 261x152 + 538x153 + 122x154 + 107x155 + 164x156 + 297x157 + 365x158 + 250x159 + 494x160 + 354x161 + 481x162 + 321x163 + 427x164 + 68x165 + 96x166 + 244x167 + 208x168 + 270x169 + 435x170 + 347x171 + 133x172 + 229x173 + 268x174 + 99x175 + 477x176 + 305x177 + 205x178 + 49x179 + 293x180 + 118x181 + 68x182 + 316x183 + 224x184 + 254x185 + 533x186 + 448x187 + 528x188 + 35x189 + 203x190 + 535x191 + 425x192 + 132x193 + 19x194 + 507x195 + 61x196 + 309x197 + 392x198 + 430x199 + 277x200 + 330x201 + 234x202 + 20x203 + 88x204 + 216x205 + 467x206 + 138x207 + 443x208 + 410x209 + 299x210 + 306x211 + 430x212 + 383x213 + 141x214 + 433x215 + 447x216 + 104x217 + 201x218 + 191x219 + 253x220 + 290x221 + 428x222 + 70x223 + 12x224 + 69x225 + 350x226 + 539x227 + 114x228 + 239x229 + 194x230 + 40x231 + 276x232 + 523x233 + 471x234 + 341x235 + 29x236 + 542x237 + 532x238 + 298x239 + 405x240 + 44x241 + 11x242 + 188x243 + 217x244 + 504x245 + 196x246 + 209x247 + 344x248 + 492x249 + 475x250 + 476x251 + 182x252 + 276x253 + 337x254 + 405x255 + 446x256 + 117x257 + 272x258 + 37x259 + 264x260 + 522x261 + 91x262 + 180x263 + 48x264 + 73x265 + 529x266 + 76x267 + 336x268 + 63x269 + 251x270 + 275x271 + 350x272 + 23x273 + 25x274 + 86x275 + 504x276 + 102x277 + 115x278 + 481x279 + 255x280 + 148x281 + 8x282 + 398x283 + 14x284 + 358x285 + 101x286 + 163x287 + 216x288 + 113x289 + 410x290 + 446x291 + 120x292 + 24x293 + 236x294 + 146x295 + 320x296 + 118x297 + 84x298 + 5x299 + 168x300 + 12x301 + 65x302 + 357x303 + 114x304 + 241x305 + 152x306 + 334x307 + 375x308 + 529x309 + 508x310 + 215x311 + 383x312 + 441x313 + 380x314 + 224x315 + 323x316 + 67x317 + 366x318 + 129x319 + 105x320 + 25x321 + 323x322 + 334x323 + 304x324 + 331x325 + 52x326 + 343x327 + 289x328 + 476x329 + 425x330 + 105x331 + 209x332 + 531x333 + 338x334 + 360x335 + 195x336 + 528x337 + 310x338 + 343x339 + 499x340 + 6x341 + 470x342 + 8x343 + 226x344 + 206x345 + 355x346 + 458x347 + 347x348 + 204x349 + 213x350 + 245x351 + 183x352 + 79x353 + 128x354 + 482x355 + 366x356 + 325x357 + 541x358 + 262x359 + 402x360 + 228x361 + 302x362 + 236x363 + 104x364 + 495x365 + 50x366 + 262x367 + 389x368 + 470x369 + 57x370 + 400x371 + 201x372 + 319x373 + 24x374 + 1x375 + 452x376 + 499x377 + 369x378 + 255x379 + 90x380 + 380x381 + 375x382 + 263x383 + 457x384 + 200x385 + 350x386 + 44x387 + 203x388 + 384x389 + 510x390 + 353x391 + 253x392 + 476x393 + 331x394 + 32x395 + 147x396 + 444x397 + 349x398 + 27x399 + 451x400 + 369x401 + 226x402 + 210x403 + 463x404 + 506x405 + 245x406 + 245x407 + 172x408 + 535x409 + 147x410 + 243x411 + 538x412 + 26x413 + 142x414 + 260x415 + 187x416 + 44x417 + 27x418 + 248x419 + 77x420 + 398x421 + 49x422 + 30x423 + 535x424 + 275x425 + 330x426 + 495x427 + 298x428 + 445x429 + 151x430 + 462x431 + 279x432 + 183x433 + 234x434 + 131x435 + 71x436 + 55x437 + 56x438 + 301x439 + 294x440 + 358x441 + 395x442 + 98x443 + 308x444 + 325x445 + 294x446 + 397x447 + 45x448 + 400x449 + 277x450 + 208x451 + 315x452 + 364x453 + 112x454 + 349x455 + 347x456 + 204x457 + 122x458 + 212x459 + 454x460 + 114x461 + 38x462 + 529x463 + 315x464 + 311x465 + 232x466 + 477x467 + 300x468 + 336x469 + 146x470 + 412x471 + 236x472 + 128x473 + 268x474 + 245x475 + 44x476 + 197x477

502x1 + 14x2 + 691x3 + 769x4 + 72x5 + 458x6 + 619x7 + 66x8 + 791x9 + 806x10 + 250x11 + 357x12 + 308x13 + 298x14 + 290x15 + 638x16 + 499x17 + 462x18 + 316x19 + 75x20 + 648x21 + 618x22 + 574x23 + 242x24 + 608x25 + 256x26 + 505x27 + 240x28 + 725x29 + 484x30 + 364x31 + 433x32 + 113x33 + 418x34 + 796x35 + 574x36 + 261x37 + 809x38 + 524x39 + 75x40 + 222x41 + 51x42 + 287x43 + 694x44 + 335x45 + 11x46 + 341x47 + 422x48 + 441x49 + 768x50 + 85x51 + 671x52 + 91x53 + 796x54 + 310x55 + 624x56 + 256x57 + 243x58 + 309x59 + 235x60 + 71x61 + 361x62 + 789x63 + 91x64 + 588x65 + 99x66 + 242x67 + 683x68 + 125x69 + 454x70 + 596x71 + 456x72 + 455x73 + 451x74 + 222x75 + 539x76 + 165x77 + 449x78 + 551x79 + 82x80 + 2x81 + 573x82 + 700x83 + 11x84 + 266x85 + 232x86 + 641x87 + 531x88 + 74x89 + 370x90 + 294x91 + 84x92 + 392x93 + 353x94 + 444x95 + 502x96 + 657x97 + 324x98 + 128x99 + 571x100 + 695x101 + 572x102 + 232x103 + 511x104 + 407x105 + 806x106 + 205x107 + 647x108 + 48x109 + 560x110 + 697x111 + 369x112 + 481x113 + 747x114 + 627x115 + 456x116 + 40x117 + 482x118 + 258x119 + 457x120 + 508x121 + 666x122 + 651x123 + 102x124 + 680x125 + 460x126 + 527x127 + 337x128 + 784x129 + 468x130 + 502x131 + 552x132 + 48x133 + 344x134 + 80x135 + 364x136 + 238x137 + 556x138 + 411x139 + 612x140 + 769x141 + 615x142 + 178x143 + 182x144 + 657x145 + 583x146 + 85x147 + 760x148 + 573x149 + 705x150 + 278x151 + 507x152 + 35x153 + 270x154 + 397x155 + 340x156 + 116x157 + 180x158 + 311x159 + 757x160 + 176x161 + 742x162 + 78x163 + 486x164 + 47x165 + 430x166 + 345x167 + 681x168 + 799x169 + 20x170 + 289x171 + 582x172 + 362x173 + 709x174 + 754x175 + 408x176 + 661x177 + 330x178 + 718x179 + 74x180 + 485x181 + 165x182 + 346x183 + 150x184 + 62x185 + 693x186 + 307x187 + 634x188 + 31x189 + 377x190 + 160x191 + 315x192 + 56x193 + 159x194 + 623x195 + 424x196 + 804x197 + 138x198 + 556x199 + 281x200 + 538x201 + 463x202 + 797x203 + 685x204 + 26x205 + 85x206 + 198x207 + 553x208 + 467x209 + 96x210 + 647x211 + 308x212 + 144x213 + 543x214 + 663x215 + 802x216 + 474x217 + 364x218 + 548x219 + 17x220 + 283x221 + 519x222 + 670x223 + 546x224 + 310x225 + 39x226 + 570x227 + 622x228 + 313x229 + 448x230 + 623x231 + 205x232 + 611x233 + 454x234 + 33x235 + 79x236 + 579x237 + 756x238 + 314x239 + 610x240 + 311x241 + 664x242 + 289x243 + 729x244 + 659x245 + 262x246 + 765x247 + 22x248 + 260x249 + 621x250 + 748x251 + 542x252 + 539x253 + 56x254 + 189x255 + 386x256 + 193x257 + 530x258 + 585x259 + 356x260 + 690x261 + 666x262 + 644x263 + 448x264 + 73x265 + 402x266 + 653x267 + 277x268 + 80x269 + 185x270 + 659x271 + 587x272 + 473x273 + 403x274 + 255x275 + 377x276 + 574x277 + 677x278 + 552x279 + 785x280 + 123x281 + 548x282 + 599x283 + 782x284 + 222x285 + 150x286 + 36x287 + 107x288 + 473x289 + 396x290 + 672x291 + 197x292 + 416x293 + 328x294 + 415x295 + 453x296 + 466x297 + 598x298 + 341x299 + 193x300 + 260x301 + 70x302 + 337x303 + 749x304 + 392x305 + 485x306 + 787x307 + 201x308 + 649x309 + 428x310 + 207x311 + 800x312 + 662x313 + 532x314 + 24x315 + 498x316 + 442x317 + 4x318 + 584x319 + 545x320 + 355x321 + 593x322 + 573x323 + 668x324 + 45x325 + 522x326 + 801x327 + 189x328 + 153x329 + 75x330 + 173x331 + 289x332 + 402x333 + 415x334 + 283x335 + 548x336 + 448x337 + 633x338 + 325x339 + 147x340 + 756x341 + 620x342 + 202x343 + 31x344 + 200x345 + 346x346 + 696x347 + 5x348 + 88x349 + 762x350 + 648x351 + 348x352 + 439x353 + 140x354 + 106x355 + 729x356 + 138x357 + 202x358 + 207x359 + 259x360 + 508x361 + 753x362 + 316x363 + 452x364 + 805x365 + 414x366 + 737x367 + 237x368 + 563x369 + 19x370 + 464x371 + 478x372 + 245x373 + 580x374 + 400x375 + 506x376 + 793x377 + 243x378 + 81x379 + 475x380 + 513x381 + 87x382 + 276x383 + 785x384 + 662x385 + 269x386 + 505x387 + 605x388 + 135x389 + 175x390 + 253x391 + 212x392 + 722x393 + 683x394 + 40x395 + 497x396 + 161x397 + 283x398 + 17x399 + 234x400 + 318x401 + 471x402 + 801x403 + 604x404 + 673x405 + 786x406 + 190x407 + 739x408 + 724x409 + 621x410 + 417x411 + 538x412 + 92x413 + 557x414 + 151x415 + 312x416 + 312x417 + 322x418 + 414x419 + 525x420 + 328x421 + 63x422 + 278x423 + 322x424 + 60x425 + 497x426 + 738x427 + 401x428 + 219x429 + 75x430 + 494x431 + 27x432 + 660x433 + 357x434 + 651x435 + 803x436 + 15x437 + 10x438 + 116x439 + 338x440 + 613x441 + 750x442 + 104x443 + 147x444 + 192x445 + 193x446 + 635x447 + 750x448 + 464x449 + 138x450 + 511x451 + 31x452 + 340x453 + 592x454 + 331x455 + 242x456 + 97x457 + 396x458 + 523x459 + 75x460 + 595x461 + 624x462 + 585x463 + 739x464 + 178x465 + 389x466 + 726x467 + 271x468 + 73x469 + 543x470 + 244x471 + 532x472 + 484x473 + 456x474 + 82x475 + 160x476 + 321x477 <= 51354
304x1 + 801x2 + 735x3 + 70x4 + 340x5 + 24x6 + 655x7 + 533x8 + 306x9 + 799x10 + 375x11 + 192x12 + 68x13 + 417x14 + 574x15 + 152x16 + 112x17 + 9x18 + 300x19 + 400x20 + 395x21 + 777x22 + 318x23 + 635x24 + 402x25 + 262x26 + 3x27 + 595x28 + 782x29 + 704x30 + 689x31 + 354x32 + 16x33 + 41x34 + 79x35 + 564x36 + 274x37 + 219x38 + 253x39 + 497x40 + 501x41 + 125x42 + 50x43 + 487x44 + 441x45 + 66x46 + 120x47 + 703x48 + 776x49 + 691x50 + 517x51 + 464x52 + 424x53 + 273x54 + 773x55 + 274x56 + 29x57 + 24x58 + 738x59 + 185x60 + 379x61 + 598x62 + 192x63 + 281x64 + 367x65 + 556x66 + 504x67 + 566x68 + 607x69 + 511x70 + 131x71 + 159x72 + 293x73 + 454x74 + 0x75 + 348x76 + 134x77 + 152x78 + 537x79 + 318x80 + 706x81 + 93x82 + 530x83 + 171x84 + 156x85 + 512x86 + 783x87 + 724x88 + 276x89 + 136x90 + 742x91 + 651x92 + 265x93 + 398x94 + 51x95 + 433x96 + 646x97 + 73x98 + 755x99 + 15x100 + 613x101 + 448x102 + 109x103 + 459x104 + 298x105 + 519x106 + 591x107 + 61x108 + 257x109 + 108x110 + 419x111 + 406x112 + 761x113 + 662x114 + 80x115 + 510x116 + 716x117 + 564x118 + 294x119 + 472x120 + 320x121 + 548x122 + 167x123 + 394x124 + 154x125 + 129x126 + 412x127 + 663x128 + 389x129 + 276x130 + 87x131 + 480x132 + 802x133 + 198x134 + 324x135 + 31x136 + 173x137 + 58x138 + 762x139 + 269x140 + 317x141 + 506x142 + 123x143 + 683x144 + 511x145 + 94x146 + 289x147 + 92x148 + 377x149 + 105x150 + 224x151 + 595x152 + 214x153 + 385x154 + 188x155 + 141x156 + 644x157 + 573x158 + 759x159 + 7x160 + 337x161 + 72x162 + 660x163 + 99x164 + 54x165 + 382x166 + 295x167 + 21x168 + 783x169 + 809x170 + 742x171 + 700x172 + 246x173 + 307x174 + 379x175 + 637x176 + 476x177 + 96x178 + 683x179 + 594x180 + 30x181 + 324x182 + 272x183 + 615x184 + 219x185 + 726x186 + 769x187 + 515x188 + 461x189 + 23x190 + 723x191 + 625x192 + 391x193 + 517x194 + 118x195 + 9x196 + 392x197 + 782x198 + 217x199 + 766x200 + 544x201 + 619x202 + 565x203 + 251x204 + 575x205 + 145x206 + 797x207 + 575x208 + 293x209 + 260x210 + 704x211 + 459x212 + 781x213 + 490x214 + 24x215 + 263x216 + 716x217 + 41x218 + 496x219 + 64x220 + 0x221 + 70x222 + 681x223 + 91x224 + 263x225 + 85x226 + 763x227 + 663x228 + 43x229 + 269x230 + 42x231 + 805x232 + 683x233 + 377x234 + 363x235 + 548x236 + 805x237 + 280x238 + 96x239 + 735x240 + 807x241 + 333x242 + 689x243 + 630x244 + 284x245 + 701x246 + 473x247 + 802x248 + 154x249 + 419x250 + 781x251 + 94x252 + 683x253 + 107x254 + 393x255 + 273x256 + 642x257 + 223x258 + 753x259 + 372x260 + 307x261 + 93x262 + 716x263 + 35x264 + 147x265 + 726x266 + 60x267 + 244x268 + 205x269 + 59x270 + 741x271 + 146x272 + 474x273 + 471x274 + 756x275 + 792x276 + 741x277 + 369x278 + 581x279 + 767x280 + 686x281 + 740x282 + 612x283 + 802x284 + 170x285 + 251x286 + 234x287 + 228x288 + 362x289 + 599x290 + 210x291 + 346x292 + 232x293 + 784x294 + 803x295 + 199x296 + 26x297 + 357x298 + 363x299 + 386x300 + 534x301 + 500x302 + 783x303 + 785x304 + 407x305 + 6x306 + 445x307 + 153x308 + 189x309 + 486x310 + 716x311 + 720x312 + 410x313 + 794x314 + 340x315 + 800x316 + 242x317 + 215x318 + 439x319 + 350x320 + 509x321 + 122x322 + 786x323 + 234x324 + 548x325 + 26x326 + 454x327 + 62x328 + 354x329 + 200x330 + 102x331 + 224x332 + 728x333 + 66x334 + 724x335 + 385x336 + 123x337 + 785x338 + 393x339 + 630x340 + 451x341 + 108x342 + 4x343 + 101x344 + 60x345 + 510x346 + 639x347 + 794x348 + 62x349 + 615x350 + 105x351 + 367x352 + 262x353 + 762x354 + 205x355 + 31x356 + 482x357 + 780x358 + 643x359 + 156x360 + 3x361 + 197x362 + 269x363 + 508x364 + 230x365 + 516x366 + 608x367 + 352x368 + 401x369 + 210x370 + 287x371 + 96x372 + 4x373 + 21x374 + 755x375 + 616x376 + 502x377 + 214x378 + 417x379 + 436x380 + 310x381 + 640x382 + 336x383 + 504x384 + 794x385 + 420x386 + 159x387 + 660x388 + 173x389 + 548x390 + 579x391 + 338x392 + 225x393 + 729x394 + 802x395 + 205x396 + 707x397 + 561x398 + 504x399 + 358x400 + 620x401 + 61x402 + 732x403 + 119x404 + 80x405 + 418x406 + 91x407 + 804x408 + 321x409 + 312x410 + 25x411 + 700x412 + 427x413 + 751x414 + 340x415 + 307x416 + 246x417 + 35x418 + 177x419 + 76x420 + 43x421 + 11x422 + 758x423 + 334x424 + 636x425 + 144x426 + 226x427 + 583x428 + 236x429 + 451x430 + 682x431 + 5x432 + 626x433 + 772x434 + 737x435 + 111x436 + 793x437 + 559x438 + 163x439 + 270x440 + 694x441 + 419x442 + 649x443 + 291x444 + 467x445 + 329x446 + 89x447 + 485x448 + 288x449 + 693x450 + 272x451 + 502x452 + 735x453 + 423x454 + 246x455 + 64x456 + 758x457 + 321x458 + 603x459 + 383x460 + 568x461 + 195x462 + 215x463 + 502x464 + 745x465 + 767x466 + 75x467 + 136x468 + 240x469 + 676x470 + 190x471 + 569x472 + 182x473 + 337x474 + 372x475 + 657x476 + 131x477 <= 47906
