Solucion:
Valor Objetivo Z = 5685.20574006998
Asignacion de Variables
x213 = 0.0
x214 = 0.0
x215 = 0.0
x216 = 0.0
x217 = 0.0
x218 = 0.0
x219 = 0.0
x220 = 0.0
x221 = 1.7610868228029048
x222 = 0.0
x223 = 0.0
x224 = 0.0
x225 = 0.0
x226 = 0.0
x227 = 0.0
x228 = 0.0
x229 = 0.0
x230 = 0.0
x231 = 0.0
x232 = 0.0
x233 = 0.0
x234 = 0.0
x235 = 0.0
x236 = 0.0
x237 = 0.0
x238 = 0.0
x239 = 0.0
x240 = 0.0
x241 = 0.0
x242 = 0.0
x243 = 0.0
x244 = 0.0
x245 = 0.0
x246 = 0.0
x247 = 0.0
x248 = 0.0
x249 = 0.0
x250 = 0.0
x251 = 0.0
x252 = 0.0
x253 = 0.0
x254 = 0.0
x255 = 0.0
x256 = 0.0
x257 = 0.0
x258 = 0.0
x259 = 0.0
x260 = 0.0
x261 = 0.0
x262 = 0.0
x263 = 0.0
x264 = 0.0
x265 = 0.0
x266 = 0.0
x267 = 0.0
x268 = 0.0
x269 = 0.0
x270 = 0.0
x271 = 0.0
x272 = 0.0
x273 = 0.0
x274 = 0.0
x275 = 0.0
x276 = 0.0
x277 = 0.0
x278 = 0.0
x279 = 0.0
x280 = 0.0
x281 = 0.0
x282 = 0.0
x283 = 0.0
x284 = 0.0
x285 = 0.0
x286 = 0.0
x287 = 0.0
x288 = 0.0
x289 = 0.0
x290 = 0.0
x291 = 0.0
x292 = 0.0
x293 = 0.0
x294 = 0.0
x295 = 0.0
x296 = 0.0
x297 = 0.0
x298 = 0.0
x299 = 0.0
x300 = 0.0
x301 = 0.0
x302 = 0.0
x303 = 0.0
x304 = 0.0
x305 = 0.0
x306 = 0.0
x307 = 0.0
x308 = 0.0
x309 = 0.0
x310 = 0.0
x311 = 0.0
x312 = 0.0
x313 = 0.0
x314 = 0.0
x315 = 0.0
x316 = 0.0
x317 = 0.0
x318 = 0.0
x319 = 0.0
x320 = 0.0
x321 = 0.0
x322 = 0.0
x323 = 0.0
x324 = 0.0
x325 = 0.0
x326 = 0.0
x327 = 0.0
x328 = 0.0
x329 = 0.0
x330 = 0.0
x331 = 0.0
x332 = 0.0
x333 = 0.0
x334 = 0.0
x335 = 0.0
x336 = 0.0
x337 = 0.0
x338 = 0.0
x339 = 0.0
x340 = 0.0
x341 = 0.0
x342 = 0.0
x343 = 0.0
x344 = 0.0
x345 = 0.0
x346 = 0.0
x347 = 0.0
x348 = 0.0
x349 = 0.0
x350 = 0.0
x351 = 0.0
x352 = 0.0
x353 = 0.0
x354 = 0.0
x355 = 0.0
x356 = 0.0
x357 = 0.0
x358 = 0.0
x359 = 0.0
x360 = 0.0
x361 = 0.0
x362 = 0.0
x363 = 0.0
x364 = 0.0
x365 = 0.0
x366 = 0.0
x367 = 0.0
x368 = 0.0
x369 = 0.0
x370 = 0.0
x371 = 0.0
x372 = 0.0
x373 = 0.0
x374 = 0.0
x375 = 0.0
x376 = 0.0
x377 = 0.0
x378 = 0.0
x379 = 0.0
x380 = 0.0
x381 = 0.0
x382 = 0.0
x383 = 0.0
x384 = 0.0
x385 = 0.0
x386 = 0.0
x387 = 0.0
x388 = 0.0
x389 = 0.0
x390 = 0.0
x391 = 0.0
x392 = 0.0
x393 = 0.0
x394 = 0.0
x395 = 0.0
x396 = 0.0
x397 = 0.0
x398 = 0.0
x399 = 0.0
x400 = 0.0
x401 = 0.0
x402 = 0.0
x403 = 0.0
x404 = 0.0
x405 = 0.0
x406 = 0.0
x407 = 0.0
x408 = 1.1890225139305526
x409 = 0.0
x410 = 0.0
x411 = 0.0
x412 = 0.0
x413 = 0.0
x414 = 0.0
x415 = 0.0
x416 = 0.0
x417 = 0.0
x418 = 0.0
x419 = 0.0
x420 = 0.0
x421 = 0.0
x422 = 0.0
x423 = 0.0
x424 = 0.0
x425 = 0.0
x426 = 0.681677636316549
x427 = 0.0
x428 = 0.0
x429 = 0.0
x430 = 0.0
x431 = 0.0
x432 = 0.0
x433 = 0.0
x434 = 0.0
x435 = 0.0
x436 = 0.0
x437 = 0.0
x438 = 0.0
x439 = 0.0
x440 = 0.0
x441 = 0.0
x442 = 0.0
x443 = 0.0
x444 = 0.0
x445 = 0.0
x446 = 0.0
x447 = 0.0
x448 = 0.0
x449 = 0.0
x450 = 0.0
x451 = 0.0
x452 = 0.0
x453 = 0.0
x454 = 0.0
x455 = 0.0
x456 = 0.03667363707224093
x457 = 0.0
x458 = 0.0
x459 = 0.0
x460 = 0.0
x461 = 0.0
x462 = 0.0
x463 = 0.0
x464 = 0.0
x465 = 0.0
x466 = 2.162012341725326
x467 = 0.0
x468 = 0.0
x469 = 0.0
x470 = 0.0
x471 = 0.0
x472 = 0.0
x473 = 0.0
x474 = 0.0
x475 = 0.0
x476 = 0.0
x477 = 0.0
x478 = 0.0
x479 = 0.0
x480 = 0.0
x481 = 0.0
x482 = 0.0
x483 = 0.0
x484 = 0.0
x485 = 0.0
x486 = 0.0
x487 = 0.0
x488 = 0.0
x489 = 0.0
x490 = 0.0
x491 = 0.0
x492 = 0.0
x493 = 0.0
x494 = 0.8102314128403569
x495 = 0.0
x496 = 0.02994764599175679
x497 = 0.0
x498 = 0.0
x499 = 0.0
x500 = 0.0
x501 = 0.0
x502 = 0.0
x503 = 0.0
x504 = 0.0
x505 = 0.0
x506 = 0.0
x507 = 0.0
x508 = 0.0
x509 = 0.0
x510 = 0.0
x511 = 0.0
x512 = 0.0
x513 = 0.0
x514 = 0.0
x515 = 0.0
x516 = 0.0
Tiempo: 0.03025650978088379
Iteraciones: 13

===== Modelo =====

max z = 695x1 + 683x2 + 435x3 + 194x4 + 70x5 + 210x6 + 133x7 + 33x8 + 667x9 + 6x10 + 161x11 + 341x12 + 584x13 + 685x14 + 208x15 + 647x16 + 352x17 + 291x18 + 454x19 + 567x20 + 125x21 + 4x22 + 517x23 + 550x24 + 578x25 + 676x26 + 665x27 + 451x28 + 376x29 + 594x30 + 623x31 + 370x32 + 81x33 + 268x34 + 718x35 + 55x36 + 110x37 + 215x38 + 189x39 + 250x40 + 496x41 + 282x42 + 448x43 + 429x44 + 7x45 + 293x46 + 520x47 + 611x48 + 527x49 + 202x50 + 644x51 + 151x52 + 714x53 + 380x54 + 136x55 + 211x56 + 168x57 + 622x58 + 75x59 + 333x60 + 572x61 + 21x62 + 704x63 + 419x64 + 481x65 + 289x66 + 410x67 + 510x68 + 47x69 + 616x70 + 518x71 + 470x72 + 73x73 + 212x74 + 510x75 + 151x76 + 64x77 + 404x78 + 498x79 + 351x80 + 8x81 + 66x82 + 231x83 + 254x84 + 426x85 + 564x86 + 115x87 + 600x88 + 708x89 + 536x90 + 513x91 + 48x92 + 191x93 + 309x94 + 685x95 + 2x96 + 33x97 + 600x98 + 691x99 + 379x100 + 188x101 + 317x102 + 656x103 + 493x104 + 442x105 + 243x106 + 383x107 + 617x108 + 535x109 + 3x110 + 247x111 + 113x112 + 523x113 + 248x114 + 595x115 + 81x116 + 318x117 + 283x118 + 660x119 + 694x120 + 620x121 + 690x122 + 304x123 + 166x124 + 591x125 + 148x126 + 404x127 + 67x128 + 80x129 + 490x130 + 368x131 + 601x132 + 582x133 + 514x134 + 103x135 + 16x136 + 184x137 + 675x138 + 17x139 + 240x140 + 74x141 + 661x142 + 200x143 + 303x144 + 70x145 + 600x146 + 548x147 + 47x148 + 81x149 + 393x150 + 521x151 + 412x152 + 306x153 + 120x154 + 80x155 + 664x156 + 424x157 + 440x158 + 656x159 + 409x160 + 618x161 + 473x162 + 376x163 + 143x164 + 622x165 + 657x166 + 104x167 + 436x168 + 371x169 + 44x170 + 638x171 + 6x172 + 612x173 + 3x174 + 619x175 + 582x176 + 211x177 + 601x178 + 29x179 + 260x180 + 33x181 + 268x182 + 601x183 + 679x184 + 60x185 + 157x186 + 49x187 + 34x188 + 711x189 + 153x190 + 94x191 + 84x192 + 562x193 + 186x194 + 463x195 + 657x196 + 103x197 + 477x198 + 643x199 + 585x200 + 1x201 + 664x202 + 209x203 + 195x204 + 436x205 + 10x206 + 708x207 + 718x208 + 621x209 + 135x210 + 247x211 + 660x212 + 368x213 + 253x214 + 321x215 + 385x216 + 272x217 + 15x218 + 507x219 + 354x220 + 618x221 + 143x222 + 452x223 + 255x224 + 2x225 + 518x226 + 63x227 + 556x228 + 474x229 + 149x230 + 100x231 + 100x232 + 43x233 + 284x234 + 701x235 + 681x236 + 375x237 + 541x238 + 91x239 + 698x240 + 412x241 + 110x242 + 219x243 + 31x244 + 105x245 + 655x246 + 179x247 + 654x248 + 487x249 + 256x250 + 281x251 + 629x252 + 620x253 + 152x254 + 37x255 + 351x256 + 524x257 + 300x258 + 698x259 + 478x260 + 148x261 + 288x262 + 169x263 + 633x264 + 226x265 + 154x266 + 557x267 + 457x268 + 193x269 + 603x270 + 418x271 + 672x272 + 239x273 + 354x274 + 86x275 + 286x276 + 634x277 + 329x278 + 497x279 + 598x280 + 177x281 + 495x282 + 470x283 + 269x284 + 519x285 + 229x286 + 100x287 + 564x288 + 572x289 + 250x290 + 517x291 + 645x292 + 212x293 + 618x294 + 715x295 + 573x296 + 447x297 + 39x298 + 304x299 + 81x300 + 152x301 + 147x302 + 70x303 + 528x304 + 81x305 + 140x306 + 572x307 + 86x308 + 13x309 + 34x310 + 198x311 + 431x312 + 70x313 + 280x314 + 446x315 + 242x316 + 651x317 + 251x318 + 494x319 + 174x320 + 695x321 + 41x322 + 687x323 + 477x324 + 310x325 + 212x326 + 364x327 + 62x328 + 587x329 + 382x330 + 522x331 + 138x332 + 427x333 + 523x334 + 347x335 + 642x336 + 318x337 + 422x338 + 66x339 + 486x340 + 100x341 + 349x342 + 99x343 + 534x344 + 264x345 + 10x346 + 624x347 + 197x348 + 663x349 + 220x350 + 215x351 + 706x352 + 271x353 + 709x354 + 68x355 + 290x356 + 398x357 + 189x358 + 107x359 + 472x360 + 612x361 + 35x362 + 235x363 + 538x364 + 122x365 + 205x366 + 172x367 + 574x368 + 317x369 + 511x370 + 422x371 + 595x372 + 242x373 + 705x374 + 304x375 + 58x376 + 379x377 + 19x378 + 34x379 + 672x380 + 406x381 + 335x382 + 182x383 + 568x384 + 561x385 + 79x386 + 646x387 + 198x388 + 10x389 + 280x390 + 44x391 + 441x392 + 132x393 + 184x394 + 531x395 + 599x396 + 47x397 + 113x398 + 156x399 + 207x400 + 436x401 + 646x402 + 249x403 + 126x404 + 419x405 + 392x406 + 108x407 + 587x408 + 447x409 + 255x410 + 364x411 + 36x412 + 393x413 + 353x414 + 652x415 + 618x416 + 189x417 + 400x418 + 183x419 + 684x420 + 614x421 + 147x422 + 521x423 + 334x424 + 499x425 + 669x426 + 356x427 + 105x428 + 298x429 + 506x430 + 12x431 + 387x432 + 451x433 + 541x434 + 320x435 + 135x436 + 462x437 + 489x438 + 9x439 + 47x440 + 237x441 + 270x442 + 711x443 + 403x444 + 326x445 + 275x446 + 489x447 + 34x448 + 54x449 + 254x450 + 209x451 + 365x452 + 35x453 + 697x454 + 296x455 + 581x456 + 608x457 + 566x458 + 346x459 + 542x460 + 688x461 + 71x462 + 645x463 + 364x464 + 265x465 + 573x466 + 527x467 + 398x468 + 279x469 + 615x470 + 650x471 + 54x472 + 377x473 + 74x474 + 517x475 + 237x476 + 628x477 + 150x478 + 206x479 + 445x480 + 42x481 + 456x482 + 449x483 + 251x484 + 318x485 + 74x486 + 297x487 + 151x488 + 446x489 + 143x490 + 238x491 + 184x492 + 564x493 + 647x494 + 335x495 + 697x496 + 168x497 + 402x498 + 538x499 + 200x500 + 298x501 + 521x502 + 608x503 + 325x504 + 200x505 + 122x506 + 228x507 + 646x508 + 543x509 + 115x510 + 371x511 + 566x512 + 645x513 + 307x514 + 325x515 + 218x516

5x1 + 80x2 + 55x3 + 38x4 + 116x5 + 21x6 + 142x7 + 38x8 + 194x9 + 158x10 + 188x11 + 162x12 + 67x13 + 163x14 + 150x15 + 148x16 + 29x17 + 152x18 + 6x19 + 30x20 + 161x21 + 194x22 + 184x23 + 91x24 + 152x25 + 129x26 + 79x27 + 14x28 + 139x29 + 88x30 + 111x31 + 119x32 + 82x33 + 17x34 + 45x35 + 101x36 + 41x37 + 173x38 + 0x39 + 138x40 + 51x41 + 51x42 + 125x43 + 30x44 + 98x45 + 19x46 + 59x47 + 109x48 + 24x49 + 106x50 + 103x51 + 112x52 + 123x53 + 64x54 + 82x55 + 117x56 + 135x57 + 188x58 + 50x59 + 65x60 + 75x61 + 27x62 + 31x63 + 139x64 + 147x65 + 165x66 + 5x67 + 13x68 + 49x69 + 141x70 + 96x71 + 23x72 + 197x73 + 23x74 + 58x75 + 81x76 + 55x77 + 73x78 + 33x79 + 90x80 + 121x81 + 28x82 + 166x83 + 1x84 + 153x85 + 29x86 + 31x87 + 140x88 + 7x89 + 39x90 + 79x91 + 52x92 + 96x93 + 164x94 + 163x95 + 146x96 + 17x97 + 37x98 + 134x99 + 14x100 + 175x101 + 65x102 + 84x103 + 172x104 + 119x105 + 17x106 + 168x107 + 141x108 + 51x109 + 25x110 + 68x111 + 200x112 + 90x113 + 138x114 + 165x115 + 86x116 + 114x117 + 92x118 + 105x119 + 197x120 + 118x121 + 73x122 + 129x123 + 41x124 + 95x125 + 16x126 + 202x127 + 58x128 + 82x129 + 47x130 + 120x131 + 174x132 + 7x133 + 123x134 + 162x135 + 154x136 + 162x137 + 110x138 + 161x139 + 201x140 + 52x141 + 114x142 + 42x143 + 134x144 + 92x145 + 140x146 + 47x147 + 5x148 + 131x149 + 86x150 + 63x151 + 154x152 + 58x153 + 74x154 + 7x155 + 107x156 + 199x157 + 120x158 + 115x159 + 79x160 + 108x161 + 139x162 + 168x163 + 14x164 + 151x165 + 124x166 + 150x167 + 84x168 + 50x169 + 148x170 + 30x171 + 197x172 + 146x173 + 103x174 + 6x175 + 116x176 + 78x177 + 196x178 + 130x179 + 35x180 + 80x181 + 14x182 + 12x183 + 146x184 + 103x185 + 165x186 + 175x187 + 12x188 + 98x189 + 44x190 + 161x191 + 130x192 + 26x193 + 78x194 + 34x195 + 1x196 + 192x197 + 196x198 + 200x199 + 121x200 + 184x201 + 52x202 + 25x203 + 50x204 + 199x205 + 109x206 + 54x207 + 183x208 + 94x209 + 140x210 + 33x211 + 95x212 + 191x213 + 126x214 + 185x215 + 161x216 + 143x217 + 161x218 + 76x219 + 27x220 + 11x221 + 29x222 + 196x223 + 129x224 + 61x225 + 40x226 + 175x227 + 112x228 + 145x229 + 35x230 + 169x231 + 189x232 + 142x233 + 31x234 + 37x235 + 51x236 + 167x237 + 146x238 + 162x239 + 92x240 + 57x241 + 180x242 + 169x243 + 17x244 + 144x245 + 37x246 + 85x247 + 66x248 + 172x249 + 166x250 + 109x251 + 126x252 + 79x253 + 13x254 + 24x255 + 161x256 + 51x257 + 53x258 + 49x259 + 117x260 + 151x261 + 187x262 + 29x263 + 54x264 + 169x265 + 64x266 + 103x267 + 18x268 + 197x269 + 3x270 + 153x271 + 14x272 + 122x273 + 133x274 + 49x275 + 38x276 + 152x277 + 165x278 + 26x279 + 174x280 + 189x281 + 44x282 + 179x283 + 2x284 + 88x285 + 201x286 + 24x287 + 159x288 + 85x289 + 26x290 + 15x291 + 82x292 + 78x293 + 174x294 + 7x295 + 34x296 + 177x297 + 142x298 + 66x299 + 180x300 + 5x301 + 142x302 + 160x303 + 197x304 + 93x305 + 141x306 + 123x307 + 123x308 + 63x309 + 159x310 + 26x311 + 100x312 + 129x313 + 111x314 + 201x315 + 32x316 + 83x317 + 183x318 + 85x319 + 93x320 + 11x321 + 68x322 + 187x323 + 60x324 + 112x325 + 161x326 + 12x327 + 24x328 + 192x329 + 83x330 + 157x331 + 78x332 + 12x333 + 188x334 + 191x335 + 130x336 + 53x337 + 88x338 + 176x339 + 61x340 + 86x341 + 191x342 + 54x343 + 109x344 + 17x345 + 62x346 + 181x347 + 60x348 + 145x349 + 9x350 + 102x351 + 113x352 + 69x353 + 102x354 + 97x355 + 174x356 + 81x357 + 87x358 + 127x359 + 96x360 + 161x361 + 14x362 + 129x363 + 102x364 + 89x365 + 200x366 + 69x367 + 95x368 + 55x369 + 175x370 + 40x371 + 118x372 + 101x373 + 171x374 + 23x375 + 23x376 + 83x377 + 130x378 + 31x379 + 3x380 + 90x381 + 198x382 + 195x383 + 66x384 + 50x385 + 36x386 + 29x387 + 140x388 + 148x389 + 166x390 + 18x391 + 85x392 + 128x393 + 2x394 + 189x395 + 141x396 + 127x397 + 40x398 + 54x399 + 7x400 + 103x401 + 180x402 + 166x403 + 67x404 + 72x405 + 168x406 + 113x407 + 57x408 + 166x409 + 99x410 + 140x411 + 127x412 + 45x413 + 25x414 + 36x415 + 168x416 + 149x417 + 138x418 + 85x419 + 131x420 + 47x421 + 144x422 + 101x423 + 52x424 + 76x425 + 71x426 + 130x427 + 188x428 + 202x429 + 141x430 + 89x431 + 167x432 + 132x433 + 67x434 + 3x435 + 84x436 + 195x437 + 126x438 + 80x439 + 4x440 + 80x441 + 70x442 + 195x443 + 145x444 + 24x445 + 176x446 + 124x447 + 201x448 + 20x449 + 31x450 + 25x451 + 145x452 + 19x453 + 128x454 + 95x455 + 183x456 + 127x457 + 181x458 + 111x459 + 4x460 + 81x461 + 47x462 + 186x463 + 183x464 + 175x465 + 42x466 + 29x467 + 81x468 + 23x469 + 17x470 + 100x471 + 48x472 + 201x473 + 94x474 + 199x475 + 112x476 + 161x477 + 17x478 + 38x479 + 146x480 + 62x481 + 114x482 + 137x483 + 119x484 + 29x485 + 182x486 + 168x487 + 111x488 + 93x489 + 44x490 + 58x491 + 124x492 + 7x493 + 120x494 + 89x495 + 198x496 + 109x497 + 189x498 + 156x499 + 77x500 + 191x501 + 188x502 + 85x503 + 102x504 + 160x505 + 28x506 + 180x507 + 168x508 + 134x509 + 113x510 + 132x511 + 67x512 + 67x513 + 44x514 + 11x515 + 202x516 <= 348
