restricciones: 771
Solucion:
Valor Objetivo Z = 2217.7699107576964
Asignacion de Variables
24x1 + 17x2 + 506x3 + 192x4 + 279x5 + 151x6 + 512x7 + 352x8 + 378x9 + 99x10 + 20x11 + 186x12 + 469x13 + 165x14 + 599x15 + 297x16 + 84x17 + 411x18 + 433x19 + 379x20 + 14x21 + 191x22 + 253x23 + 377x24 + 240x25 + 364x26 + 305x27 + 543x28 + 623x29 + 214x30 + 343x31 + 706x32 + 461x33 + 378x34 + 339x35 + 226x36 + 104x37 + 568x38 + 186x39 + 662x40 + 276x41 + 299x42 + 2x43 + 688x44 + 439x45 + 200x46 + 704x47 + 281x48 + 568x49 + 215x50 + 563x51 + 247x52 + 209x53 + 344x54 + 500x55 + 481x56 + 185x57 + 652x58 + 327x59 + 431x60 + 17x61 + 178x62 + 655x63 + 539x64 + 132x65 + 0x66 + 482x67 + 438x68 + 61x69 + 381x70 + 219x71 + 551x72 + 470x73 + 294x74 + 273x75 + 237x76 + 116x77 + 119x78 + 37x79 + 132x80 + 399x81 + 139x82 + 657x83 + 322x84 + 315x85 + 248x86 + 134x87 + 410x88 + 268x89 + 30x90 + 506x91 + 218x92 + 359x93 + 601x94 + 611x95 + 572x96 + 211x97 + 242x98 + 584x99 + 64x100 + 592x101 + 460x102 + 531x103 + 162x104 + 132x105 + 329x106 + 561x107 + 365x108 + 703x109 + 519x110 + 97x111 + 447x112 + 375x113 + 488x114 + 327x115 + 271x116 + 111x117 + 466x118 + 146x119 + 509x120 + 344x121 + 625x122 + 70x123 + 161x124 + 262x125 + 262x126 + 616x127 + 30x128 + 267x129 + 637x130 + 290x131 + 380x132 + 62x133 + 52x134 + 453x135 + 247x136 + 547x137 + 342x138 + 116x139 + 83x140 + 255x141 + 19x142 + 612x143 + 26x144 + 83x145 + 240x146 + 15x147 + 36x148 + 500x149 + 145x150 + 370x151 + 444x152 <= 46822
35x1 + 643x2 + 365x3 + 128x4 + 240x5 + 240x6 + 183x7 + 525x8 + 391x9 + 179x10 + 401x11 + 234x12 + 294x13 + 267x14 + 670x15 + 506x16 + 383x17 + 512x18 + 2x19 + 217x20 + 646x21 + 488x22 + 701x23 + 688x24 + 496x25 + 0x26 + 239x27 + 140x28 + 159x29 + 236x30 + 322x31 + 258x32 + 320x33 + 247x34 + 49x35 + 356x36 + 239x37 + 269x38 + 383x39 + 349x40 + 456x41 + 77x42 + 409x43 + 702x44 + 83x45 + 440x46 + 553x47 + 620x48 + 480x49 + 565x50 + 172x51 + 562x52 + 136x53 + 409x54 + 25x55 + 705x56 + 89x57 + 5x58 + 519x59 + 409x60 + 529x61 + 494x62 + 125x63 + 436x64 + 70x65 + 308x66 + 329x67 + 372x68 + 594x69 + 161x70 + 422x71 + 77x72 + 518x73 + 421x74 + 633x75 + 222x76 + 272x77 + 565x78 + 653x79 + 320x80 + 42x81 + 294x82 + 588x83 + 667x84 + 680x85 + 450x86 + 409x87 + 272x88 + 684x89 + 364x90 + 459x91 + 435x92 + 222x93 + 635x94 + 184x95 + 3x96 + 233x97 + 281x98 + 669x99 + 555x100 + 118x101 + 404x102 + 125x103 + 286x104 + 706x105 + 343x106 + 557x107 + 12x108 + 539x109 + 416x110 + 183x111 + 621x112 + 40x113 + 512x114 + 651x115 + 129x116 + 183x117 + 573x118 + 144x119 + 329x120 + 661x121 + 64x122 + 693x123 + 621x124 + 705x125 + 26x126 + 122x127 + 253x128 + 548x129 + 636x130 + 212x131 + 186x132 + 538x133 + 350x134 + 404x135 + 115x136 + 376x137 + 677x138 + 163x139 + 54x140 + 513x141 + 490x142 + 645x143 + 178x144 + 595x145 + 698x146 + 124x147 + 563x148 + 99x149 + 525x150 + 448x151 + 54x152 <= 19234
574x1 + 27x2 + 698x3 + 371x4 + 140x5 + 183x6 + 47x7 + 260x8 + 697x9 + 460x10 + 442x11 + 594x12 + 569x13 + 663x14 + 555x15 + 300x16 + 395x17 + 40x18 + 705x19 + 174x20 + 622x21 + 636x22 + 349x23 + 9x24 + 596x25 + 376x26 + 441x27 + 439x28 + 279x29 + 269x30 + 36x31 + 35x32 + 48x33 + 460x34 + 513x35 + 304x36 + 575x37 + 144x38 + 538x39 + 479x40 + 473x41 + 362x42 + 674x43 + 226x44 + 582x45 + 643x46 + 15x47 + 185x48 + 306x49 + 158x50 + 43x51 + 84x52 + 652x53 + 411x54 + 368x55 + 280x56 + 627x57 + 691x58 + 464x59 + 285x60 + 258x61 + 38x62 + 66x63 + 390x64 + 0x65 + 309x66 + 290x67 + 272x68 + 447x69 + 645x70 + 231x71 + 627x72 + 67x73 + 509x74 + 365x75 + 550x76 + 662x77 + 351x78 + 186x79 + 464x80 + 174x81 + 372x82 + 254x83 + 87x84 + 223x85 + 511x86 + 571x87 + 508x88 + 458x89 + 52x90 + 237x91 + 335x92 + 33x93 + 219x94 + 369x95 + 270x96 + 529x97 + 233x98 + 45x99 + 639x100 + 339x101 + 27x102 + 229x103 + 375x104 + 375x105 + 32x106 + 100x107 + 585x108 + 339x109 + 41x110 + 197x111 + 517x112 + 130x113 + 25x114 + 706x115 + 659x116 + 695x117 + 282x118 + 124x119 + 195x120 + 151x121 + 682x122 + 585x123 + 514x124 + 662x125 + 78x126 + 408x127 + 185x128 + 58x129 + 361x130 + 514x131 + 118x132 + 272x133 + 557x134 + 236x135 + 337x136 + 341x137 + 540x138 + 495x139 + 612x140 + 96x141 + 236x142 + 96x143 + 231x144 + 440x145 + 625x146 + 321x147 + 472x148 + 504x149 + 596x150 + 438x151 + 584x152 <= 68492
653x1 + 37x2 + 267x3 + 354x4 + 693x5 + 45x6 + 700x7 + 427x8 + 410x9 + 267x10 + 675x11 + 280x12 + 150x13 + 76x14 + 1x15 + 427x16 + 234x17 + 180x18 + 683x19 + 598x20 + 371x21 + 70x22 + 6x23 + 174x24 + 580x25 + 617x26 + 501x27 + 577x28 + 630x29 + 532x30 + 418x31 + 654x32 + 531x33 + 533x34 + 363x35 + 618x36 + 181x37 + 330x38 + 444x39 + 19x40 + 638x41 + 667x42 + 315x43 + 124x44 + 282x45 + 252x46 + 25x47 + 576x48 + 30x49 + 221x50 + 638x51 + 191x52 + 623x53 + 703x54 + 21x55 + 77x56 + 464x57 + 557x58 + 291x59 + 413x60 + 424x61 + 163x62 + 674x63 + 560x64 + 620x65 + 331x66 + 143x67 + 38x68 + 43x69 + 199x70 + 398x71 + 68x72 + 559x73 + 401x74 + 507x75 + 136x76 + 45x77 + 635x78 + 134x79 + 699x80 + 294x81 + 418x82 + 112x83 + 60x84 + 468x85 + 647x86 + 498x87 + 656x88 + 467x89 + 286x90 + 66x91 + 438x92 + 417x93 + 490x94 + 702x95 + 411x96 + 391x97 + 542x98 + 675x99 + 226x100 + 609x101 + 254x102 + 563x103 + 477x104 + 685x105 + 531x106 + 185x107 + 427x108 + 593x109 + 133x110 + 323x111 + 693x112 + 191x113 + 70x114 + 479x115 + 214x116 + 315x117 + 202x118 + 287x119 + 261x120 + 600x121 + 68x122 + 445x123 + 689x124 + 429x125 + 573x126 + 157x127 + 292x128 + 284x129 + 137x130 + 241x131 + 704x132 + 135x133 + 107x134 + 142x135 + 529x136 + 99x137 + 534x138 + 297x139 + 627x140 + 565x141 + 63x142 + 643x143 + 542x144 + 521x145 + 8x146 + 396x147 + 245x148 + 348x149 + 655x150 + 346x151 + 370x152 <= 70592
630x1 + 298x2 + 4x3 + 407x4 + 686x5 + 593x6 + 150x7 + 167x8 + 420x9 + 235x10 + 47x11 + 574x12 + 628x13 + 590x14 + 228x15 + 250x16 + 612x17 + 100x18 + 588x19 + 637x20 + 415x21 + 264x22 + 543x23 + 170x24 + 670x25 + 256x26 + 251x27 + 496x28 + 136x29 + 377x30 + 97x31 + 323x32 + 589x33 + 556x34 + 258x35 + 548x36 + 436x37 + 297x38 + 319x39 + 93x40 + 39x41 + 23x42 + 233x43 + 593x44 + 349x45 + 67x46 + 579x47 + 518x48 + 475x49 + 577x50 + 378x51 + 658x52 + 138x53 + 521x54 + 254x55 + 436x56 + 650x57 + 285x58 + 230x59 + 657x60 + 68x61 + 101x62 + 35x63 + 532x64 + 649x65 + 496x66 + 69x67 + 333x68 + 234x69 + 329x70 + 312x71 + 429x72 + 528x73 + 70x74 + 312x75 + 214x76 + 639x77 + 203x78 + 139x79 + 478x80 + 158x81 + 482x82 + 102x83 + 255x84 + 114x85 + 562x86 + 644x87 + 395x88 + 665x89 + 662x90 + 173x91 + 87x92 + 286x93 + 526x94 + 377x95 + 590x96 + 514x97 + 218x98 + 346x99 + 226x100 + 55x101 + 237x102 + 194x103 + 553x104 + 289x105 + 492x106 + 585x107 + 81x108 + 71x109 + 392x110 + 611x111 + 623x112 + 445x113 + 548x114 + 455x115 + 384x116 + 608x117 + 291x118 + 513x119 + 483x120 + 349x121 + 558x122 + 16x123 + 649x124 + 602x125 + 274x126 + 408x127 + 637x128 + 602x129 + 311x130 + 144x131 + 464x132 + 520x133 + 140x134 + 667x135 + 63x136 + 590x137 + 105x138 + 530x139 + 652x140 + 327x141 + 136x142 + 66x143 + 214x144 + 126x145 + 43x146 + 470x147 + 203x148 + 448x149 + 405x150 + 165x151 + 637x152 <= 61426
153x1 + 439x2 + 662x3 + 598x4 + 543x5 + 126x6 + 7x7 + 491x8 + 644x9 + 676x10 + 325x11 + 648x12 + 411x13 + 344x14 + 244x15 + 407x16 + 310x17 + 482x18 + 614x19 + 201x20 + 438x21 + 259x22 + 36x23 + 464x24 + 631x25 + 551x26 + 545x27 + 303x28 + 7x29 + 519x30 + 14x31 + 450x32 + 500x33 + 208x34 + 525x35 + 574x36 + 273x37 + 305x38 + 206x39 + 108x40 + 50x41 + 273x42 + 544x43 + 393x44 + 295x45 + 451x46 + 595x47 + 139x48 + 168x49 + 433x50 + 11x51 + 140x52 + 176x53 + 476x54 + 609x55 + 41x56 + 426x57 + 193x58 + 431x59 + 575x60 + 222x61 + 598x62 + 250x63 + 142x64 + 348x65 + 348x66 + 706x67 + 474x68 + 361x69 + 452x70 + 75x71 + 85x72 + 359x73 + 657x74 + 420x75 + 431x76 + 25x77 + 116x78 + 274x79 + 29x80 + 206x81 + 289x82 + 352x83 + 233x84 + 373x85 + 552x86 + 648x87 + 340x88 + 321x89 + 199x90 + 489x91 + 624x92 + 396x93 + 225x94 + 548x95 + 521x96 + 388x97 + 666x98 + 416x99 + 328x100 + 32x101 + 73x102 + 442x103 + 169x104 + 26x105 + 315x106 + 643x107 + 612x108 + 496x109 + 127x110 + 631x111 + 204x112 + 683x113 + 552x114 + 626x115 + 358x116 + 643x117 + 607x118 + 300x119 + 115x120 + 550x121 + 126x122 + 406x123 + 364x124 + 73x125 + 507x126 + 28x127 + 134x128 + 151x129 + 120x130 + 298x131 + 194x132 + 371x133 + 30x134 + 600x135 + 467x136 + 6x137 + 231x138 + 168x139 + 187x140 + 169x141 + 616x142 + 11x143 + 216x144 + 291x145 + 59x146 + 265x147 + 440x148 + 661x149 + 387x150 + 39x151 + 468x152 <= 34633
553x1 + 76x2 + 287x3 + 342x4 + 597x5 + 333x6 + 589x7 + 264x8 + 31x9 + 78x10 + 240x11 + 307x12 + 40x13 + 285x14 + 686x15 + 214x16 + 114x17 + 439x18 + 616x19 + 319x20 + 452x21 + 102x22 + 463x23 + 118x24 + 600x25 + 302x26 + 483x27 + 651x28 + 358x29 + 690x30 + 120x31 + 134x32 + 604x33 + 206x34 + 328x35 + 419x36 + 198x37 + 185x38 + 179x39 + 286x40 + 637x41 + 14x42 + 431x43 + 361x44 + 182x45 + 656x46 + 406x47 + 595x48 + 41x49 + 555x50 + 194x51 + 636x52 + 479x53 + 91x54 + 445x55 + 499x56 + 610x57 + 67x58 + 664x59 + 456x60 + 280x61 + 471x62 + 635x63 + 382x64 + 123x65 + 306x66 + 137x67 + 280x68 + 529x69 + 683x70 + 668x71 + 249x72 + 296x73 + 81x74 + 387x75 + 468x76 + 20x77 + 587x78 + 494x79 + 534x80 + 603x81 + 66x82 + 321x83 + 414x84 + 417x85 + 368x86 + 578x87 + 288x88 + 240x89 + 546x90 + 627x91 + 28x92 + 172x93 + 181x94 + 463x95 + 225x96 + 166x97 + 670x98 + 52x99 + 652x100 + 458x101 + 376x102 + 163x103 + 624x104 + 676x105 + 594x106 + 687x107 + 132x108 + 178x109 + 72x110 + 259x111 + 675x112 + 279x113 + 220x114 + 74x115 + 343x116 + 632x117 + 15x118 + 416x119 + 81x120 + 206x121 + 546x122 + 117x123 + 462x124 + 634x125 + 57x126 + 68x127 + 419x128 + 16x129 + 9x130 + 224x131 + 518x132 + 438x133 + 333x134 + 433x135 + 441x136 + 370x137 + 501x138 + 221x139 + 662x140 + 197x141 + 537x142 + 564x143 + 4x144 + 585x145 + 460x146 + 199x147 + 91x148 + 256x149 + 205x150 + 367x151 + 473x152 <= 33559
35x1 + 113x2 + 630x3 + 298x4 + 674x5 + 16x6 + 244x7 + 315x8 + 249x9 + 296x10 + 241x11 + 614x12 + 587x13 + 86x14 + 435x15 + 167x16 + 309x17 + 135x18 + 37x19 + 629x20 + 192x21 + 247x22 + 282x23 + 612x24 + 348x25 + 464x26 + 407x27 + 397x28 + 337x29 + 416x30 + 275x31 + 551x32 + 46x33 + 291x34 + 490x35 + 604x36 + 551x37 + 686x38 + 11x39 + 234x40 + 543x41 + 668x42 + 111x43 + 209x44 + 429x45 + 673x46 + 147x47 + 542x48 + 130x49 + 131x50 + 690x51 + 332x52 + 105x53 + 128x54 + 151x55 + 236x56 + 137x57 + 71x58 + 361x59 + 495x60 + 245x61 + 211x62 + 668x63 + 31x64 + 45x65 + 539x66 + 150x67 + 524x68 + 155x69 + 659x70 + 338x71 + 456x72 + 248x73 + 599x74 + 138x75 + 526x76 + 122x77 + 48x78 + 119x79 + 104x80 + 221x81 + 278x82 + 345x83 + 693x84 + 681x85 + 683x86 + 706x87 + 573x88 + 664x89 + 406x90 + 3x91 + 325x92 + 47x93 + 291x94 + 510x95 + 644x96 + 53x97 + 384x98 + 556x99 + 85x100 + 248x101 + 126x102 + 162x103 + 579x104 + 522x105 + 57x106 + 295x107 + 422x108 + 254x109 + 64x110 + 368x111 + 276x112 + 181x113 + 257x114 + 82x115 + 86x116 + 274x117 + 601x118 + 666x119 + 535x120 + 345x121 + 171x122 + 394x123 + 138x124 + 693x125 + 635x126 + 676x127 + 393x128 + 477x129 + 675x130 + 687x131 + 630x132 + 695x133 + 35x134 + 236x135 + 249x136 + 119x137 + 213x138 + 704x139 + 249x140 + 262x141 + 459x142 + 610x143 + 401x144 + 303x145 + 29x146 + 179x147 + 0x148 + 471x149 + 438x150 + 550x151 + 162x152 <= 12177
113x1 + 316x2 + 72x3 + 409x4 + 610x5 + 444x6 + 602x7 + 491x8 + 535x9 + 226x10 + 485x11 + 270x12 + 509x13 + 73x14 + 459x15 + 456x16 + 268x17 + 26x18 + 235x19 + 199x20 + 112x21 + 177x22 + 417x23 + 9x24 + 244x25 + 535x26 + 696x27 + 447x28 + 619x29 + 181x30 + 612x31 + 309x32 + 174x33 + 397x34 + 553x35 + 140x36 + 577x37 + 504x38 + 193x39 + 195x40 + 238x41 + 609x42 + 703x43 + 145x44 + 484x45 + 664x46 + 437x47 + 446x48 + 209x49 + 452x50 + 622x51 + 264x52 + 149x53 + 660x54 + 544x55 + 588x56 + 528x57 + 492x58 + 34x59 + 399x60 + 231x61 + 328x62 + 562x63 + 129x64 + 511x65 + 511x66 + 304x67 + 433x68 + 533x69 + 155x70 + 478x71 + 534x72 + 327x73 + 412x74 + 496x75 + 432x76 + 380x77 + 186x78 + 453x79 + 253x80 + 523x81 + 620x82 + 209x83 + 277x84 + 662x85 + 160x86 + 304x87 + 577x88 + 92x89 + 485x90 + 221x91 + 148x92 + 554x93 + 431x94 + 571x95 + 465x96 + 50x97 + 284x98 + 177x99 + 66x100 + 228x101 + 431x102 + 318x103 + 443x104 + 411x105 + 95x106 + 279x107 + 57x108 + 70x109 + 209x110 + 23x111 + 88x112 + 144x113 + 580x114 + 24x115 + 120x116 + 608x117 + 498x118 + 175x119 + 361x120 + 142x121 + 292x122 + 4x123 + 440x124 + 157x125 + 75x126 + 374x127 + 156x128 + 271x129 + 73x130 + 188x131 + 345x132 + 266x133 + 341x134 + 250x135 + 197x136 + 177x137 + 228x138 + 523x139 + 18x140 + 600x141 + 609x142 + 510x143 + 110x144 + 519x145 + 67x146 + 400x147 + 399x148 + 147x149 + 555x150 + 272x151 + 340x152 <= 11783
106x1 + 695x2 + 9x3 + 319x4 + 251x5 + 499x6 + 277x7 + 506x8 + 72x9 + 232x10 + 475x11 + 275x12 + 655x13 + 387x14 + 213x15 + 107x16 + 637x17 + 102x18 + 210x19 + 634x20 + 516x21 + 576x22 + 448x23 + 129x24 + 111x25 + 276x26 + 107x27 + 175x28 + 104x29 + 668x30 + 315x31 + 183x32 + 52x33 + 540x34 + 700x35 + 229x36 + 32x37 + 382x38 + 488x39 + 674x40 + 262x41 + 40x42 + 545x43 + 588x44 + 120x45 + 57x46 + 617x47 + 534x48 + 218x49 + 405x50 + 642x51 + 221x52 + 511x53 + 493x54 + 669x55 + 511x56 + 529x57 + 614x58 + 188x59 + 258x60 + 418x61 + 555x62 + 21x63 + 208x64 + 186x65 + 263x66 + 251x67 + 338x68 + 129x69 + 177x70 + 346x71 + 213x72 + 246x73 + 594x74 + 626x75 + 623x76 + 573x77 + 315x78 + 11x79 + 648x80 + 189x81 + 21x82 + 260x83 + 432x84 + 237x85 + 95x86 + 534x87 + 148x88 + 633x89 + 653x90 + 0x91 + 3x92 + 700x93 + 136x94 + 199x95 + 332x96 + 426x97 + 1x98 + 87x99 + 683x100 + 545x101 + 642x102 + 642x103 + 169x104 + 269x105 + 160x106 + 31x107 + 38x108 + 490x109 + 300x110 + 512x111 + 236x112 + 54x113 + 244x114 + 141x115 + 683x116 + 108x117 + 149x118 + 98x119 + 216x120 + 556x121 + 630x122 + 561x123 + 568x124 + 475x125 + 269x126 + 704x127 + 53x128 + 13x129 + 389x130 + 95x131 + 161x132 + 166x133 + 244x134 + 301x135 + 520x136 + 283x137 + 559x138 + 393x139 + 121x140 + 474x141 + 121x142 + 11x143 + 624x144 + 698x145 + 172x146 + 428x147 + 493x148 + 305x149 + 329x150 + 85x151 + 389x152 <= 23758
672x1 + 606x2 + 550x3 + 124x4 + 264x5 + 227x6 + 246x7 + 575x8 + 283x9 + 25x10 + 16x11 + 508x12 + 232x13 + 698x14 + 182x15 + 489x16 + 182x17 + 132x18 + 288x19 + 359x20 + 632x21 + 475x22 + 531x23 + 42x24 + 604x25 + 139x26 + 568x27 + 11x28 + 558x29 + 703x30 + 0x31 + 312x32 + 624x33 + 568x34 + 637x35 + 125x36 + 164x37 + 199x38 + 366x39 + 571x40 + 62x41 + 43x42 + 608x43 + 262x44 + 241x45 + 127x46 + 150x47 + 376x48 + 115x49 + 401x50 + 592x51 + 233x52 + 557x53 + 232x54 + 41x55 + 135x56 + 575x57 + 452x58 + 335x59 + 587x60 + 685x61 + 495x62 + 257x63 + 204x64 + 596x65 + 571x66 + 9x67 + 497x68 + 476x69 + 683x70 + 676x71 + 154x72 + 549x73 + 678x74 + 702x75 + 408x76 + 315x77 + 645x78 + 72x79 + 243x80 + 513x81 + 121x82 + 92x83 + 0x84 + 398x85 + 596x86 + 27x87 + 403x88 + 261x89 + 481x90 + 504x91 + 152x92 + 702x93 + 342x94 + 58x95 + 575x96 + 75x97 + 106x98 + 488x99 + 492x100 + 234x101 + 386x102 + 615x103 + 328x104 + 615x105 + 676x106 + 363x107 + 355x108 + 609x109 + 84x110 + 271x111 + 469x112 + 223x113 + 99x114 + 546x115 + 492x116 + 473x117 + 514x118 + 229x119 + 695x120 + 287x121 + 284x122 + 693x123 + 621x124 + 637x125 + 431x126 + 282x127 + 471x128 + 15x129 + 27x130 + 699x131 + 691x132 + 336x133 + 560x134 + 374x135 + 461x136 + 511x137 + 304x138 + 625x139 + 485x140 + 662x141 + 231x142 + 435x143 + 155x144 + 267x145 + 581x146 + 64x147 + 450x148 + 42x149 + 49x150 + 104x151 + 386x152 <= 35278
332x1 + 55x2 + 564x3 + 289x4 + 167x5 + 599x6 + 117x7 + 36x8 + 417x9 + 550x10 + 369x11 + 351x12 + 95x13 + 468x14 + 369x15 + 535x16 + 332x17 + 552x18 + 637x19 + 201x20 + 117x21 + 669x22 + 82x23 + 330x24 + 309x25 + 215x26 + 607x27 + 150x28 + 277x29 + 656x30 + 575x31 + 630x32 + 201x33 + 78x34 + 11x35 + 380x36 + 415x37 + 88x38 + 457x39 + 134x40 + 129x41 + 143x42 + 332x43 + 539x44 + 639x45 + 525x46 + 477x47 + 554x48 + 80x49 + 26x50 + 40x51 + 487x52 + 455x53 + 154x54 + 417x55 + 690x56 + 290x57 + 170x58 + 86x59 + 234x60 + 509x61 + 486x62 + 657x63 + 251x64 + 628x65 + 175x66 + 656x67 + 388x68 + 335x69 + 339x70 + 260x71 + 92x72 + 608x73 + 297x74 + 471x75 + 257x76 + 185x77 + 678x78 + 605x79 + 498x80 + 265x81 + 308x82 + 422x83 + 600x84 + 152x85 + 60x86 + 550x87 + 583x88 + 26x89 + 692x90 + 14x91 + 620x92 + 521x93 + 407x94 + 27x95 + 257x96 + 74x97 + 383x98 + 252x99 + 296x100 + 74x101 + 652x102 + 243x103 + 52x104 + 141x105 + 701x106 + 685x107 + 694x108 + 450x109 + 575x110 + 671x111 + 80x112 + 153x113 + 150x114 + 563x115 + 371x116 + 544x117 + 49x118 + 232x119 + 144x120 + 157x121 + 518x122 + 496x123 + 66x124 + 37x125 + 511x126 + 644x127 + 93x128 + 653x129 + 44x130 + 1x131 + 121x132 + 359x133 + 295x134 + 326x135 + 244x136 + 139x137 + 327x138 + 320x139 + 375x140 + 526x141 + 125x142 + 184x143 + 478x144 + 631x145 + 95x146 + 30x147 + 365x148 + 363x149 + 324x150 + 450x151 + 405x152 <= 28252
