restricciones: 555
Solucion:
Valor Objetivo Z = 3501.540086074133
Asignacion de Variables
605x1 + 19x2 + 366x3 + 670x4 + 843x5 + 798x6 + 387x7 + 511x8 + 139x9 + 843x10 + 104x11 + 360x12 + 568x13 + 534x14 + 461x15 + 385x16 + 446x17 + 176x18 + 35x19 + 177x20 + 445x21 + 450x22 + 626x23 + 367x24 + 442x25 + 602x26 + 319x27 + 204x28 + 16x29 + 872x30 + 200x31 + 717x32 + 258x33 + 459x34 + 611x35 + 799x36 + 609x37 + 58x38 + 436x39 + 541x40 + 261x41 + 608x42 + 92x43 + 159x44 + 278x45 + 83x46 + 88x47 + 395x48 + 790x49 + 472x50 + 433x51 + 369x52 + 157x53 + 733x54 + 111x55 + 1x56 + 466x57 + 521x58 + 369x59 + 784x60 + 665x61 + 504x62 + 197x63 + 412x64 + 42x65 + 815x66 + 776x67 + 518x68 + 183x69 + 368x70 + 525x71 + 494x72 + 552x73 + 701x74 + 200x75 + 427x76 + 92x77 + 285x78 + 670x79 + 330x80 + 520x81 + 499x82 + 197x83 + 610x84 + 473x85 + 420x86 + 503x87 + 740x88 + 244x89 + 869x90 + 73x91 + 475x92 + 281x93 + 550x94 + 828x95 + 27x96 + 66x97 + 338x98 + 158x99 + 842x100 + 666x101 + 146x102 + 515x103 + 600x104 + 554x105 + 505x106 + 731x107 + 533x108 + 225x109 + 577x110 + 365x111 + 101x112 + 228x113 + 38x114 + 715x115 + 780x116 + 815x117 + 862x118 + 411x119 + 154x120 + 145x121 + 715x122 + 87x123 + 139x124 + 787x125 + 81x126 + 332x127 <= 54870
651x1 + 703x2 + 699x3 + 226x4 + 758x5 + 317x6 + 394x7 + 82x8 + 746x9 + 272x10 + 527x11 + 269x12 + 709x13 + 169x14 + 28x15 + 286x16 + 284x17 + 415x18 + 407x19 + 225x20 + 384x21 + 202x22 + 483x23 + 599x24 + 209x25 + 210x26 + 108x27 + 399x28 + 568x29 + 280x30 + 389x31 + 200x32 + 771x33 + 170x34 + 433x35 + 660x36 + 165x37 + 702x38 + 583x39 + 801x40 + 763x41 + 437x42 + 360x43 + 685x44 + 723x45 + 786x46 + 376x47 + 107x48 + 507x49 + 813x50 + 672x51 + 579x52 + 803x53 + 487x54 + 867x55 + 250x56 + 86x57 + 126x58 + 724x59 + 766x60 + 316x61 + 708x62 + 179x63 + 600x64 + 337x65 + 757x66 + 525x67 + 520x68 + 28x69 + 819x70 + 134x71 + 203x72 + 564x73 + 232x74 + 663x75 + 709x76 + 385x77 + 694x78 + 735x79 + 483x80 + 749x81 + 816x82 + 870x83 + 479x84 + 297x85 + 76x86 + 673x87 + 711x88 + 498x89 + 167x90 + 529x91 + 520x92 + 146x93 + 493x94 + 345x95 + 825x96 + 192x97 + 276x98 + 0x99 + 88x100 + 618x101 + 36x102 + 191x103 + 279x104 + 279x105 + 579x106 + 239x107 + 660x108 + 264x109 + 789x110 + 237x111 + 416x112 + 303x113 + 856x114 + 315x115 + 598x116 + 114x117 + 420x118 + 622x119 + 312x120 + 773x121 + 46x122 + 151x123 + 445x124 + 503x125 + 736x126 + 413x127 <= 67287
692x1 + 117x2 + 94x3 + 216x4 + 795x5 + 369x6 + 496x7 + 816x8 + 738x9 + 204x10 + 430x11 + 400x12 + 61x13 + 418x14 + 552x15 + 552x16 + 813x17 + 615x18 + 462x19 + 374x20 + 668x21 + 406x22 + 448x23 + 167x24 + 656x25 + 814x26 + 415x27 + 193x28 + 417x29 + 803x30 + 397x31 + 565x32 + 449x33 + 384x34 + 467x35 + 665x36 + 77x37 + 768x38 + 213x39 + 675x40 + 344x41 + 214x42 + 615x43 + 360x44 + 843x45 + 1x46 + 457x47 + 63x48 + 578x49 + 815x50 + 82x51 + 752x52 + 746x53 + 146x54 + 284x55 + 202x56 + 321x57 + 422x58 + 590x59 + 541x60 + 819x61 + 663x62 + 789x63 + 259x64 + 281x65 + 753x66 + 754x67 + 294x68 + 841x69 + 293x70 + 378x71 + 755x72 + 647x73 + 656x74 + 345x75 + 66x76 + 717x77 + 609x78 + 386x79 + 66x80 + 228x81 + 462x82 + 440x83 + 308x84 + 409x85 + 146x86 + 238x87 + 383x88 + 274x89 + 251x90 + 187x91 + 148x92 + 43x93 + 735x94 + 597x95 + 191x96 + 348x97 + 678x98 + 105x99 + 679x100 + 739x101 + 219x102 + 40x103 + 161x104 + 549x105 + 614x106 + 292x107 + 326x108 + 820x109 + 724x110 + 546x111 + 562x112 + 735x113 + 333x114 + 275x115 + 102x116 + 815x117 + 791x118 + 364x119 + 347x120 + 53x121 + 411x122 + 170x123 + 559x124 + 782x125 + 610x126 + 205x127 <= 37383
569x1 + 772x2 + 743x3 + 383x4 + 8x5 + 59x6 + 658x7 + 871x8 + 240x9 + 509x10 + 859x11 + 163x12 + 862x13 + 362x14 + 331x15 + 651x16 + 328x17 + 250x18 + 445x19 + 476x20 + 530x21 + 11x22 + 352x23 + 55x24 + 208x25 + 397x26 + 416x27 + 470x28 + 716x29 + 650x30 + 292x31 + 452x32 + 838x33 + 722x34 + 774x35 + 729x36 + 862x37 + 868x38 + 74x39 + 727x40 + 765x41 + 219x42 + 812x43 + 336x44 + 210x45 + 793x46 + 120x47 + 594x48 + 311x49 + 703x50 + 627x51 + 772x52 + 12x53 + 165x54 + 15x55 + 779x56 + 612x57 + 345x58 + 200x59 + 338x60 + 681x61 + 818x62 + 272x63 + 377x64 + 244x65 + 691x66 + 345x67 + 800x68 + 771x69 + 596x70 + 297x71 + 777x72 + 357x73 + 408x74 + 597x75 + 790x76 + 497x77 + 82x78 + 600x79 + 20x80 + 463x81 + 231x82 + 47x83 + 628x84 + 83x85 + 311x86 + 519x87 + 584x88 + 41x89 + 326x90 + 715x91 + 850x92 + 146x93 + 374x94 + 773x95 + 664x96 + 107x97 + 449x98 + 851x99 + 581x100 + 358x101 + 89x102 + 772x103 + 796x104 + 329x105 + 744x106 + 196x107 + 136x108 + 721x109 + 666x110 + 197x111 + 799x112 + 410x113 + 799x114 + 302x115 + 477x116 + 69x117 + 836x118 + 659x119 + 643x120 + 643x121 + 460x122 + 45x123 + 180x124 + 579x125 + 167x126 + 116x127 <= 69102
40x1 + 394x2 + 830x3 + 652x4 + 117x5 + 471x6 + 111x7 + 469x8 + 122x9 + 363x10 + 583x11 + 865x12 + 762x13 + 224x14 + 596x15 + 844x16 + 847x17 + 682x18 + 440x19 + 480x20 + 632x21 + 304x22 + 403x23 + 523x24 + 707x25 + 436x26 + 410x27 + 443x28 + 643x29 + 62x30 + 797x31 + 216x32 + 204x33 + 477x34 + 827x35 + 692x36 + 300x37 + 810x38 + 172x39 + 547x40 + 427x41 + 212x42 + 557x43 + 163x44 + 54x45 + 752x46 + 766x47 + 478x48 + 250x49 + 276x50 + 347x51 + 698x52 + 830x53 + 437x54 + 210x55 + 738x56 + 474x57 + 230x58 + 713x59 + 799x60 + 673x61 + 192x62 + 680x63 + 597x64 + 725x65 + 417x66 + 154x67 + 318x68 + 710x69 + 627x70 + 693x71 + 802x72 + 835x73 + 595x74 + 798x75 + 179x76 + 162x77 + 685x78 + 531x79 + 559x80 + 182x81 + 718x82 + 74x83 + 414x84 + 161x85 + 27x86 + 198x87 + 692x88 + 117x89 + 37x90 + 802x91 + 225x92 + 373x93 + 656x94 + 497x95 + 461x96 + 643x97 + 867x98 + 513x99 + 220x100 + 663x101 + 732x102 + 99x103 + 79x104 + 470x105 + 343x106 + 529x107 + 806x108 + 227x109 + 263x110 + 443x111 + 134x112 + 341x113 + 298x114 + 555x115 + 644x116 + 355x117 + 868x118 + 871x119 + 733x120 + 517x121 + 140x122 + 630x123 + 345x124 + 147x125 + 50x126 + 627x127 <= 58477
783x1 + 298x2 + 631x3 + 287x4 + 181x5 + 113x6 + 469x7 + 763x8 + 22x9 + 153x10 + 495x11 + 715x12 + 558x13 + 462x14 + 319x15 + 269x16 + 617x17 + 447x18 + 550x19 + 621x20 + 112x21 + 391x22 + 502x23 + 208x24 + 759x25 + 87x26 + 474x27 + 188x28 + 675x29 + 477x30 + 406x31 + 29x32 + 377x33 + 170x34 + 577x35 + 734x36 + 825x37 + 349x38 + 538x39 + 391x40 + 863x41 + 191x42 + 508x43 + 853x44 + 122x45 + 769x46 + 369x47 + 817x48 + 508x49 + 293x50 + 671x51 + 130x52 + 746x53 + 406x54 + 202x55 + 528x56 + 56x57 + 187x58 + 559x59 + 818x60 + 40x61 + 471x62 + 9x63 + 190x64 + 607x65 + 97x66 + 798x67 + 204x68 + 306x69 + 547x70 + 418x71 + 700x72 + 146x73 + 400x74 + 459x75 + 797x76 + 480x77 + 634x78 + 483x79 + 423x80 + 490x81 + 374x82 + 81x83 + 310x84 + 793x85 + 50x86 + 106x87 + 215x88 + 409x89 + 14x90 + 394x91 + 192x92 + 493x93 + 514x94 + 627x95 + 860x96 + 632x97 + 275x98 + 170x99 + 163x100 + 477x101 + 792x102 + 418x103 + 385x104 + 70x105 + 233x106 + 113x107 + 511x108 + 263x109 + 542x110 + 346x111 + 741x112 + 59x113 + 362x114 + 47x115 + 61x116 + 662x117 + 601x118 + 484x119 + 623x120 + 698x121 + 147x122 + 67x123 + 449x124 + 765x125 + 16x126 + 369x127 <= 31084
239x1 + 555x2 + 342x3 + 266x4 + 330x5 + 187x6 + 658x7 + 67x8 + 185x9 + 573x10 + 530x11 + 554x12 + 23x13 + 567x14 + 507x15 + 801x16 + 549x17 + 393x18 + 729x19 + 853x20 + 93x21 + 486x22 + 606x23 + 545x24 + 678x25 + 199x26 + 621x27 + 616x28 + 385x29 + 769x30 + 485x31 + 134x32 + 95x33 + 829x34 + 125x35 + 174x36 + 578x37 + 219x38 + 586x39 + 821x40 + 855x41 + 571x42 + 64x43 + 592x44 + 602x45 + 763x46 + 468x47 + 14x48 + 9x49 + 295x50 + 700x51 + 378x52 + 466x53 + 432x54 + 188x55 + 153x56 + 714x57 + 365x58 + 643x59 + 105x60 + 137x61 + 743x62 + 832x63 + 73x64 + 860x65 + 771x66 + 787x67 + 324x68 + 688x69 + 539x70 + 18x71 + 62x72 + 344x73 + 187x74 + 160x75 + 757x76 + 247x77 + 271x78 + 636x79 + 194x80 + 669x81 + 164x82 + 497x83 + 262x84 + 596x85 + 100x86 + 177x87 + 556x88 + 70x89 + 412x90 + 637x91 + 747x92 + 409x93 + 281x94 + 183x95 + 695x96 + 391x97 + 150x98 + 296x99 + 755x100 + 197x101 + 456x102 + 255x103 + 177x104 + 568x105 + 120x106 + 304x107 + 407x108 + 710x109 + 226x110 + 521x111 + 775x112 + 267x113 + 303x114 + 384x115 + 720x116 + 607x117 + 498x118 + 763x119 + 123x120 + 569x121 + 538x122 + 35x123 + 357x124 + 237x125 + 321x126 + 257x127 <= 37450
76x1 + 375x2 + 409x3 + 260x4 + 607x5 + 76x6 + 46x7 + 160x8 + 494x9 + 521x10 + 244x11 + 342x12 + 673x13 + 237x14 + 349x15 + 501x16 + 821x17 + 798x18 + 470x19 + 268x20 + 351x21 + 223x22 + 616x23 + 655x24 + 597x25 + 694x26 + 848x27 + 663x28 + 262x29 + 3x30 + 437x31 + 715x32 + 812x33 + 751x34 + 220x35 + 857x36 + 630x37 + 551x38 + 862x39 + 576x40 + 43x41 + 193x42 + 183x43 + 829x44 + 640x45 + 81x46 + 56x47 + 580x48 + 257x49 + 265x50 + 392x51 + 389x52 + 87x53 + 196x54 + 187x55 + 529x56 + 110x57 + 264x58 + 700x59 + 719x60 + 339x61 + 747x62 + 24x63 + 168x64 + 235x65 + 11x66 + 832x67 + 307x68 + 504x69 + 685x70 + 192x71 + 80x72 + 284x73 + 438x74 + 703x75 + 569x76 + 285x77 + 659x78 + 625x79 + 780x80 + 268x81 + 548x82 + 471x83 + 263x84 + 564x85 + 639x86 + 267x87 + 35x88 + 610x89 + 272x90 + 267x91 + 760x92 + 627x93 + 489x94 + 82x95 + 212x96 + 561x97 + 429x98 + 636x99 + 266x100 + 416x101 + 60x102 + 806x103 + 517x104 + 21x105 + 485x106 + 311x107 + 447x108 + 836x109 + 736x110 + 376x111 + 76x112 + 385x113 + 646x114 + 395x115 + 864x116 + 370x117 + 627x118 + 506x119 + 508x120 + 528x121 + 17x122 + 594x123 + 703x124 + 195x125 + 74x126 + 615x127 <= 19263
625x1 + 245x2 + 94x3 + 750x4 + 170x5 + 187x6 + 116x7 + 787x8 + 374x9 + 83x10 + 454x11 + 592x12 + 700x13 + 429x14 + 65x15 + 622x16 + 763x17 + 591x18 + 530x19 + 181x20 + 661x21 + 841x22 + 541x23 + 770x24 + 755x25 + 344x26 + 508x27 + 662x28 + 113x29 + 55x30 + 559x31 + 744x32 + 713x33 + 337x34 + 129x35 + 440x36 + 190x37 + 73x38 + 555x39 + 673x40 + 128x41 + 629x42 + 810x43 + 700x44 + 76x45 + 28x46 + 101x47 + 282x48 + 424x49 + 28x50 + 107x51 + 826x52 + 540x53 + 357x54 + 217x55 + 195x56 + 89x57 + 146x58 + 451x59 + 813x60 + 810x61 + 88x62 + 641x63 + 179x64 + 315x65 + 192x66 + 677x67 + 447x68 + 363x69 + 554x70 + 632x71 + 180x72 + 820x73 + 275x74 + 481x75 + 73x76 + 382x77 + 213x78 + 701x79 + 436x80 + 536x81 + 126x82 + 234x83 + 119x84 + 424x85 + 742x86 + 463x87 + 525x88 + 9x89 + 159x90 + 438x91 + 326x92 + 541x93 + 519x94 + 723x95 + 460x96 + 491x97 + 753x98 + 522x99 + 185x100 + 119x101 + 231x102 + 616x103 + 839x104 + 14x105 + 459x106 + 656x107 + 196x108 + 73x109 + 129x110 + 654x111 + 360x112 + 471x113 + 19x114 + 859x115 + 664x116 + 54x117 + 847x118 + 238x119 + 375x120 + 9x121 + 758x122 + 96x123 + 655x124 + 509x125 + 619x126 + 437x127 <= 11029
727x1 + 76x2 + 57x3 + 714x4 + 309x5 + 380x6 + 444x7 + 96x8 + 441x9 + 573x10 + 23x11 + 839x12 + 14x13 + 39x14 + 784x15 + 710x16 + 581x17 + 202x18 + 84x19 + 533x20 + 407x21 + 227x22 + 747x23 + 489x24 + 487x25 + 791x26 + 668x27 + 246x28 + 86x29 + 196x30 + 439x31 + 63x32 + 19x33 + 180x34 + 765x35 + 546x36 + 382x37 + 35x38 + 807x39 + 226x40 + 598x41 + 549x42 + 187x43 + 602x44 + 802x45 + 228x46 + 859x47 + 429x48 + 235x49 + 770x50 + 864x51 + 467x52 + 742x53 + 781x54 + 219x55 + 144x56 + 229x57 + 492x58 + 768x59 + 835x60 + 628x61 + 461x62 + 390x63 + 686x64 + 847x65 + 382x66 + 287x67 + 546x68 + 684x69 + 123x70 + 228x71 + 208x72 + 697x73 + 182x74 + 572x75 + 303x76 + 825x77 + 289x78 + 346x79 + 247x80 + 556x81 + 659x82 + 463x83 + 784x84 + 160x85 + 375x86 + 360x87 + 35x88 + 794x89 + 213x90 + 475x91 + 53x92 + 859x93 + 179x94 + 111x95 + 314x96 + 588x97 + 792x98 + 2x99 + 251x100 + 223x101 + 174x102 + 806x103 + 643x104 + 3x105 + 700x106 + 537x107 + 746x108 + 753x109 + 34x110 + 837x111 + 413x112 + 753x113 + 337x114 + 195x115 + 792x116 + 83x117 + 794x118 + 553x119 + 826x120 + 398x121 + 29x122 + 757x123 + 734x124 + 287x125 + 753x126 + 761x127 <= 59081
87x1 + 343x2 + 551x3 + 435x4 + 322x5 + 111x6 + 452x7 + 113x8 + 701x9 + 59x10 + 176x11 + 286x12 + 193x13 + 38x14 + 429x15 + 795x16 + 662x17 + 824x18 + 42x19 + 807x20 + 328x21 + 774x22 + 143x23 + 525x24 + 64x25 + 53x26 + 260x27 + 670x28 + 233x29 + 359x30 + 421x31 + 191x32 + 247x33 + 809x34 + 647x35 + 702x36 + 64x37 + 296x38 + 86x39 + 714x40 + 806x41 + 676x42 + 559x43 + 501x44 + 588x45 + 563x46 + 363x47 + 59x48 + 410x49 + 849x50 + 334x51 + 854x52 + 445x53 + 484x54 + 778x55 + 755x56 + 583x57 + 619x58 + 145x59 + 706x60 + 64x61 + 310x62 + 378x63 + 579x64 + 495x65 + 59x66 + 789x67 + 533x68 + 586x69 + 565x70 + 522x71 + 677x72 + 798x73 + 173x74 + 293x75 + 537x76 + 487x77 + 140x78 + 176x79 + 233x80 + 762x81 + 279x82 + 100x83 + 440x84 + 73x85 + 152x86 + 410x87 + 473x88 + 416x89 + 423x90 + 83x91 + 515x92 + 497x93 + 269x94 + 268x95 + 655x96 + 674x97 + 538x98 + 685x99 + 219x100 + 333x101 + 296x102 + 120x103 + 650x104 + 622x105 + 113x106 + 478x107 + 789x108 + 642x109 + 673x110 + 369x111 + 782x112 + 599x113 + 506x114 + 148x115 + 361x116 + 830x117 + 746x118 + 27x119 + 558x120 + 542x121 + 263x122 + 870x123 + 442x124 + 217x125 + 616x126 + 862x127 <= 80535
286x1 + 8x2 + 25x3 + 351x4 + 273x5 + 345x6 + 656x7 + 475x8 + 717x9 + 59x10 + 156x11 + 654x12 + 647x13 + 244x14 + 788x15 + 334x16 + 286x17 + 509x18 + 855x19 + 498x20 + 520x21 + 343x22 + 578x23 + 27x24 + 307x25 + 451x26 + 723x27 + 8x28 + 642x29 + 597x30 + 620x31 + 537x32 + 191x33 + 488x34 + 243x35 + 658x36 + 398x37 + 650x38 + 247x39 + 383x40 + 221x41 + 333x42 + 15x43 + 57x44 + 616x45 + 195x46 + 525x47 + 16x48 + 443x49 + 804x50 + 397x51 + 656x52 + 502x53 + 855x54 + 604x55 + 230x56 + 794x57 + 252x58 + 462x59 + 548x60 + 478x61 + 836x62 + 508x63 + 211x64 + 475x65 + 515x66 + 87x67 + 394x68 + 808x69 + 344x70 + 596x71 + 586x72 + 8x73 + 28x74 + 450x75 + 800x76 + 598x77 + 763x78 + 103x79 + 591x80 + 134x81 + 357x82 + 46x83 + 405x84 + 671x85 + 362x86 + 204x87 + 706x88 + 737x89 + 125x90 + 775x91 + 760x92 + 27x93 + 827x94 + 424x95 + 205x96 + 129x97 + 651x98 + 165x99 + 579x100 + 650x101 + 489x102 + 131x103 + 202x104 + 653x105 + 680x106 + 169x107 + 850x108 + 27x109 + 154x110 + 266x111 + 315x112 + 554x113 + 757x114 + 580x115 + 671x116 + 872x117 + 629x118 + 202x119 + 435x120 + 377x121 + 346x122 + 493x123 + 410x124 + 414x125 + 822x126 + 808x127 <= 19772
131x1 + 319x2 + 315x3 + 121x4 + 813x5 + 410x6 + 153x7 + 21x8 + 462x9 + 844x10 + 262x11 + 579x12 + 539x13 + 331x14 + 258x15 + 276x16 + 698x17 + 344x18 + 777x19 + 764x20 + 593x21 + 270x22 + 222x23 + 324x24 + 231x25 + 868x26 + 750x27 + 337x28 + 642x29 + 429x30 + 261x31 + 543x32 + 212x33 + 482x34 + 688x35 + 511x36 + 806x37 + 677x38 + 725x39 + 146x40 + 139x41 + 859x42 + 770x43 + 161x44 + 773x45 + 259x46 + 361x47 + 510x48 + 291x49 + 620x50 + 294x51 + 73x52 + 643x53 + 789x54 + 868x55 + 360x56 + 202x57 + 143x58 + 115x59 + 641x60 + 762x61 + 649x62 + 481x63 + 670x64 + 746x65 + 743x66 + 645x67 + 712x68 + 485x69 + 406x70 + 334x71 + 805x72 + 49x73 + 337x74 + 406x75 + 562x76 + 254x77 + 818x78 + 251x79 + 212x80 + 771x81 + 574x82 + 262x83 + 98x84 + 771x85 + 141x86 + 863x87 + 302x88 + 735x89 + 112x90 + 182x91 + 626x92 + 861x93 + 848x94 + 578x95 + 152x96 + 302x97 + 642x98 + 132x99 + 165x100 + 68x101 + 438x102 + 786x103 + 508x104 + 713x105 + 376x106 + 779x107 + 56x108 + 126x109 + 379x110 + 481x111 + 479x112 + 74x113 + 123x114 + 330x115 + 23x116 + 455x117 + 779x118 + 389x119 + 48x120 + 729x121 + 418x122 + 477x123 + 223x124 + 384x125 + 670x126 + 467x127 <= 66478
160x1 + 178x2 + 544x3 + 500x4 + 122x5 + 772x6 + 688x7 + 734x8 + 667x9 + 417x10 + 561x11 + 494x12 + 389x13 + 356x14 + 612x15 + 589x16 + 99x17 + 650x18 + 541x19 + 343x20 + 311x21 + 421x22 + 520x23 + 444x24 + 121x25 + 468x26 + 735x27 + 764x28 + 0x29 + 742x30 + 746x31 + 739x32 + 351x33 + 214x34 + 404x35 + 103x36 + 356x37 + 549x38 + 839x39 + 256x40 + 413x41 + 609x42 + 870x43 + 639x44 + 96x45 + 586x46 + 475x47 + 415x48 + 726x49 + 602x50 + 181x51 + 684x52 + 590x53 + 542x54 + 389x55 + 723x56 + 634x57 + 749x58 + 10x59 + 248x60 + 104x61 + 145x62 + 350x63 + 201x64 + 280x65 + 285x66 + 380x67 + 156x68 + 831x69 + 19x70 + 0x71 + 697x72 + 515x73 + 622x74 + 25x75 + 241x76 + 829x77 + 429x78 + 463x79 + 763x80 + 475x81 + 519x82 + 688x83 + 522x84 + 100x85 + 54x86 + 402x87 + 795x88 + 638x89 + 248x90 + 779x91 + 627x92 + 356x93 + 513x94 + 367x95 + 39x96 + 320x97 + 252x98 + 504x99 + 326x100 + 388x101 + 746x102 + 210x103 + 648x104 + 187x105 + 190x106 + 42x107 + 555x108 + 841x109 + 605x110 + 760x111 + 44x112 + 347x113 + 10x114 + 360x115 + 817x116 + 380x117 + 190x118 + 173x119 + 656x120 + 783x121 + 221x122 + 136x123 + 542x124 + 681x125 + 70x126 + 498x127 <= 29347
