restricciones: 247
Solucion:
Valor Objetivo Z = 8453.122878270759
Asignacion de Variables
59x1 + 11x2 + 35x3 + 44x4 + 40x5 + 69x6 + 57x7 + 21x8 + 60x9 + 41x10 + 10x11 + 75x12 + 45x13 + 33x14 + 5x15 + 1x16 + 4x17 + 31x18 + 58x19 + 6x20 + 17x21 + 35x22 + 18x23 + 46x24 + 8x25 + 17x26 + 41x27 + 19x28 + 20x29 + 8x30 + 28x31 + 30x32 + 62x33 + 49x34 + 20x35 + 42x36 + 71x37 + 73x38 + 39x39 + 70x40 + 29x41 + 50x42 + 26x43 + 37x44 + 51x45 + 15x46 + 12x47 + 72x48 + 57x49 + 0x50 + 39x51 + 68x52 + 66x53 + 71x54 + 24x55 + 20x56 + 22x57 + 40x58 + 5x59 + 69x60 + 33x61 + 31x62 + 57x63 + 6x64 + 37x65 + 15x66 + 74x67 + 42x68 + 76x69 + 29x70 + 65x71 + 65x72 + 61x73 + 59x74 + 15x75 + 50x76 + 28x77 + 4x78 + 11x79 + 52x80 + 68x81 + 64x82 + 70x83 + 60x84 + 55x85 + 1x86 + 21x87 + 66x88 + 38x89 + 0x90 + 22x91 + 63x92 + 60x93 + 57x94 + 69x95 + 4x96 + 2x97 + 30x98 + 18x99 + 53x100 + 66x101 + 18x102 + 6x103 + 21x104 + 71x105 + 42x106 + 16x107 + 16x108 + 48x109 + 16x110 + 65x111 + 34x112 + 48x113 + 5x114 + 50x115 + 21x116 + 64x117 + 32x118 + 64x119 + 53x120 + 64x121 + 51x122 + 42x123 + 17x124 + 56x125 + 60x126 + 33x127 + 41x128 + 50x129 + 52x130 + 9x131 + 52x132 + 23x133 + 33x134 + 8x135 + 48x136 + 71x137 + 8x138 + 12x139 + 51x140 + 35x141 + 60x142 + 14x143 + 13x144 + 35x145 + 76x146 + 55x147 + 21x148 + 39x149 + 72x150 + 60x151 + 36x152 + 40x153 + 61x154 + 72x155 + 19x156 + 29x157 + 30x158 + 65x159 + 9x160 + 65x161 + 54x162 + 30x163 <= 7454
64x1 + 37x2 + 21x3 + 0x4 + 51x5 + 20x6 + 6x7 + 54x8 + 48x9 + 16x10 + 29x11 + 38x12 + 70x13 + 72x14 + 24x15 + 66x16 + 30x17 + 57x18 + 32x19 + 62x20 + 43x21 + 46x22 + 33x23 + 26x24 + 56x25 + 40x26 + 10x27 + 58x28 + 12x29 + 22x30 + 53x31 + 29x32 + 18x33 + 60x34 + 46x35 + 50x36 + 5x37 + 31x38 + 30x39 + 36x40 + 12x41 + 36x42 + 59x43 + 25x44 + 11x45 + 53x46 + 2x47 + 11x48 + 71x49 + 51x50 + 11x51 + 16x52 + 9x53 + 7x54 + 8x55 + 66x56 + 55x57 + 23x58 + 15x59 + 49x60 + 70x61 + 34x62 + 33x63 + 61x64 + 30x65 + 19x66 + 61x67 + 65x68 + 59x69 + 26x70 + 47x71 + 12x72 + 40x73 + 57x74 + 8x75 + 38x76 + 32x77 + 26x78 + 69x79 + 70x80 + 17x81 + 26x82 + 54x83 + 52x84 + 20x85 + 63x86 + 72x87 + 30x88 + 59x89 + 3x90 + 11x91 + 67x92 + 32x93 + 49x94 + 24x95 + 59x96 + 7x97 + 36x98 + 14x99 + 37x100 + 30x101 + 27x102 + 38x103 + 67x104 + 42x105 + 72x106 + 11x107 + 10x108 + 71x109 + 67x110 + 36x111 + 21x112 + 23x113 + 55x114 + 1x115 + 45x116 + 24x117 + 51x118 + 42x119 + 34x120 + 10x121 + 25x122 + 20x123 + 43x124 + 51x125 + 10x126 + 14x127 + 54x128 + 15x129 + 45x130 + 24x131 + 0x132 + 9x133 + 48x134 + 14x135 + 7x136 + 0x137 + 73x138 + 13x139 + 42x140 + 73x141 + 60x142 + 25x143 + 18x144 + 30x145 + 23x146 + 20x147 + 76x148 + 50x149 + 71x150 + 38x151 + 24x152 + 76x153 + 1x154 + 15x155 + 20x156 + 28x157 + 53x158 + 63x159 + 56x160 + 51x161 + 63x162 + 6x163 <= 476
12x1 + 17x2 + 53x3 + 1x4 + 3x5 + 3x6 + 47x7 + 42x8 + 73x9 + 13x10 + 18x11 + 12x12 + 58x13 + 75x14 + 45x15 + 4x16 + 11x17 + 75x18 + 35x19 + 11x20 + 37x21 + 45x22 + 67x23 + 32x24 + 6x25 + 67x26 + 57x27 + 20x28 + 26x29 + 55x30 + 64x31 + 16x32 + 64x33 + 73x34 + 16x35 + 6x36 + 4x37 + 26x38 + 33x39 + 72x40 + 42x41 + 10x42 + 24x43 + 15x44 + 38x45 + 73x46 + 20x47 + 2x48 + 52x49 + 13x50 + 39x51 + 42x52 + 17x53 + 76x54 + 31x55 + 45x56 + 67x57 + 66x58 + 5x59 + 23x60 + 21x61 + 58x62 + 10x63 + 27x64 + 57x65 + 36x66 + 1x67 + 23x68 + 33x69 + 41x70 + 67x71 + 6x72 + 72x73 + 2x74 + 47x75 + 4x76 + 45x77 + 60x78 + 72x79 + 51x80 + 34x81 + 28x82 + 37x83 + 3x84 + 33x85 + 74x86 + 54x87 + 4x88 + 5x89 + 25x90 + 17x91 + 11x92 + 60x93 + 55x94 + 26x95 + 67x96 + 73x97 + 26x98 + 39x99 + 52x100 + 60x101 + 8x102 + 6x103 + 6x104 + 45x105 + 40x106 + 33x107 + 71x108 + 14x109 + 33x110 + 22x111 + 50x112 + 76x113 + 40x114 + 29x115 + 39x116 + 68x117 + 7x118 + 5x119 + 29x120 + 28x121 + 19x122 + 14x123 + 49x124 + 54x125 + 30x126 + 66x127 + 70x128 + 47x129 + 54x130 + 8x131 + 27x132 + 7x133 + 35x134 + 22x135 + 53x136 + 32x137 + 75x138 + 6x139 + 50x140 + 7x141 + 40x142 + 72x143 + 7x144 + 35x145 + 28x146 + 53x147 + 6x148 + 56x149 + 54x150 + 73x151 + 26x152 + 14x153 + 26x154 + 32x155 + 30x156 + 6x157 + 59x158 + 4x159 + 58x160 + 74x161 + 28x162 + 67x163 <= 3056
29x1 + 42x2 + 35x3 + 42x4 + 27x5 + 37x6 + 10x7 + 3x8 + 45x9 + 71x10 + 69x11 + 43x12 + 30x13 + 50x14 + 57x15 + 3x16 + 11x17 + 72x18 + 0x19 + 9x20 + 42x21 + 21x22 + 2x23 + 37x24 + 71x25 + 48x26 + 17x27 + 68x28 + 2x29 + 58x30 + 73x31 + 60x32 + 14x33 + 74x34 + 20x35 + 13x36 + 57x37 + 43x38 + 37x39 + 75x40 + 12x41 + 60x42 + 72x43 + 14x44 + 18x45 + 61x46 + 22x47 + 67x48 + 32x49 + 57x50 + 28x51 + 51x52 + 27x53 + 58x54 + 11x55 + 69x56 + 71x57 + 47x58 + 55x59 + 45x60 + 14x61 + 56x62 + 63x63 + 30x64 + 14x65 + 36x66 + 14x67 + 21x68 + 38x69 + 33x70 + 45x71 + 41x72 + 75x73 + 3x74 + 43x75 + 5x76 + 53x77 + 35x78 + 5x79 + 23x80 + 1x81 + 65x82 + 0x83 + 43x84 + 66x85 + 5x86 + 76x87 + 58x88 + 32x89 + 76x90 + 12x91 + 12x92 + 4x93 + 31x94 + 3x95 + 8x96 + 43x97 + 15x98 + 55x99 + 61x100 + 67x101 + 43x102 + 17x103 + 0x104 + 7x105 + 31x106 + 66x107 + 42x108 + 7x109 + 21x110 + 35x111 + 2x112 + 64x113 + 44x114 + 7x115 + 51x116 + 66x117 + 35x118 + 30x119 + 53x120 + 48x121 + 50x122 + 1x123 + 40x124 + 3x125 + 57x126 + 46x127 + 42x128 + 14x129 + 23x130 + 50x131 + 37x132 + 44x133 + 18x134 + 45x135 + 68x136 + 73x137 + 54x138 + 75x139 + 54x140 + 59x141 + 52x142 + 56x143 + 61x144 + 34x145 + 14x146 + 18x147 + 51x148 + 37x149 + 69x150 + 49x151 + 17x152 + 28x153 + 11x154 + 64x155 + 53x156 + 66x157 + 49x158 + 32x159 + 19x160 + 27x161 + 49x162 + 35x163 <= 605
30x1 + 43x2 + 25x3 + 69x4 + 63x5 + 20x6 + 61x7 + 43x8 + 17x9 + 71x10 + 54x11 + 59x12 + 45x13 + 41x14 + 33x15 + 13x16 + 71x17 + 34x18 + 53x19 + 24x20 + 3x21 + 44x22 + 74x23 + 69x24 + 58x25 + 37x26 + 2x27 + 60x28 + 4x29 + 30x30 + 5x31 + 72x32 + 20x33 + 64x34 + 58x35 + 6x36 + 30x37 + 47x38 + 76x39 + 13x40 + 53x41 + 1x42 + 10x43 + 50x44 + 45x45 + 60x46 + 3x47 + 31x48 + 24x49 + 19x50 + 30x51 + 51x52 + 64x53 + 61x54 + 42x55 + 37x56 + 10x57 + 65x58 + 55x59 + 0x60 + 51x61 + 27x62 + 54x63 + 33x64 + 59x65 + 22x66 + 69x67 + 1x68 + 76x69 + 23x70 + 67x71 + 30x72 + 52x73 + 9x74 + 53x75 + 26x76 + 43x77 + 4x78 + 74x79 + 47x80 + 37x81 + 31x82 + 47x83 + 52x84 + 75x85 + 46x86 + 21x87 + 27x88 + 14x89 + 75x90 + 49x91 + 45x92 + 56x93 + 19x94 + 48x95 + 4x96 + 38x97 + 35x98 + 7x99 + 68x100 + 45x101 + 63x102 + 68x103 + 52x104 + 12x105 + 65x106 + 56x107 + 0x108 + 76x109 + 5x110 + 62x111 + 32x112 + 66x113 + 73x114 + 37x115 + 66x116 + 22x117 + 53x118 + 44x119 + 47x120 + 29x121 + 60x122 + 60x123 + 70x124 + 44x125 + 24x126 + 53x127 + 65x128 + 0x129 + 59x130 + 28x131 + 66x132 + 5x133 + 54x134 + 52x135 + 25x136 + 62x137 + 62x138 + 67x139 + 16x140 + 39x141 + 70x142 + 16x143 + 29x144 + 61x145 + 51x146 + 40x147 + 33x148 + 75x149 + 47x150 + 45x151 + 33x152 + 75x153 + 8x154 + 63x155 + 75x156 + 38x157 + 40x158 + 24x159 + 55x160 + 45x161 + 24x162 + 28x163 <= 6633
49x1 + 67x2 + 71x3 + 42x4 + 26x5 + 54x6 + 65x7 + 17x8 + 63x9 + 73x10 + 41x11 + 27x12 + 42x13 + 19x14 + 36x15 + 25x16 + 37x17 + 8x18 + 29x19 + 51x20 + 70x21 + 22x22 + 37x23 + 30x24 + 6x25 + 49x26 + 13x27 + 1x28 + 30x29 + 32x30 + 27x31 + 59x32 + 59x33 + 39x34 + 18x35 + 72x36 + 7x37 + 24x38 + 12x39 + 15x40 + 49x41 + 24x42 + 76x43 + 55x44 + 61x45 + 34x46 + 62x47 + 20x48 + 3x49 + 48x50 + 24x51 + 66x52 + 31x53 + 34x54 + 26x55 + 48x56 + 45x57 + 44x58 + 55x59 + 50x60 + 51x61 + 53x62 + 73x63 + 13x64 + 7x65 + 13x66 + 75x67 + 10x68 + 48x69 + 57x70 + 74x71 + 71x72 + 76x73 + 6x74 + 66x75 + 57x76 + 42x77 + 64x78 + 40x79 + 27x80 + 53x81 + 35x82 + 9x83 + 66x84 + 27x85 + 32x86 + 70x87 + 65x88 + 18x89 + 56x90 + 5x91 + 34x92 + 38x93 + 50x94 + 21x95 + 28x96 + 2x97 + 57x98 + 34x99 + 70x100 + 1x101 + 51x102 + 32x103 + 18x104 + 59x105 + 32x106 + 12x107 + 10x108 + 29x109 + 19x110 + 30x111 + 11x112 + 9x113 + 38x114 + 47x115 + 19x116 + 3x117 + 10x118 + 62x119 + 25x120 + 3x121 + 65x122 + 28x123 + 70x124 + 32x125 + 48x126 + 20x127 + 6x128 + 4x129 + 12x130 + 65x131 + 45x132 + 70x133 + 37x134 + 38x135 + 64x136 + 28x137 + 49x138 + 28x139 + 44x140 + 27x141 + 2x142 + 76x143 + 20x144 + 74x145 + 11x146 + 43x147 + 39x148 + 34x149 + 25x150 + 3x151 + 14x152 + 30x153 + 51x154 + 7x155 + 62x156 + 24x157 + 73x158 + 25x159 + 69x160 + 49x161 + 59x162 + 25x163 <= 3024
76x1 + 23x2 + 15x3 + 21x4 + 38x5 + 51x6 + 18x7 + 73x8 + 17x9 + 14x10 + 14x11 + 17x12 + 25x13 + 76x14 + 1x15 + 5x16 + 36x17 + 72x18 + 27x19 + 75x20 + 22x21 + 48x22 + 76x23 + 68x24 + 53x25 + 49x26 + 68x27 + 8x28 + 66x29 + 25x30 + 36x31 + 48x32 + 22x33 + 53x34 + 74x35 + 37x36 + 4x37 + 58x38 + 20x39 + 50x40 + 39x41 + 69x42 + 69x43 + 74x44 + 64x45 + 64x46 + 70x47 + 75x48 + 41x49 + 36x50 + 40x51 + 47x52 + 58x53 + 70x54 + 8x55 + 37x56 + 5x57 + 32x58 + 40x59 + 9x60 + 19x61 + 50x62 + 30x63 + 64x64 + 57x65 + 30x66 + 75x67 + 65x68 + 34x69 + 15x70 + 15x71 + 6x72 + 4x73 + 72x74 + 21x75 + 60x76 + 35x77 + 64x78 + 3x79 + 34x80 + 17x81 + 27x82 + 76x83 + 9x84 + 33x85 + 76x86 + 27x87 + 49x88 + 5x89 + 20x90 + 5x91 + 76x92 + 62x93 + 14x94 + 12x95 + 6x96 + 48x97 + 55x98 + 18x99 + 53x100 + 23x101 + 23x102 + 63x103 + 45x104 + 47x105 + 51x106 + 9x107 + 36x108 + 40x109 + 1x110 + 61x111 + 53x112 + 13x113 + 54x114 + 10x115 + 62x116 + 65x117 + 26x118 + 1x119 + 24x120 + 4x121 + 76x122 + 3x123 + 63x124 + 11x125 + 16x126 + 43x127 + 41x128 + 61x129 + 14x130 + 53x131 + 59x132 + 47x133 + 25x134 + 69x135 + 5x136 + 2x137 + 2x138 + 24x139 + 75x140 + 29x141 + 33x142 + 55x143 + 73x144 + 32x145 + 71x146 + 56x147 + 50x148 + 43x149 + 63x150 + 31x151 + 48x152 + 3x153 + 11x154 + 34x155 + 12x156 + 69x157 + 18x158 + 76x159 + 18x160 + 54x161 + 73x162 + 28x163 <= 7122
8x1 + 48x2 + 36x3 + 15x4 + 70x5 + 26x6 + 61x7 + 39x8 + 69x9 + 44x10 + 62x11 + 27x12 + 6x13 + 45x14 + 40x15 + 43x16 + 35x17 + 14x18 + 22x19 + 35x20 + 10x21 + 38x22 + 27x23 + 49x24 + 12x25 + 59x26 + 25x27 + 16x28 + 16x29 + 32x30 + 36x31 + 75x32 + 0x33 + 22x34 + 70x35 + 17x36 + 8x37 + 16x38 + 18x39 + 10x40 + 27x41 + 20x42 + 35x43 + 69x44 + 60x45 + 24x46 + 15x47 + 27x48 + 42x49 + 6x50 + 30x51 + 27x52 + 68x53 + 59x54 + 21x55 + 48x56 + 27x57 + 20x58 + 64x59 + 20x60 + 37x61 + 17x62 + 2x63 + 65x64 + 17x65 + 64x66 + 29x67 + 56x68 + 47x69 + 29x70 + 49x71 + 39x72 + 52x73 + 38x74 + 72x75 + 50x76 + 59x77 + 27x78 + 68x79 + 34x80 + 4x81 + 61x82 + 17x83 + 7x84 + 45x85 + 41x86 + 29x87 + 69x88 + 31x89 + 11x90 + 33x91 + 75x92 + 50x93 + 5x94 + 29x95 + 28x96 + 29x97 + 62x98 + 75x99 + 30x100 + 65x101 + 42x102 + 72x103 + 2x104 + 48x105 + 58x106 + 64x107 + 19x108 + 25x109 + 63x110 + 32x111 + 61x112 + 73x113 + 73x114 + 65x115 + 6x116 + 18x117 + 76x118 + 21x119 + 37x120 + 2x121 + 5x122 + 76x123 + 48x124 + 45x125 + 7x126 + 10x127 + 43x128 + 2x129 + 45x130 + 13x131 + 31x132 + 59x133 + 45x134 + 61x135 + 9x136 + 47x137 + 3x138 + 47x139 + 32x140 + 73x141 + 44x142 + 64x143 + 4x144 + 49x145 + 68x146 + 32x147 + 13x148 + 21x149 + 10x150 + 18x151 + 34x152 + 1x153 + 46x154 + 12x155 + 51x156 + 41x157 + 27x158 + 54x159 + 66x160 + 69x161 + 7x162 + 67x163 <= 4521
58x1 + 12x2 + 25x3 + 5x4 + 68x5 + 46x6 + 32x7 + 60x8 + 42x9 + 25x10 + 68x11 + 43x12 + 28x13 + 34x14 + 52x15 + 33x16 + 38x17 + 28x18 + 30x19 + 49x20 + 66x21 + 16x22 + 20x23 + 12x24 + 52x25 + 63x26 + 27x27 + 67x28 + 21x29 + 39x30 + 63x31 + 60x32 + 10x33 + 22x34 + 49x35 + 58x36 + 48x37 + 4x38 + 57x39 + 40x40 + 69x41 + 20x42 + 58x43 + 58x44 + 17x45 + 76x46 + 24x47 + 60x48 + 42x49 + 0x50 + 2x51 + 29x52 + 9x53 + 64x54 + 38x55 + 55x56 + 36x57 + 55x58 + 10x59 + 46x60 + 16x61 + 4x62 + 51x63 + 75x64 + 12x65 + 25x66 + 75x67 + 34x68 + 47x69 + 42x70 + 38x71 + 60x72 + 68x73 + 55x74 + 0x75 + 72x76 + 34x77 + 70x78 + 26x79 + 47x80 + 28x81 + 5x82 + 64x83 + 46x84 + 52x85 + 18x86 + 71x87 + 12x88 + 3x89 + 7x90 + 12x91 + 51x92 + 73x93 + 42x94 + 7x95 + 10x96 + 16x97 + 67x98 + 63x99 + 17x100 + 24x101 + 61x102 + 71x103 + 29x104 + 54x105 + 53x106 + 45x107 + 2x108 + 60x109 + 56x110 + 38x111 + 65x112 + 75x113 + 56x114 + 51x115 + 29x116 + 73x117 + 37x118 + 23x119 + 29x120 + 52x121 + 61x122 + 15x123 + 9x124 + 62x125 + 41x126 + 37x127 + 46x128 + 60x129 + 21x130 + 72x131 + 25x132 + 27x133 + 1x134 + 10x135 + 33x136 + 60x137 + 50x138 + 34x139 + 41x140 + 54x141 + 4x142 + 16x143 + 58x144 + 42x145 + 52x146 + 61x147 + 56x148 + 23x149 + 37x150 + 71x151 + 21x152 + 3x153 + 42x154 + 2x155 + 32x156 + 60x157 + 5x158 + 19x159 + 31x160 + 40x161 + 62x162 + 68x163 <= 1095
17x1 + 61x2 + 11x3 + 76x4 + 29x5 + 58x6 + 31x7 + 75x8 + 64x9 + 47x10 + 5x11 + 59x12 + 64x13 + 37x14 + 17x15 + 71x16 + 66x17 + 69x18 + 21x19 + 30x20 + 18x21 + 34x22 + 25x23 + 40x24 + 56x25 + 5x26 + 35x27 + 69x28 + 34x29 + 72x30 + 27x31 + 49x32 + 44x33 + 6x34 + 13x35 + 15x36 + 36x37 + 22x38 + 42x39 + 0x40 + 73x41 + 22x42 + 69x43 + 45x44 + 2x45 + 37x46 + 21x47 + 1x48 + 12x49 + 39x50 + 30x51 + 39x52 + 76x53 + 32x54 + 17x55 + 41x56 + 43x57 + 14x58 + 64x59 + 58x60 + 38x61 + 20x62 + 74x63 + 57x64 + 21x65 + 10x66 + 70x67 + 24x68 + 68x69 + 37x70 + 47x71 + 32x72 + 62x73 + 40x74 + 56x75 + 56x76 + 54x77 + 16x78 + 63x79 + 53x80 + 32x81 + 3x82 + 69x83 + 19x84 + 56x85 + 60x86 + 26x87 + 62x88 + 67x89 + 15x90 + 18x91 + 57x92 + 9x93 + 8x94 + 27x95 + 5x96 + 76x97 + 20x98 + 69x99 + 10x100 + 66x101 + 29x102 + 61x103 + 56x104 + 76x105 + 57x106 + 35x107 + 13x108 + 15x109 + 13x110 + 72x111 + 56x112 + 41x113 + 11x114 + 37x115 + 2x116 + 52x117 + 55x118 + 69x119 + 3x120 + 65x121 + 60x122 + 37x123 + 26x124 + 27x125 + 11x126 + 24x127 + 60x128 + 47x129 + 47x130 + 1x131 + 74x132 + 44x133 + 23x134 + 28x135 + 26x136 + 21x137 + 26x138 + 61x139 + 27x140 + 64x141 + 57x142 + 55x143 + 56x144 + 0x145 + 28x146 + 10x147 + 67x148 + 25x149 + 62x150 + 60x151 + 56x152 + 27x153 + 67x154 + 64x155 + 45x156 + 76x157 + 6x158 + 2x159 + 67x160 + 44x161 + 62x162 + 64x163 <= 4403
69x1 + 54x2 + 65x3 + 31x4 + 57x5 + 7x6 + 13x7 + 52x8 + 21x9 + 19x10 + 6x11 + 40x12 + 0x13 + 70x14 + 76x15 + 34x16 + 38x17 + 27x18 + 26x19 + 12x20 + 25x21 + 11x22 + 27x23 + 26x24 + 59x25 + 30x26 + 66x27 + 4x28 + 75x29 + 27x30 + 22x31 + 66x32 + 62x33 + 36x34 + 48x35 + 63x36 + 60x37 + 19x38 + 14x39 + 25x40 + 13x41 + 16x42 + 36x43 + 60x44 + 5x45 + 40x46 + 35x47 + 15x48 + 70x49 + 8x50 + 45x51 + 58x52 + 5x53 + 69x54 + 49x55 + 29x56 + 22x57 + 53x58 + 27x59 + 73x60 + 68x61 + 26x62 + 17x63 + 0x64 + 31x65 + 23x66 + 12x67 + 46x68 + 46x69 + 0x70 + 64x71 + 33x72 + 35x73 + 62x74 + 6x75 + 76x76 + 12x77 + 38x78 + 7x79 + 74x80 + 19x81 + 29x82 + 65x83 + 23x84 + 74x85 + 35x86 + 25x87 + 55x88 + 1x89 + 0x90 + 75x91 + 49x92 + 32x93 + 51x94 + 8x95 + 65x96 + 16x97 + 63x98 + 48x99 + 72x100 + 50x101 + 28x102 + 29x103 + 4x104 + 44x105 + 72x106 + 31x107 + 42x108 + 37x109 + 35x110 + 33x111 + 48x112 + 8x113 + 63x114 + 59x115 + 23x116 + 47x117 + 38x118 + 23x119 + 59x120 + 45x121 + 30x122 + 3x123 + 10x124 + 0x125 + 54x126 + 23x127 + 11x128 + 8x129 + 17x130 + 13x131 + 1x132 + 46x133 + 45x134 + 35x135 + 27x136 + 46x137 + 63x138 + 65x139 + 9x140 + 31x141 + 3x142 + 54x143 + 52x144 + 38x145 + 49x146 + 67x147 + 42x148 + 30x149 + 67x150 + 50x151 + 23x152 + 6x153 + 45x154 + 16x155 + 32x156 + 12x157 + 43x158 + 71x159 + 69x160 + 43x161 + 0x162 + 7x163 <= 1983
