Solucion:
Valor Objetivo Z = 255.65979320074194
Asignacion de Variables
363x1 + 243x2 + 196x3 + 219x4 + 266x5 + 148x6 + 365x7 + 85x8 + 195x9 + 68x10 + 26x11 + 405x12 + 269x13 + 139x14 + 305x15 + 52x16 + 422x17 + 304x18 + 294x19 + 187x20 + 341x21 + 406x22 + 383x23 + 92x24 + 377x25 + 49x26 + 328x27 + 431x28 + 265x29 + 49x30 + 324x31 + 111x32 + 386x33 + 24x34 + 210x35 + 103x36 + 234x37 + 289x38 + 51x39 + 142x40 + 380x41 + 406x42 + 328x43 + 378x44 + 61x45 + 198x46 + 319x47 + 299x48 + 363x49 + 21x50 + 235x51 + 340x52 + 324x53 + 413x54 + 155x55 + 23x56 + 315x57 + 332x58 + 193x59 + 226x60 + 376x61 + 24x62 + 312x63 + 281x64 + 201x65 + 312x66 + 149x67 + 203x68 + 125x69 + 194x70 + 11x71 + 267x72 + 266x73 + 175x74 + 92x75 + 342x76 + 318x77 + 306x78 + 101x79 + 38x80 + 68x81 + 426x82 + 197x83 + 192x84 + 341x85 + 154x86 + 173x87 + 206x88 + 381x89 + 37x90 + 337x91 + 394x92 + 109x93 + 204x94 + 23x95 + 247x96 + 408x97 + 290x98 + 355x99 + 427x100 + 371x101 + 141x102 + 2x103 + 242x104 + 363x105 + 256x106 + 318x107 + 409x108 + 89x109 + 7x110 + 40x111 + 381x112 + 71x113 + 347x114 + 311x115 + 206x116 + 210x117 + 143x118 + 134x119 + 110x120 + 5x121 + 391x122 + 64x123 + 432x124 + 80x125 + 253x126 + 370x127 + 317x128 + 383x129 + 196x130 + 336x131 + 68x132 + 366x133 + 290x134 + 61x135 + 353x136 + 382x137 + 171x138 + 249x139 + 399x140 + 184x141 + 257x142 + 422x143 + 322x144 + 16x145 + 284x146 + 216x147 + 4x148 + 141x149 + 213x150 + 355x151 + 299x152 + 238x153 + 7x154 + 4x155 + 34x156 + 390x157 + 143x158 + 116x159 + 75x160 + 157x161 + 427x162 + 29x163 + 168x164 + 130x165 + 109x166 + 236x167 + 18x168 + 389x169 + 430x170 + 55x171 + 217x172 + 289x173 + 313x174 + 29x175 + 167x176 + 122x177 <= 26294
105x1 + 429x2 + 10x3 + 303x4 + 269x5 + 195x6 + 34x7 + 325x8 + 341x9 + 140x10 + 309x11 + 241x12 + 193x13 + 144x14 + 107x15 + 416x16 + 17x17 + 62x18 + 223x19 + 384x20 + 243x21 + 323x22 + 314x23 + 255x24 + 238x25 + 127x26 + 202x27 + 426x28 + 192x29 + 393x30 + 307x31 + 83x32 + 360x33 + 384x34 + 398x35 + 290x36 + 292x37 + 219x38 + 367x39 + 197x40 + 137x41 + 255x42 + 52x43 + 76x44 + 360x45 + 195x46 + 271x47 + 216x48 + 152x49 + 336x50 + 42x51 + 196x52 + 306x53 + 19x54 + 226x55 + 41x56 + 42x57 + 286x58 + 101x59 + 203x60 + 138x61 + 188x62 + 8x63 + 91x64 + 198x65 + 236x66 + 137x67 + 222x68 + 305x69 + 342x70 + 266x71 + 103x72 + 218x73 + 190x74 + 277x75 + 371x76 + 271x77 + 246x78 + 315x79 + 55x80 + 219x81 + 59x82 + 251x83 + 313x84 + 155x85 + 220x86 + 89x87 + 316x88 + 189x89 + 74x90 + 177x91 + 262x92 + 146x93 + 0x94 + 381x95 + 218x96 + 1x97 + 42x98 + 3x99 + 386x100 + 405x101 + 410x102 + 335x103 + 104x104 + 394x105 + 267x106 + 23x107 + 352x108 + 170x109 + 379x110 + 345x111 + 23x112 + 378x113 + 335x114 + 51x115 + 141x116 + 220x117 + 44x118 + 88x119 + 10x120 + 185x121 + 293x122 + 102x123 + 234x124 + 231x125 + 397x126 + 125x127 + 119x128 + 354x129 + 387x130 + 84x131 + 295x132 + 317x133 + 2x134 + 204x135 + 275x136 + 226x137 + 71x138 + 191x139 + 79x140 + 399x141 + 162x142 + 299x143 + 90x144 + 175x145 + 203x146 + 41x147 + 199x148 + 306x149 + 229x150 + 23x151 + 177x152 + 368x153 + 301x154 + 154x155 + 303x156 + 210x157 + 352x158 + 248x159 + 353x160 + 13x161 + 325x162 + 275x163 + 310x164 + 204x165 + 110x166 + 110x167 + 228x168 + 332x169 + 55x170 + 324x171 + 169x172 + 6x173 + 278x174 + 327x175 + 72x176 + 107x177 <= 20389
134x1 + 42x2 + 377x3 + 351x4 + 387x5 + 313x6 + 34x7 + 382x8 + 335x9 + 391x10 + 179x11 + 154x12 + 5x13 + 108x14 + 103x15 + 347x16 + 236x17 + 163x18 + 35x19 + 171x20 + 135x21 + 221x22 + 40x23 + 86x24 + 122x25 + 373x26 + 332x27 + 352x28 + 183x29 + 384x30 + 195x31 + 114x32 + 407x33 + 62x34 + 190x35 + 134x36 + 379x37 + 219x38 + 131x39 + 159x40 + 236x41 + 303x42 + 330x43 + 234x44 + 383x45 + 188x46 + 195x47 + 131x48 + 323x49 + 290x50 + 108x51 + 345x52 + 307x53 + 114x54 + 90x55 + 358x56 + 41x57 + 400x58 + 218x59 + 284x60 + 41x61 + 401x62 + 379x63 + 75x64 + 329x65 + 304x66 + 331x67 + 378x68 + 183x69 + 208x70 + 164x71 + 283x72 + 137x73 + 252x74 + 336x75 + 40x76 + 27x77 + 121x78 + 30x79 + 309x80 + 360x81 + 300x82 + 62x83 + 223x84 + 193x85 + 92x86 + 366x87 + 331x88 + 402x89 + 283x90 + 305x91 + 310x92 + 361x93 + 115x94 + 56x95 + 149x96 + 84x97 + 134x98 + 113x99 + 411x100 + 96x101 + 340x102 + 178x103 + 298x104 + 178x105 + 273x106 + 420x107 + 362x108 + 407x109 + 88x110 + 135x111 + 412x112 + 396x113 + 169x114 + 92x115 + 64x116 + 293x117 + 408x118 + 90x119 + 418x120 + 71x121 + 65x122 + 258x123 + 415x124 + 193x125 + 96x126 + 360x127 + 197x128 + 90x129 + 93x130 + 189x131 + 108x132 + 156x133 + 287x134 + 417x135 + 385x136 + 169x137 + 406x138 + 104x139 + 363x140 + 424x141 + 373x142 + 400x143 + 228x144 + 370x145 + 271x146 + 252x147 + 344x148 + 2x149 + 141x150 + 68x151 + 52x152 + 425x153 + 329x154 + 240x155 + 183x156 + 239x157 + 264x158 + 222x159 + 401x160 + 183x161 + 187x162 + 31x163 + 100x164 + 106x165 + 311x166 + 84x167 + 149x168 + 6x169 + 355x170 + 379x171 + 364x172 + 130x173 + 298x174 + 414x175 + 68x176 + 263x177 <= 40320
145x1 + 285x2 + 356x3 + 154x4 + 28x5 + 192x6 + 396x7 + 258x8 + 116x9 + 160x10 + 50x11 + 258x12 + 375x13 + 371x14 + 108x15 + 430x16 + 68x17 + 255x18 + 155x19 + 66x20 + 329x21 + 32x22 + 38x23 + 307x24 + 253x25 + 131x26 + 299x27 + 284x28 + 172x29 + 430x30 + 50x31 + 229x32 + 351x33 + 50x34 + 136x35 + 144x36 + 277x37 + 424x38 + 313x39 + 0x40 + 183x41 + 424x42 + 214x43 + 372x44 + 149x45 + 60x46 + 34x47 + 100x48 + 176x49 + 391x50 + 292x51 + 386x52 + 152x53 + 405x54 + 291x55 + 177x56 + 257x57 + 255x58 + 257x59 + 369x60 + 434x61 + 27x62 + 75x63 + 79x64 + 152x65 + 24x66 + 151x67 + 138x68 + 277x69 + 357x70 + 404x71 + 305x72 + 122x73 + 153x74 + 42x75 + 364x76 + 85x77 + 283x78 + 137x79 + 98x80 + 118x81 + 391x82 + 355x83 + 242x84 + 175x85 + 127x86 + 398x87 + 271x88 + 371x89 + 229x90 + 97x91 + 86x92 + 106x93 + 142x94 + 335x95 + 21x96 + 42x97 + 149x98 + 411x99 + 52x100 + 157x101 + 103x102 + 230x103 + 143x104 + 48x105 + 147x106 + 35x107 + 206x108 + 431x109 + 303x110 + 433x111 + 24x112 + 245x113 + 210x114 + 332x115 + 268x116 + 333x117 + 320x118 + 119x119 + 8x120 + 269x121 + 430x122 + 85x123 + 378x124 + 362x125 + 370x126 + 413x127 + 378x128 + 211x129 + 103x130 + 169x131 + 12x132 + 46x133 + 380x134 + 171x135 + 343x136 + 84x137 + 371x138 + 184x139 + 82x140 + 181x141 + 27x142 + 406x143 + 434x144 + 309x145 + 399x146 + 186x147 + 336x148 + 325x149 + 139x150 + 214x151 + 88x152 + 286x153 + 169x154 + 360x155 + 3x156 + 124x157 + 203x158 + 9x159 + 404x160 + 359x161 + 11x162 + 134x163 + 76x164 + 7x165 + 297x166 + 130x167 + 379x168 + 85x169 + 376x170 + 196x171 + 97x172 + 38x173 + 155x174 + 267x175 + 150x176 + 30x177 <= 1410
61x1 + 114x2 + 59x3 + 368x4 + 183x5 + 151x6 + 108x7 + 404x8 + 152x9 + 152x10 + 132x11 + 136x12 + 205x13 + 418x14 + 267x15 + 414x16 + 211x17 + 106x18 + 96x19 + 291x20 + 423x21 + 270x22 + 383x23 + 431x24 + 105x25 + 389x26 + 78x27 + 71x28 + 140x29 + 338x30 + 258x31 + 169x32 + 389x33 + 163x34 + 56x35 + 370x36 + 412x37 + 132x38 + 190x39 + 50x40 + 92x41 + 24x42 + 268x43 + 176x44 + 26x45 + 323x46 + 200x47 + 332x48 + 416x49 + 177x50 + 174x51 + 129x52 + 83x53 + 406x54 + 13x55 + 233x56 + 255x57 + 230x58 + 176x59 + 5x60 + 140x61 + 310x62 + 156x63 + 335x64 + 106x65 + 175x66 + 277x67 + 434x68 + 427x69 + 43x70 + 155x71 + 217x72 + 58x73 + 188x74 + 389x75 + 199x76 + 59x77 + 418x78 + 302x79 + 362x80 + 261x81 + 304x82 + 157x83 + 92x84 + 299x85 + 434x86 + 123x87 + 226x88 + 430x89 + 368x90 + 384x91 + 388x92 + 363x93 + 237x94 + 61x95 + 410x96 + 344x97 + 292x98 + 54x99 + 238x100 + 24x101 + 412x102 + 182x103 + 196x104 + 215x105 + 111x106 + 271x107 + 293x108 + 304x109 + 287x110 + 23x111 + 341x112 + 39x113 + 80x114 + 278x115 + 144x116 + 324x117 + 236x118 + 221x119 + 53x120 + 238x121 + 233x122 + 210x123 + 174x124 + 120x125 + 82x126 + 260x127 + 259x128 + 413x129 + 181x130 + 383x131 + 64x132 + 115x133 + 162x134 + 68x135 + 288x136 + 412x137 + 356x138 + 169x139 + 257x140 + 382x141 + 155x142 + 262x143 + 118x144 + 132x145 + 183x146 + 167x147 + 336x148 + 186x149 + 92x150 + 39x151 + 234x152 + 237x153 + 251x154 + 118x155 + 105x156 + 184x157 + 418x158 + 195x159 + 87x160 + 230x161 + 26x162 + 9x163 + 55x164 + 355x165 + 304x166 + 295x167 + 73x168 + 262x169 + 234x170 + 336x171 + 88x172 + 48x173 + 162x174 + 390x175 + 113x176 + 222x177 <= 41552
360x1 + 408x2 + 167x3 + 428x4 + 254x5 + 74x6 + 326x7 + 44x8 + 213x9 + 326x10 + 277x11 + 265x12 + 268x13 + 179x14 + 233x15 + 259x16 + 154x17 + 87x18 + 129x19 + 336x20 + 405x21 + 305x22 + 416x23 + 331x24 + 194x25 + 262x26 + 58x27 + 152x28 + 113x29 + 185x30 + 218x31 + 319x32 + 209x33 + 181x34 + 344x35 + 176x36 + 278x37 + 225x38 + 300x39 + 86x40 + 333x41 + 98x42 + 365x43 + 187x44 + 300x45 + 248x46 + 273x47 + 85x48 + 258x49 + 9x50 + 85x51 + 360x52 + 314x53 + 13x54 + 100x55 + 194x56 + 266x57 + 144x58 + 254x59 + 312x60 + 132x61 + 89x62 + 6x63 + 43x64 + 44x65 + 366x66 + 313x67 + 228x68 + 364x69 + 269x70 + 33x71 + 245x72 + 64x73 + 252x74 + 314x75 + 402x76 + 191x77 + 10x78 + 411x79 + 122x80 + 425x81 + 230x82 + 173x83 + 365x84 + 295x85 + 374x86 + 367x87 + 137x88 + 289x89 + 79x90 + 351x91 + 243x92 + 378x93 + 211x94 + 403x95 + 102x96 + 83x97 + 2x98 + 136x99 + 303x100 + 86x101 + 30x102 + 52x103 + 405x104 + 16x105 + 359x106 + 92x107 + 394x108 + 148x109 + 309x110 + 9x111 + 142x112 + 99x113 + 331x114 + 164x115 + 224x116 + 312x117 + 149x118 + 403x119 + 248x120 + 329x121 + 365x122 + 349x123 + 332x124 + 4x125 + 154x126 + 100x127 + 370x128 + 71x129 + 207x130 + 108x131 + 94x132 + 228x133 + 386x134 + 314x135 + 210x136 + 197x137 + 187x138 + 132x139 + 344x140 + 89x141 + 266x142 + 358x143 + 310x144 + 74x145 + 151x146 + 180x147 + 9x148 + 381x149 + 89x150 + 204x151 + 308x152 + 91x153 + 73x154 + 130x155 + 4x156 + 358x157 + 294x158 + 285x159 + 314x160 + 345x161 + 169x162 + 341x163 + 404x164 + 249x165 + 260x166 + 323x167 + 194x168 + 355x169 + 60x170 + 411x171 + 289x172 + 106x173 + 22x174 + 209x175 + 44x176 + 225x177 <= 35658
186x1 + 288x2 + 234x3 + 300x4 + 244x5 + 34x6 + 136x7 + 245x8 + 73x9 + 68x10 + 279x11 + 93x12 + 168x13 + 100x14 + 333x15 + 253x16 + 88x17 + 31x18 + 160x19 + 100x20 + 117x21 + 26x22 + 409x23 + 132x24 + 14x25 + 227x26 + 157x27 + 137x28 + 239x29 + 300x30 + 168x31 + 48x32 + 231x33 + 112x34 + 188x35 + 367x36 + 77x37 + 271x38 + 358x39 + 25x40 + 186x41 + 108x42 + 264x43 + 61x44 + 371x45 + 52x46 + 421x47 + 302x48 + 419x49 + 312x50 + 116x51 + 50x52 + 189x53 + 348x54 + 200x55 + 404x56 + 190x57 + 313x58 + 90x59 + 293x60 + 384x61 + 121x62 + 357x63 + 420x64 + 277x65 + 67x66 + 279x67 + 136x68 + 360x69 + 194x70 + 347x71 + 121x72 + 267x73 + 125x74 + 247x75 + 347x76 + 321x77 + 65x78 + 426x79 + 29x80 + 407x81 + 202x82 + 183x83 + 183x84 + 230x85 + 186x86 + 272x87 + 188x88 + 88x89 + 434x90 + 298x91 + 142x92 + 320x93 + 235x94 + 58x95 + 124x96 + 283x97 + 152x98 + 378x99 + 408x100 + 368x101 + 379x102 + 403x103 + 81x104 + 201x105 + 64x106 + 142x107 + 126x108 + 127x109 + 118x110 + 289x111 + 187x112 + 103x113 + 135x114 + 242x115 + 76x116 + 304x117 + 105x118 + 27x119 + 397x120 + 140x121 + 85x122 + 100x123 + 265x124 + 136x125 + 85x126 + 193x127 + 215x128 + 192x129 + 410x130 + 314x131 + 143x132 + 293x133 + 145x134 + 311x135 + 417x136 + 354x137 + 398x138 + 342x139 + 167x140 + 195x141 + 202x142 + 42x143 + 95x144 + 409x145 + 350x146 + 53x147 + 28x148 + 202x149 + 73x150 + 385x151 + 74x152 + 336x153 + 398x154 + 66x155 + 137x156 + 17x157 + 35x158 + 23x159 + 433x160 + 66x161 + 253x162 + 277x163 + 224x164 + 369x165 + 214x166 + 311x167 + 12x168 + 230x169 + 199x170 + 346x171 + 209x172 + 27x173 + 123x174 + 283x175 + 393x176 + 15x177 <= 18741
155x1 + 22x2 + 313x3 + 375x4 + 142x5 + 275x6 + 52x7 + 256x8 + 228x9 + 423x10 + 198x11 + 140x12 + 75x13 + 268x14 + 260x15 + 285x16 + 318x17 + 143x18 + 21x19 + 400x20 + 10x21 + 197x22 + 292x23 + 127x24 + 134x25 + 392x26 + 52x27 + 110x28 + 209x29 + 296x30 + 318x31 + 37x32 + 212x33 + 420x34 + 60x35 + 48x36 + 115x37 + 155x38 + 427x39 + 299x40 + 104x41 + 255x42 + 341x43 + 399x44 + 21x45 + 47x46 + 414x47 + 410x48 + 383x49 + 151x50 + 190x51 + 64x52 + 390x53 + 90x54 + 378x55 + 96x56 + 113x57 + 295x58 + 311x59 + 217x60 + 178x61 + 59x62 + 79x63 + 218x64 + 407x65 + 97x66 + 80x67 + 42x68 + 406x69 + 9x70 + 169x71 + 290x72 + 376x73 + 232x74 + 251x75 + 207x76 + 247x77 + 417x78 + 335x79 + 263x80 + 51x81 + 347x82 + 356x83 + 213x84 + 172x85 + 408x86 + 381x87 + 151x88 + 300x89 + 179x90 + 30x91 + 79x92 + 413x93 + 368x94 + 411x95 + 164x96 + 116x97 + 19x98 + 335x99 + 401x100 + 389x101 + 346x102 + 327x103 + 260x104 + 282x105 + 5x106 + 324x107 + 41x108 + 52x109 + 77x110 + 128x111 + 386x112 + 9x113 + 427x114 + 196x115 + 190x116 + 251x117 + 91x118 + 133x119 + 288x120 + 172x121 + 268x122 + 19x123 + 407x124 + 350x125 + 190x126 + 47x127 + 311x128 + 276x129 + 86x130 + 354x131 + 371x132 + 129x133 + 105x134 + 216x135 + 173x136 + 157x137 + 413x138 + 233x139 + 234x140 + 22x141 + 375x142 + 388x143 + 35x144 + 180x145 + 413x146 + 280x147 + 91x148 + 144x149 + 123x150 + 32x151 + 390x152 + 241x153 + 231x154 + 3x155 + 89x156 + 5x157 + 361x158 + 423x159 + 360x160 + 50x161 + 289x162 + 407x163 + 174x164 + 210x165 + 241x166 + 166x167 + 341x168 + 370x169 + 200x170 + 372x171 + 250x172 + 313x173 + 118x174 + 414x175 + 177x176 + 396x177 <= 29534
39x1 + 1x2 + 365x3 + 414x4 + 408x5 + 163x6 + 334x7 + 281x8 + 346x9 + 100x10 + 374x11 + 314x12 + 382x13 + 8x14 + 167x15 + 375x16 + 53x17 + 308x18 + 303x19 + 428x20 + 414x21 + 339x22 + 121x23 + 33x24 + 18x25 + 40x26 + 54x27 + 265x28 + 49x29 + 89x30 + 403x31 + 252x32 + 118x33 + 295x34 + 138x35 + 30x36 + 421x37 + 143x38 + 201x39 + 180x40 + 3x41 + 286x42 + 417x43 + 154x44 + 384x45 + 402x46 + 243x47 + 268x48 + 176x49 + 350x50 + 13x51 + 234x52 + 114x53 + 18x54 + 287x55 + 40x56 + 141x57 + 333x58 + 313x59 + 161x60 + 427x61 + 94x62 + 386x63 + 66x64 + 124x65 + 284x66 + 379x67 + 207x68 + 239x69 + 30x70 + 16x71 + 139x72 + 32x73 + 111x74 + 327x75 + 286x76 + 41x77 + 47x78 + 362x79 + 104x80 + 101x81 + 92x82 + 151x83 + 245x84 + 378x85 + 296x86 + 303x87 + 168x88 + 103x89 + 361x90 + 313x91 + 272x92 + 401x93 + 362x94 + 219x95 + 165x96 + 359x97 + 297x98 + 368x99 + 412x100 + 265x101 + 92x102 + 238x103 + 238x104 + 115x105 + 36x106 + 284x107 + 217x108 + 410x109 + 237x110 + 197x111 + 4x112 + 430x113 + 373x114 + 213x115 + 325x116 + 67x117 + 151x118 + 31x119 + 274x120 + 70x121 + 238x122 + 280x123 + 353x124 + 86x125 + 280x126 + 15x127 + 262x128 + 6x129 + 157x130 + 57x131 + 162x132 + 89x133 + 79x134 + 300x135 + 131x136 + 138x137 + 21x138 + 7x139 + 139x140 + 204x141 + 284x142 + 119x143 + 415x144 + 158x145 + 57x146 + 379x147 + 260x148 + 3x149 + 140x150 + 392x151 + 144x152 + 200x153 + 39x154 + 245x155 + 433x156 + 130x157 + 110x158 + 242x159 + 21x160 + 429x161 + 359x162 + 60x163 + 356x164 + 154x165 + 420x166 + 357x167 + 187x168 + 274x169 + 170x170 + 327x171 + 80x172 + 294x173 + 126x174 + 430x175 + 351x176 + 297x177 <= 25189
367x1 + 20x2 + 323x3 + 106x4 + 278x5 + 375x6 + 5x7 + 60x8 + 13x9 + 259x10 + 373x11 + 338x12 + 421x13 + 257x14 + 39x15 + 77x16 + 221x17 + 121x18 + 307x19 + 117x20 + 187x21 + 27x22 + 60x23 + 166x24 + 374x25 + 231x26 + 36x27 + 302x28 + 225x29 + 406x30 + 21x31 + 173x32 + 50x33 + 424x34 + 78x35 + 301x36 + 190x37 + 52x38 + 109x39 + 183x40 + 279x41 + 99x42 + 270x43 + 60x44 + 67x45 + 80x46 + 95x47 + 309x48 + 90x49 + 2x50 + 340x51 + 24x52 + 284x53 + 281x54 + 62x55 + 101x56 + 83x57 + 263x58 + 90x59 + 264x60 + 131x61 + 67x62 + 167x63 + 205x64 + 172x65 + 208x66 + 125x67 + 429x68 + 14x69 + 397x70 + 292x71 + 164x72 + 70x73 + 328x74 + 358x75 + 338x76 + 21x77 + 369x78 + 358x79 + 345x80 + 280x81 + 2x82 + 376x83 + 133x84 + 145x85 + 192x86 + 291x87 + 133x88 + 77x89 + 384x90 + 349x91 + 368x92 + 265x93 + 323x94 + 210x95 + 322x96 + 118x97 + 113x98 + 243x99 + 101x100 + 115x101 + 335x102 + 323x103 + 242x104 + 71x105 + 432x106 + 183x107 + 166x108 + 236x109 + 363x110 + 421x111 + 221x112 + 172x113 + 254x114 + 208x115 + 27x116 + 342x117 + 402x118 + 267x119 + 308x120 + 155x121 + 4x122 + 95x123 + 128x124 + 153x125 + 206x126 + 143x127 + 356x128 + 159x129 + 169x130 + 240x131 + 267x132 + 421x133 + 162x134 + 402x135 + 74x136 + 345x137 + 111x138 + 431x139 + 236x140 + 73x141 + 401x142 + 384x143 + 166x144 + 119x145 + 261x146 + 145x147 + 259x148 + 0x149 + 316x150 + 401x151 + 1x152 + 237x153 + 328x154 + 11x155 + 123x156 + 120x157 + 313x158 + 283x159 + 371x160 + 212x161 + 393x162 + 63x163 + 4x164 + 394x165 + 64x166 + 318x167 + 432x168 + 33x169 + 38x170 + 137x171 + 216x172 + 311x173 + 424x174 + 62x175 + 290x176 + 385x177 <= 13742
