restricciones: 350
Solucion:
Valor Objetivo Z = 3046.618220284756
Asignacion de Variables
max z = 203x1 + 490x2 + 116x3 + 392x4 + 142x5 + 311x6 + 519x7 + 544x8 + 55x9 + 551x10 + 81x11 + 162x12 + 47x13 + 439x14 + 212x15 + 249x16 + 419x17 + 242x18 + 142x19 + 442x20 + 550x21 + 455x22 + 347x23 + 160x24 + 445x25 + 15x26 + 404x27 + 315x28 + 451x29 + 314x30 + 46x31 + 232x32 + 530x33 + 576x34 + 241x35 + 63x36 + 430x37 + 359x38 + 11x39 + 146x40 + 453x41 + 282x42 + 542x43 + 171x44 + 496x45 + 428x46 + 427x47 + 173x48 + 340x49 + 414x50 + 423x51 + 294x52 + 370x53 + 395x54 + 384x55 + 577x56 + 168x57 + 276x58 + 318x59 + 325x60 + 211x61 + 256x62 + 35x63 + 242x64 + 47x65 + 287x66 + 336x67 + 548x68 + 263x69 + 365x70 + 251x71 + 43x72 + 527x73 + 54x74 + 65x75 + 315x76 + 460x77 + 36x78 + 390x79 + 413x80 + 564x81 + 204x82 + 482x83 + 338x84 + 230x85 + 285x86 + 481x87 + 479x88 + 240x89 + 328x90 + 336x91 + 358x92 + 285x93 + 36x94 + 470x95 + 248x96 + 573x97 + 455x98 + 316x99 + 246x100 + 122x101 + 83x102 + 427x103 + 19x104 + 494x105 + 255x106 + 218x107 + 353x108 + 328x109 + 469x110 + 121x111 + 214x112 + 251x113 + 123x114 + 64x115 + 116x116 + 537x117 + 360x118 + 103x119 + 323x120 + 333x121 + 516x122 + 10x123 + 160x124 + 293x125 + 220x126 + 344x127 + 220x128 + 242x129 + 296x130 + 177x131 + 48x132 + 39x133 + 138x134 + 495x135 + 265x136 + 108x137 + 444x138 + 428x139 + 196x140 + 44x141 + 336x142 + 104x143 + 208x144 + 525x145 + 528x146 + 29x147 + 123x148 + 388x149 + 19x150 + 86x151 + 35x152 + 342x153 + 118x154 + 455x155 + 234x156 + 423x157 + 202x158 + 279x159 + 127x160 + 117x161 + 94x162 + 267x163 + 308x164 + 160x165 + 71x166 + 137x167 + 356x168 + 236x169 + 251x170 + 127x171 + 325x172 + 24x173 + 275x174 + 400x175 + 529x176 + 92x177 + 357x178 + 12x179 + 237x180 + 309x181 + 4x182 + 443x183 + 102x184 + 216x185 + 449x186 + 86x187 + 528x188 + 516x189 + 216x190 + 76x191 + 99x192 + 64x193 + 421x194 + 416x195 + 410x196 + 432x197 + 544x198 + 555x199 + 455x200 + 160x201 + 531x202 + 115x203 + 393x204 + 504x205 + 332x206 + 120x207 + 150x208 + 21x209 + 370x210 + 130x211 + 61x212 + 263x213 + 471x214 + 39x215 + 562x216 + 166x217 + 515x218 + 42x219 + 431x220 + 267x221 + 493x222 + 164x223 + 230x224 + 476x225 + 97x226 + 109x227 + 481x228 + 231x229 + 530x230 + 392x231 + 449x232 + 17x233

122x1 + 179x2 + 135x3 + 272x4 + 225x5 + 107x6 + 331x7 + 181x8 + 292x9 + 122x10 + 160x11 + 207x12 + 150x13 + 191x14 + 134x15 + 69x16 + 195x17 + 303x18 + 76x19 + 84x20 + 18x21 + 40x22 + 258x23 + 52x24 + 16x25 + 60x26 + 254x27 + 256x28 + 52x29 + 204x30 + 208x31 + 310x32 + 214x33 + 196x34 + 331x35 + 19x36 + 37x37 + 48x38 + 192x39 + 269x40 + 36x41 + 315x42 + 180x43 + 287x44 + 109x45 + 271x46 + 245x47 + 249x48 + 150x49 + 152x50 + 334x51 + 320x52 + 175x53 + 192x54 + 69x55 + 249x56 + 183x57 + 173x58 + 90x59 + 218x60 + 13x61 + 49x62 + 9x63 + 304x64 + 8x65 + 196x66 + 186x67 + 124x68 + 7x69 + 11x70 + 63x71 + 48x72 + 283x73 + 161x74 + 111x75 + 70x76 + 27x77 + 0x78 + 279x79 + 297x80 + 18x81 + 170x82 + 329x83 + 85x84 + 243x85 + 256x86 + 82x87 + 197x88 + 236x89 + 324x90 + 77x91 + 300x92 + 62x93 + 211x94 + 307x95 + 223x96 + 248x97 + 98x98 + 77x99 + 150x100 + 151x101 + 320x102 + 166x103 + 54x104 + 241x105 + 322x106 + 230x107 + 216x108 + 315x109 + 52x110 + 107x111 + 252x112 + 137x113 + 225x114 + 101x115 + 184x116 + 161x117 + 281x118 + 79x119 + 186x120 + 191x121 + 206x122 + 118x123 + 257x124 + 111x125 + 9x126 + 128x127 + 61x128 + 227x129 + 245x130 + 45x131 + 285x132 + 225x133 + 275x134 + 225x135 + 251x136 + 185x137 + 162x138 + 106x139 + 272x140 + 169x141 + 11x142 + 140x143 + 313x144 + 91x145 + 50x146 + 62x147 + 185x148 + 229x149 + 83x150 + 210x151 + 161x152 + 160x153 + 280x154 + 54x155 + 152x156 + 69x157 + 328x158 + 22x159 + 196x160 + 112x161 + 323x162 + 145x163 + 243x164 + 66x165 + 135x166 + 83x167 + 201x168 + 310x169 + 9x170 + 2x171 + 327x172 + 95x173 + 27x174 + 149x175 + 286x176 + 109x177 + 264x178 + 240x179 + 40x180 + 130x181 + 36x182 + 2x183 + 173x184 + 287x185 + 2x186 + 313x187 + 215x188 + 112x189 + 69x190 + 55x191 + 167x192 + 139x193 + 325x194 + 113x195 + 48x196 + 147x197 + 54x198 + 244x199 + 53x200 + 144x201 + 121x202 + 185x203 + 293x204 + 289x205 + 95x206 + 220x207 + 54x208 + 299x209 + 172x210 + 182x211 + 68x212 + 183x213 + 315x214 + 198x215 + 77x216 + 109x217 + 222x218 + 244x219 + 62x220 + 269x221 + 17x222 + 188x223 + 53x224 + 234x225 + 57x226 + 245x227 + 7x228 + 45x229 + 34x230 + 76x231 + 97x232 + 328x233 <= 1787
62x1 + 266x2 + 130x3 + 275x4 + 250x5 + 61x6 + 315x7 + 163x8 + 219x9 + 230x10 + 103x11 + 229x12 + 158x13 + 21x14 + 266x15 + 82x16 + 305x17 + 8x18 + 172x19 + 77x20 + 91x21 + 84x22 + 329x23 + 37x24 + 82x25 + 201x26 + 4x27 + 111x28 + 163x29 + 240x30 + 191x31 + 106x32 + 93x33 + 129x34 + 64x35 + 319x36 + 300x37 + 33x38 + 148x39 + 80x40 + 283x41 + 173x42 + 244x43 + 128x44 + 274x45 + 281x46 + 192x47 + 59x48 + 295x49 + 146x50 + 275x51 + 169x52 + 4x53 + 70x54 + 286x55 + 16x56 + 277x57 + 285x58 + 96x59 + 152x60 + 175x61 + 13x62 + 191x63 + 33x64 + 180x65 + 285x66 + 9x67 + 47x68 + 288x69 + 162x70 + 214x71 + 54x72 + 62x73 + 291x74 + 168x75 + 283x76 + 244x77 + 122x78 + 24x79 + 81x80 + 163x81 + 290x82 + 298x83 + 293x84 + 334x85 + 149x86 + 276x87 + 7x88 + 77x89 + 204x90 + 161x91 + 77x92 + 286x93 + 47x94 + 83x95 + 167x96 + 67x97 + 104x98 + 250x99 + 158x100 + 196x101 + 206x102 + 193x103 + 276x104 + 307x105 + 159x106 + 161x107 + 203x108 + 201x109 + 300x110 + 198x111 + 62x112 + 272x113 + 153x114 + 288x115 + 93x116 + 236x117 + 311x118 + 29x119 + 167x120 + 289x121 + 164x122 + 42x123 + 105x124 + 6x125 + 237x126 + 47x127 + 146x128 + 258x129 + 27x130 + 195x131 + 250x132 + 41x133 + 212x134 + 147x135 + 71x136 + 203x137 + 42x138 + 115x139 + 96x140 + 156x141 + 155x142 + 27x143 + 290x144 + 209x145 + 206x146 + 242x147 + 32x148 + 3x149 + 144x150 + 16x151 + 204x152 + 321x153 + 10x154 + 185x155 + 200x156 + 157x157 + 93x158 + 258x159 + 65x160 + 335x161 + 326x162 + 156x163 + 188x164 + 203x165 + 252x166 + 8x167 + 115x168 + 241x169 + 198x170 + 317x171 + 153x172 + 172x173 + 288x174 + 36x175 + 29x176 + 86x177 + 9x178 + 26x179 + 331x180 + 220x181 + 141x182 + 4x183 + 116x184 + 185x185 + 47x186 + 69x187 + 84x188 + 165x189 + 148x190 + 264x191 + 42x192 + 331x193 + 2x194 + 120x195 + 282x196 + 305x197 + 27x198 + 75x199 + 324x200 + 256x201 + 100x202 + 172x203 + 61x204 + 217x205 + 69x206 + 117x207 + 322x208 + 191x209 + 197x210 + 79x211 + 129x212 + 220x213 + 170x214 + 58x215 + 319x216 + 257x217 + 252x218 + 292x219 + 333x220 + 298x221 + 196x222 + 58x223 + 201x224 + 264x225 + 276x226 + 305x227 + 201x228 + 237x229 + 194x230 + 260x231 + 31x232 + 168x233 <= 17367
177x1 + 273x2 + 58x3 + 257x4 + 101x5 + 299x6 + 123x7 + 294x8 + 140x9 + 258x10 + 65x11 + 55x12 + 136x13 + 96x14 + 199x15 + 192x16 + 95x17 + 143x18 + 264x19 + 27x20 + 77x21 + 205x22 + 151x23 + 284x24 + 225x25 + 89x26 + 323x27 + 146x28 + 54x29 + 208x30 + 11x31 + 329x32 + 89x33 + 166x34 + 243x35 + 152x36 + 265x37 + 40x38 + 29x39 + 324x40 + 21x41 + 98x42 + 329x43 + 96x44 + 216x45 + 304x46 + 273x47 + 333x48 + 42x49 + 88x50 + 53x51 + 123x52 + 332x53 + 235x54 + 307x55 + 218x56 + 171x57 + 332x58 + 196x59 + 259x60 + 314x61 + 31x62 + 46x63 + 303x64 + 138x65 + 6x66 + 316x67 + 294x68 + 193x69 + 84x70 + 162x71 + 314x72 + 59x73 + 292x74 + 245x75 + 249x76 + 197x77 + 286x78 + 226x79 + 27x80 + 263x81 + 72x82 + 236x83 + 192x84 + 199x85 + 179x86 + 221x87 + 325x88 + 183x89 + 276x90 + 33x91 + 320x92 + 60x93 + 274x94 + 25x95 + 146x96 + 46x97 + 173x98 + 6x99 + 56x100 + 166x101 + 50x102 + 81x103 + 129x104 + 37x105 + 273x106 + 136x107 + 161x108 + 248x109 + 62x110 + 103x111 + 333x112 + 197x113 + 77x114 + 121x115 + 204x116 + 278x117 + 309x118 + 179x119 + 234x120 + 201x121 + 253x122 + 135x123 + 321x124 + 13x125 + 266x126 + 135x127 + 3x128 + 253x129 + 43x130 + 30x131 + 55x132 + 333x133 + 126x134 + 40x135 + 202x136 + 139x137 + 78x138 + 27x139 + 228x140 + 255x141 + 200x142 + 109x143 + 6x144 + 330x145 + 4x146 + 322x147 + 2x148 + 213x149 + 107x150 + 18x151 + 324x152 + 260x153 + 299x154 + 115x155 + 329x156 + 273x157 + 216x158 + 306x159 + 85x160 + 2x161 + 115x162 + 119x163 + 190x164 + 156x165 + 56x166 + 292x167 + 106x168 + 198x169 + 188x170 + 82x171 + 219x172 + 48x173 + 258x174 + 300x175 + 138x176 + 169x177 + 168x178 + 328x179 + 321x180 + 290x181 + 61x182 + 109x183 + 222x184 + 164x185 + 46x186 + 155x187 + 264x188 + 328x189 + 206x190 + 133x191 + 189x192 + 251x193 + 61x194 + 83x195 + 254x196 + 143x197 + 136x198 + 224x199 + 8x200 + 277x201 + 57x202 + 196x203 + 84x204 + 107x205 + 126x206 + 88x207 + 180x208 + 224x209 + 12x210 + 250x211 + 139x212 + 203x213 + 273x214 + 197x215 + 181x216 + 134x217 + 46x218 + 126x219 + 20x220 + 10x221 + 234x222 + 106x223 + 202x224 + 318x225 + 71x226 + 59x227 + 228x228 + 221x229 + 13x230 + 192x231 + 259x232 + 134x233 <= 19392
190x1 + 12x2 + 302x3 + 257x4 + 99x5 + 278x6 + 121x7 + 95x8 + 8x9 + 326x10 + 92x11 + 323x12 + 221x13 + 26x14 + 215x15 + 108x16 + 194x17 + 188x18 + 328x19 + 269x20 + 98x21 + 243x22 + 318x23 + 163x24 + 83x25 + 227x26 + 39x27 + 87x28 + 334x29 + 88x30 + 167x31 + 182x32 + 187x33 + 314x34 + 32x35 + 226x36 + 4x37 + 312x38 + 32x39 + 32x40 + 261x41 + 210x42 + 223x43 + 41x44 + 77x45 + 281x46 + 82x47 + 78x48 + 318x49 + 117x50 + 51x51 + 76x52 + 299x53 + 255x54 + 55x55 + 127x56 + 96x57 + 308x58 + 282x59 + 212x60 + 319x61 + 89x62 + 186x63 + 46x64 + 79x65 + 34x66 + 184x67 + 127x68 + 59x69 + 114x70 + 139x71 + 228x72 + 176x73 + 64x74 + 252x75 + 285x76 + 207x77 + 94x78 + 168x79 + 152x80 + 294x81 + 19x82 + 95x83 + 254x84 + 183x85 + 181x86 + 253x87 + 42x88 + 265x89 + 179x90 + 5x91 + 270x92 + 214x93 + 176x94 + 71x95 + 61x96 + 245x97 + 259x98 + 83x99 + 293x100 + 12x101 + 47x102 + 183x103 + 116x104 + 148x105 + 130x106 + 170x107 + 182x108 + 141x109 + 306x110 + 91x111 + 280x112 + 43x113 + 43x114 + 191x115 + 159x116 + 263x117 + 186x118 + 302x119 + 151x120 + 181x121 + 278x122 + 76x123 + 78x124 + 328x125 + 125x126 + 113x127 + 178x128 + 56x129 + 66x130 + 166x131 + 153x132 + 9x133 + 7x134 + 129x135 + 200x136 + 153x137 + 81x138 + 134x139 + 259x140 + 47x141 + 300x142 + 96x143 + 164x144 + 114x145 + 169x146 + 164x147 + 174x148 + 91x149 + 40x150 + 154x151 + 172x152 + 219x153 + 300x154 + 276x155 + 332x156 + 66x157 + 36x158 + 328x159 + 137x160 + 280x161 + 105x162 + 63x163 + 209x164 + 71x165 + 27x166 + 220x167 + 47x168 + 269x169 + 227x170 + 130x171 + 257x172 + 309x173 + 73x174 + 183x175 + 59x176 + 64x177 + 303x178 + 288x179 + 287x180 + 183x181 + 172x182 + 19x183 + 46x184 + 51x185 + 145x186 + 166x187 + 28x188 + 12x189 + 77x190 + 115x191 + 71x192 + 271x193 + 328x194 + 18x195 + 44x196 + 11x197 + 262x198 + 20x199 + 154x200 + 12x201 + 260x202 + 131x203 + 100x204 + 75x205 + 118x206 + 176x207 + 273x208 + 105x209 + 276x210 + 261x211 + 309x212 + 91x213 + 322x214 + 233x215 + 182x216 + 207x217 + 36x218 + 86x219 + 333x220 + 145x221 + 209x222 + 274x223 + 142x224 + 292x225 + 71x226 + 91x227 + 135x228 + 78x229 + 324x230 + 49x231 + 143x232 + 66x233 <= 11444
301x1 + 315x2 + 7x3 + 127x4 + 97x5 + 170x6 + 276x7 + 220x8 + 267x9 + 149x10 + 183x11 + 288x12 + 38x13 + 90x14 + 313x15 + 42x16 + 313x17 + 181x18 + 300x19 + 154x20 + 37x21 + 176x22 + 135x23 + 63x24 + 21x25 + 266x26 + 96x27 + 52x28 + 24x29 + 22x30 + 242x31 + 93x32 + 260x33 + 154x34 + 52x35 + 83x36 + 15x37 + 29x38 + 159x39 + 245x40 + 105x41 + 238x42 + 223x43 + 247x44 + 5x45 + 18x46 + 33x47 + 197x48 + 90x49 + 172x50 + 40x51 + 98x52 + 125x53 + 281x54 + 318x55 + 251x56 + 26x57 + 94x58 + 274x59 + 257x60 + 227x61 + 300x62 + 43x63 + 124x64 + 286x65 + 285x66 + 97x67 + 119x68 + 305x69 + 48x70 + 124x71 + 155x72 + 178x73 + 44x74 + 39x75 + 268x76 + 11x77 + 319x78 + 105x79 + 281x80 + 23x81 + 70x82 + 78x83 + 149x84 + 255x85 + 64x86 + 147x87 + 233x88 + 136x89 + 4x90 + 74x91 + 173x92 + 320x93 + 172x94 + 246x95 + 112x96 + 194x97 + 190x98 + 19x99 + 253x100 + 211x101 + 295x102 + 258x103 + 244x104 + 8x105 + 328x106 + 117x107 + 34x108 + 127x109 + 111x110 + 35x111 + 35x112 + 17x113 + 259x114 + 235x115 + 302x116 + 273x117 + 252x118 + 21x119 + 329x120 + 250x121 + 51x122 + 22x123 + 59x124 + 237x125 + 219x126 + 109x127 + 61x128 + 267x129 + 282x130 + 305x131 + 320x132 + 272x133 + 207x134 + 207x135 + 81x136 + 335x137 + 29x138 + 102x139 + 133x140 + 37x141 + 95x142 + 72x143 + 2x144 + 253x145 + 43x146 + 322x147 + 93x148 + 165x149 + 246x150 + 45x151 + 248x152 + 117x153 + 141x154 + 203x155 + 313x156 + 186x157 + 156x158 + 203x159 + 195x160 + 62x161 + 4x162 + 277x163 + 267x164 + 68x165 + 218x166 + 212x167 + 208x168 + 195x169 + 138x170 + 87x171 + 309x172 + 52x173 + 321x174 + 189x175 + 214x176 + 162x177 + 150x178 + 48x179 + 152x180 + 21x181 + 223x182 + 133x183 + 314x184 + 233x185 + 198x186 + 285x187 + 202x188 + 329x189 + 137x190 + 310x191 + 58x192 + 61x193 + 29x194 + 248x195 + 241x196 + 263x197 + 218x198 + 313x199 + 86x200 + 49x201 + 67x202 + 41x203 + 294x204 + 5x205 + 283x206 + 210x207 + 204x208 + 309x209 + 81x210 + 233x211 + 334x212 + 135x213 + 132x214 + 47x215 + 219x216 + 186x217 + 295x218 + 48x219 + 244x220 + 156x221 + 51x222 + 138x223 + 71x224 + 320x225 + 71x226 + 293x227 + 315x228 + 49x229 + 4x230 + 189x231 + 223x232 + 283x233 <= 14410
308x1 + 53x2 + 164x3 + 228x4 + 333x5 + 7x6 + 221x7 + 333x8 + 326x9 + 5x10 + 217x11 + 147x12 + 253x13 + 125x14 + 93x15 + 57x16 + 306x17 + 80x18 + 159x19 + 265x20 + 167x21 + 126x22 + 1x23 + 144x24 + 214x25 + 160x26 + 121x27 + 319x28 + 264x29 + 79x30 + 117x31 + 140x32 + 74x33 + 198x34 + 22x35 + 103x36 + 208x37 + 329x38 + 213x39 + 123x40 + 45x41 + 120x42 + 144x43 + 259x44 + 129x45 + 254x46 + 57x47 + 7x48 + 192x49 + 161x50 + 197x51 + 18x52 + 140x53 + 53x54 + 327x55 + 316x56 + 223x57 + 68x58 + 152x59 + 205x60 + 99x61 + 296x62 + 254x63 + 155x64 + 182x65 + 119x66 + 156x67 + 231x68 + 306x69 + 179x70 + 176x71 + 330x72 + 54x73 + 258x74 + 227x75 + 48x76 + 250x77 + 304x78 + 293x79 + 3x80 + 294x81 + 125x82 + 200x83 + 220x84 + 267x85 + 110x86 + 282x87 + 318x88 + 249x89 + 10x90 + 217x91 + 181x92 + 314x93 + 2x94 + 329x95 + 68x96 + 139x97 + 108x98 + 1x99 + 48x100 + 255x101 + 30x102 + 220x103 + 300x104 + 256x105 + 53x106 + 121x107 + 193x108 + 119x109 + 104x110 + 103x111 + 208x112 + 15x113 + 245x114 + 264x115 + 202x116 + 111x117 + 234x118 + 143x119 + 201x120 + 213x121 + 30x122 + 137x123 + 173x124 + 227x125 + 60x126 + 248x127 + 38x128 + 293x129 + 9x130 + 60x131 + 240x132 + 97x133 + 201x134 + 200x135 + 269x136 + 182x137 + 78x138 + 49x139 + 313x140 + 155x141 + 272x142 + 235x143 + 56x144 + 147x145 + 176x146 + 42x147 + 292x148 + 191x149 + 72x150 + 85x151 + 61x152 + 149x153 + 205x154 + 197x155 + 152x156 + 109x157 + 311x158 + 83x159 + 276x160 + 232x161 + 213x162 + 221x163 + 20x164 + 282x165 + 176x166 + 329x167 + 168x168 + 186x169 + 118x170 + 148x171 + 175x172 + 107x173 + 101x174 + 181x175 + 73x176 + 309x177 + 186x178 + 61x179 + 98x180 + 6x181 + 85x182 + 64x183 + 170x184 + 71x185 + 2x186 + 199x187 + 215x188 + 57x189 + 58x190 + 326x191 + 0x192 + 167x193 + 329x194 + 227x195 + 9x196 + 172x197 + 295x198 + 220x199 + 195x200 + 310x201 + 148x202 + 83x203 + 48x204 + 51x205 + 272x206 + 323x207 + 164x208 + 70x209 + 195x210 + 78x211 + 283x212 + 235x213 + 331x214 + 114x215 + 233x216 + 183x217 + 303x218 + 277x219 + 143x220 + 325x221 + 305x222 + 166x223 + 291x224 + 314x225 + 19x226 + 178x227 + 10x228 + 32x229 + 17x230 + 225x231 + 56x232 + 228x233 <= 27944
281x1 + 234x2 + 74x3 + 149x4 + 154x5 + 284x6 + 152x7 + 224x8 + 196x9 + 196x10 + 307x11 + 150x12 + 141x13 + 59x14 + 231x15 + 296x16 + 82x17 + 154x18 + 285x19 + 309x20 + 314x21 + 110x22 + 30x23 + 257x24 + 189x25 + 27x26 + 296x27 + 264x28 + 117x29 + 195x30 + 330x31 + 135x32 + 323x33 + 302x34 + 200x35 + 81x36 + 262x37 + 292x38 + 316x39 + 174x40 + 44x41 + 250x42 + 227x43 + 268x44 + 281x45 + 262x46 + 43x47 + 97x48 + 36x49 + 196x50 + 301x51 + 158x52 + 62x53 + 53x54 + 174x55 + 91x56 + 17x57 + 173x58 + 112x59 + 50x60 + 158x61 + 197x62 + 32x63 + 265x64 + 325x65 + 136x66 + 148x67 + 145x68 + 169x69 + 66x70 + 49x71 + 252x72 + 19x73 + 78x74 + 38x75 + 145x76 + 285x77 + 181x78 + 244x79 + 271x80 + 144x81 + 262x82 + 300x83 + 322x84 + 196x85 + 19x86 + 212x87 + 93x88 + 264x89 + 102x90 + 211x91 + 296x92 + 294x93 + 93x94 + 290x95 + 73x96 + 207x97 + 175x98 + 23x99 + 275x100 + 159x101 + 202x102 + 221x103 + 38x104 + 238x105 + 48x106 + 242x107 + 308x108 + 26x109 + 100x110 + 251x111 + 29x112 + 127x113 + 216x114 + 322x115 + 21x116 + 192x117 + 309x118 + 23x119 + 323x120 + 134x121 + 185x122 + 221x123 + 145x124 + 327x125 + 120x126 + 54x127 + 36x128 + 174x129 + 18x130 + 106x131 + 171x132 + 315x133 + 325x134 + 14x135 + 58x136 + 178x137 + 286x138 + 286x139 + 120x140 + 317x141 + 71x142 + 82x143 + 93x144 + 106x145 + 235x146 + 275x147 + 254x148 + 1x149 + 75x150 + 13x151 + 334x152 + 167x153 + 101x154 + 172x155 + 288x156 + 204x157 + 226x158 + 148x159 + 218x160 + 8x161 + 153x162 + 4x163 + 17x164 + 274x165 + 109x166 + 154x167 + 74x168 + 316x169 + 90x170 + 22x171 + 206x172 + 117x173 + 325x174 + 195x175 + 258x176 + 203x177 + 103x178 + 85x179 + 194x180 + 327x181 + 179x182 + 51x183 + 101x184 + 215x185 + 71x186 + 290x187 + 170x188 + 120x189 + 315x190 + 12x191 + 326x192 + 234x193 + 8x194 + 125x195 + 215x196 + 51x197 + 164x198 + 10x199 + 43x200 + 324x201 + 250x202 + 260x203 + 77x204 + 335x205 + 103x206 + 78x207 + 299x208 + 167x209 + 125x210 + 332x211 + 12x212 + 214x213 + 20x214 + 63x215 + 243x216 + 242x217 + 97x218 + 138x219 + 124x220 + 56x221 + 190x222 + 102x223 + 235x224 + 65x225 + 194x226 + 264x227 + 274x228 + 9x229 + 311x230 + 98x231 + 66x232 + 11x233 <= 13445
16x1 + 151x2 + 112x3 + 111x4 + 232x5 + 104x6 + 335x7 + 78x8 + 58x9 + 19x10 + 73x11 + 306x12 + 152x13 + 220x14 + 274x15 + 232x16 + 244x17 + 301x18 + 77x19 + 74x20 + 6x21 + 109x22 + 221x23 + 313x24 + 0x25 + 102x26 + 143x27 + 124x28 + 314x29 + 20x30 + 35x31 + 158x32 + 130x33 + 17x34 + 169x35 + 23x36 + 151x37 + 147x38 + 237x39 + 277x40 + 53x41 + 115x42 + 98x43 + 18x44 + 104x45 + 242x46 + 94x47 + 71x48 + 333x49 + 151x50 + 99x51 + 124x52 + 322x53 + 186x54 + 196x55 + 287x56 + 225x57 + 237x58 + 160x59 + 144x60 + 138x61 + 6x62 + 260x63 + 47x64 + 328x65 + 218x66 + 228x67 + 280x68 + 34x69 + 98x70 + 126x71 + 229x72 + 101x73 + 30x74 + 220x75 + 172x76 + 19x77 + 124x78 + 279x79 + 257x80 + 38x81 + 128x82 + 311x83 + 66x84 + 330x85 + 22x86 + 147x87 + 28x88 + 152x89 + 31x90 + 282x91 + 45x92 + 39x93 + 26x94 + 89x95 + 319x96 + 20x97 + 147x98 + 69x99 + 234x100 + 42x101 + 201x102 + 36x103 + 228x104 + 117x105 + 262x106 + 78x107 + 298x108 + 197x109 + 88x110 + 267x111 + 137x112 + 167x113 + 205x114 + 154x115 + 84x116 + 6x117 + 60x118 + 139x119 + 52x120 + 35x121 + 125x122 + 80x123 + 284x124 + 138x125 + 199x126 + 55x127 + 67x128 + 76x129 + 229x130 + 2x131 + 22x132 + 34x133 + 127x134 + 221x135 + 105x136 + 299x137 + 217x138 + 4x139 + 276x140 + 290x141 + 319x142 + 326x143 + 103x144 + 294x145 + 302x146 + 313x147 + 124x148 + 11x149 + 8x150 + 174x151 + 97x152 + 140x153 + 4x154 + 26x155 + 162x156 + 15x157 + 273x158 + 118x159 + 149x160 + 183x161 + 209x162 + 241x163 + 285x164 + 92x165 + 244x166 + 85x167 + 258x168 + 12x169 + 311x170 + 320x171 + 244x172 + 209x173 + 207x174 + 97x175 + 264x176 + 254x177 + 281x178 + 67x179 + 98x180 + 133x181 + 188x182 + 250x183 + 49x184 + 214x185 + 52x186 + 166x187 + 305x188 + 302x189 + 105x190 + 24x191 + 117x192 + 104x193 + 274x194 + 163x195 + 275x196 + 13x197 + 210x198 + 92x199 + 36x200 + 264x201 + 23x202 + 252x203 + 64x204 + 181x205 + 248x206 + 219x207 + 29x208 + 78x209 + 288x210 + 242x211 + 200x212 + 152x213 + 9x214 + 152x215 + 72x216 + 93x217 + 186x218 + 112x219 + 293x220 + 48x221 + 216x222 + 98x223 + 198x224 + 87x225 + 308x226 + 35x227 + 269x228 + 282x229 + 237x230 + 109x231 + 334x232 + 272x233 <= 485
