restricciones: 623
Solucion:
Valor Objetivo Z = 3885.1994205368856
Asignacion de Variables
max z = 227x1 + 321x2 + 936x3 + 618x4 + 828x5 + 620x6 + 453x7 + 530x8 + 727x9 + 220x10 + 308x11 + 677x12 + 419x13 + 748x14 + 396x15 + 400x16 + 390x17 + 900x18 + 824x19 + 393x20 + 897x21 + 693x22 + 29x23 + 764x24 + 108x25 + 493x26 + 581x27 + 366x28 + 886x29 + 791x30 + 17x31 + 940x32 + 380x33 + 400x34 + 436x35 + 316x36 + 503x37 + 103x38 + 540x39 + 209x40 + 57x41 + 801x42 + 617x43 + 679x44 + 174x45 + 280x46 + 256x47 + 785x48 + 438x49 + 415x50 + 722x51 + 360x52 + 574x53 + 326x54 + 571x55 + 889x56 + 891x57 + 680x58 + 42x59 + 884x60 + 329x61 + 335x62 + 122x63 + 485x64 + 255x65 + 376x66 + 384x67 + 763x68 + 288x69 + 662x70 + 146x71 + 156x72 + 15x73 + 810x74 + 433x75 + 567x76 + 870x77 + 694x78 + 257x79 + 939x80 + 155x81 + 605x82 + 572x83 + 518x84 + 74x85 + 570x86 + 476x87 + 816x88 + 24x89 + 271x90 + 904x91 + 37x92 + 738x93 + 110x94 + 584x95 + 297x96 + 937x97 + 275x98 + 811x99 + 752x100 + 324x101 + 808x102 + 796x103 + 239x104 + 116x105 + 463x106 + 274x107 + 18x108 + 92x109 + 603x110 + 833x111 + 634x112 + 659x113 + 517x114 + 255x115 + 897x116 + 733x117 + 407x118 + 706x119 + 231x120 + 402x121 + 786x122 + 653x123 + 878x124 + 505x125 + 71x126 + 262x127 + 684x128 + 775x129 + 24x130 + 712x131 + 97x132 + 224x133 + 561x134 + 736x135 + 323x136 + 651x137 + 391x138 + 544x139 + 360x140 + 323x141 + 508x142 + 129x143 + 860x144 + 372x145 + 54x146 + 208x147 + 922x148 + 53x149 + 149x150 + 327x151 + 793x152 + 567x153 + 905x154 + 715x155 + 182x156 + 417x157 + 588x158 + 141x159 + 43x160 + 286x161 + 275x162 + 33x163 + 838x164 + 482x165 + 575x166 + 855x167 + 3x168 + 565x169 + 802x170 + 41x171 + 692x172 + 500x173 + 651x174 + 930x175 + 457x176 + 854x177 + 107x178 + 438x179 + 389x180 + 708x181 + 595x182 + 495x183 + 871x184 + 370x185 + 643x186 + 148x187 + 506x188 + 346x189 + 344x190 + 724x191 + 239x192 + 404x193

50x1 + 273x2 + 275x3 + 186x4 + 187x5 + 3x6 + 92x7 + 106x8 + 12x9 + 53x10 + 324x11 + 344x12 + 143x13 + 343x14 + 38x15 + 318x16 + 186x17 + 176x18 + 163x19 + 187x20 + 23x21 + 252x22 + 218x23 + 212x24 + 39x25 + 229x26 + 214x27 + 352x28 + 332x29 + 108x30 + 166x31 + 31x32 + 326x33 + 352x34 + 238x35 + 270x36 + 84x37 + 109x38 + 119x39 + 104x40 + 182x41 + 21x42 + 165x43 + 233x44 + 51x45 + 52x46 + 55x47 + 225x48 + 353x49 + 71x50 + 156x51 + 78x52 + 361x53 + 317x54 + 129x55 + 66x56 + 190x57 + 297x58 + 326x59 + 36x60 + 31x61 + 290x62 + 223x63 + 284x64 + 131x65 + 264x66 + 117x67 + 280x68 + 333x69 + 179x70 + 1x71 + 224x72 + 150x73 + 249x74 + 309x75 + 243x76 + 133x77 + 144x78 + 262x79 + 335x80 + 243x81 + 77x82 + 149x83 + 238x84 + 101x85 + 171x86 + 34x87 + 211x88 + 232x89 + 225x90 + 317x91 + 266x92 + 310x93 + 232x94 + 242x95 + 59x96 + 120x97 + 343x98 + 310x99 + 132x100 + 93x101 + 286x102 + 89x103 + 122x104 + 336x105 + 127x106 + 86x107 + 93x108 + 270x109 + 103x110 + 203x111 + 265x112 + 313x113 + 43x114 + 263x115 + 200x116 + 101x117 + 18x118 + 154x119 + 84x120 + 189x121 + 176x122 + 302x123 + 262x124 + 45x125 + 81x126 + 356x127 + 169x128 + 250x129 + 326x130 + 178x131 + 100x132 + 102x133 + 240x134 + 66x135 + 5x136 + 211x137 + 251x138 + 267x139 + 190x140 + 160x141 + 55x142 + 326x143 + 278x144 + 170x145 + 137x146 + 178x147 + 289x148 + 253x149 + 201x150 + 152x151 + 309x152 + 170x153 + 7x154 + 336x155 + 23x156 + 30x157 + 78x158 + 261x159 + 342x160 + 0x161 + 194x162 + 356x163 + 16x164 + 106x165 + 342x166 + 248x167 + 42x168 + 72x169 + 271x170 + 114x171 + 243x172 + 179x173 + 309x174 + 197x175 + 218x176 + 279x177 + 116x178 + 68x179 + 228x180 + 2x181 + 246x182 + 197x183 + 355x184 + 70x185 + 242x186 + 167x187 + 42x188 + 47x189 + 359x190 + 50x191 + 354x192 + 334x193 <= 25664
339x1 + 322x2 + 26x3 + 274x4 + 308x5 + 126x6 + 230x7 + 205x8 + 325x9 + 114x10 + 183x11 + 313x12 + 268x13 + 294x14 + 117x15 + 225x16 + 176x17 + 200x18 + 317x19 + 159x20 + 128x21 + 249x22 + 270x23 + 360x24 + 258x25 + 54x26 + 54x27 + 236x28 + 46x29 + 310x30 + 27x31 + 155x32 + 26x33 + 348x34 + 328x35 + 18x36 + 73x37 + 341x38 + 321x39 + 110x40 + 95x41 + 183x42 + 172x43 + 17x44 + 218x45 + 87x46 + 40x47 + 231x48 + 158x49 + 26x50 + 233x51 + 217x52 + 174x53 + 348x54 + 236x55 + 230x56 + 345x57 + 251x58 + 69x59 + 100x60 + 2x61 + 300x62 + 80x63 + 360x64 + 139x65 + 294x66 + 22x67 + 161x68 + 12x69 + 248x70 + 170x71 + 234x72 + 290x73 + 9x74 + 52x75 + 266x76 + 13x77 + 86x78 + 162x79 + 260x80 + 275x81 + 259x82 + 124x83 + 199x84 + 349x85 + 172x86 + 273x87 + 51x88 + 33x89 + 341x90 + 275x91 + 182x92 + 228x93 + 199x94 + 349x95 + 265x96 + 239x97 + 37x98 + 227x99 + 33x100 + 30x101 + 182x102 + 308x103 + 76x104 + 308x105 + 113x106 + 334x107 + 313x108 + 43x109 + 75x110 + 146x111 + 308x112 + 283x113 + 305x114 + 74x115 + 61x116 + 294x117 + 320x118 + 48x119 + 78x120 + 77x121 + 358x122 + 298x123 + 314x124 + 325x125 + 143x126 + 136x127 + 28x128 + 360x129 + 274x130 + 338x131 + 126x132 + 108x133 + 340x134 + 55x135 + 349x136 + 242x137 + 181x138 + 163x139 + 265x140 + 334x141 + 15x142 + 158x143 + 340x144 + 290x145 + 263x146 + 241x147 + 52x148 + 264x149 + 288x150 + 211x151 + 141x152 + 242x153 + 236x154 + 239x155 + 157x156 + 361x157 + 258x158 + 221x159 + 232x160 + 325x161 + 111x162 + 334x163 + 23x164 + 269x165 + 126x166 + 22x167 + 242x168 + 268x169 + 309x170 + 344x171 + 334x172 + 245x173 + 166x174 + 140x175 + 31x176 + 238x177 + 127x178 + 60x179 + 220x180 + 123x181 + 318x182 + 108x183 + 341x184 + 41x185 + 121x186 + 23x187 + 244x188 + 35x189 + 72x190 + 77x191 + 234x192 + 25x193 <= 21375
203x1 + 106x2 + 13x3 + 319x4 + 57x5 + 181x6 + 118x7 + 200x8 + 179x9 + 278x10 + 316x11 + 297x12 + 109x13 + 248x14 + 14x15 + 250x16 + 21x17 + 63x18 + 285x19 + 24x20 + 138x21 + 170x22 + 202x23 + 111x24 + 344x25 + 66x26 + 242x27 + 128x28 + 304x29 + 147x30 + 35x31 + 284x32 + 43x33 + 98x34 + 302x35 + 161x36 + 323x37 + 280x38 + 173x39 + 97x40 + 4x41 + 318x42 + 212x43 + 179x44 + 8x45 + 38x46 + 87x47 + 275x48 + 88x49 + 153x50 + 350x51 + 296x52 + 251x53 + 83x54 + 300x55 + 29x56 + 49x57 + 64x58 + 229x59 + 50x60 + 132x61 + 293x62 + 138x63 + 272x64 + 143x65 + 58x66 + 73x67 + 99x68 + 151x69 + 359x70 + 34x71 + 119x72 + 173x73 + 172x74 + 236x75 + 299x76 + 224x77 + 197x78 + 119x79 + 141x80 + 80x81 + 138x82 + 156x83 + 303x84 + 343x85 + 83x86 + 33x87 + 31x88 + 267x89 + 105x90 + 347x91 + 69x92 + 225x93 + 74x94 + 39x95 + 261x96 + 343x97 + 252x98 + 254x99 + 143x100 + 295x101 + 15x102 + 8x103 + 108x104 + 99x105 + 120x106 + 226x107 + 26x108 + 159x109 + 350x110 + 346x111 + 46x112 + 1x113 + 80x114 + 186x115 + 15x116 + 281x117 + 359x118 + 156x119 + 272x120 + 148x121 + 131x122 + 331x123 + 108x124 + 103x125 + 37x126 + 293x127 + 336x128 + 178x129 + 17x130 + 213x131 + 194x132 + 49x133 + 89x134 + 104x135 + 10x136 + 103x137 + 79x138 + 211x139 + 130x140 + 289x141 + 197x142 + 353x143 + 195x144 + 4x145 + 308x146 + 277x147 + 334x148 + 269x149 + 95x150 + 105x151 + 197x152 + 16x153 + 179x154 + 137x155 + 202x156 + 275x157 + 178x158 + 19x159 + 40x160 + 260x161 + 50x162 + 284x163 + 90x164 + 302x165 + 92x166 + 136x167 + 207x168 + 20x169 + 117x170 + 344x171 + 92x172 + 241x173 + 249x174 + 318x175 + 0x176 + 295x177 + 269x178 + 126x179 + 97x180 + 2x181 + 76x182 + 254x183 + 156x184 + 182x185 + 216x186 + 213x187 + 271x188 + 195x189 + 279x190 + 116x191 + 37x192 + 348x193 <= 30856
42x1 + 187x2 + 323x3 + 49x4 + 76x5 + 10x6 + 213x7 + 304x8 + 227x9 + 174x10 + 115x11 + 160x12 + 18x13 + 192x14 + 101x15 + 268x16 + 228x17 + 221x18 + 245x19 + 282x20 + 285x21 + 89x22 + 279x23 + 206x24 + 140x25 + 285x26 + 186x27 + 268x28 + 203x29 + 337x30 + 235x31 + 347x32 + 27x33 + 20x34 + 347x35 + 294x36 + 249x37 + 218x38 + 301x39 + 0x40 + 59x41 + 52x42 + 47x43 + 117x44 + 132x45 + 16x46 + 308x47 + 91x48 + 360x49 + 95x50 + 351x51 + 246x52 + 62x53 + 212x54 + 311x55 + 283x56 + 123x57 + 130x58 + 115x59 + 352x60 + 345x61 + 46x62 + 186x63 + 99x64 + 113x65 + 147x66 + 147x67 + 142x68 + 6x69 + 221x70 + 307x71 + 26x72 + 213x73 + 324x74 + 42x75 + 235x76 + 60x77 + 183x78 + 165x79 + 225x80 + 302x81 + 186x82 + 154x83 + 27x84 + 106x85 + 70x86 + 168x87 + 166x88 + 340x89 + 270x90 + 94x91 + 188x92 + 124x93 + 269x94 + 115x95 + 178x96 + 94x97 + 137x98 + 79x99 + 291x100 + 336x101 + 131x102 + 132x103 + 272x104 + 109x105 + 195x106 + 169x107 + 107x108 + 37x109 + 219x110 + 263x111 + 174x112 + 233x113 + 240x114 + 35x115 + 331x116 + 40x117 + 152x118 + 130x119 + 160x120 + 98x121 + 112x122 + 62x123 + 26x124 + 221x125 + 310x126 + 93x127 + 173x128 + 50x129 + 198x130 + 250x131 + 266x132 + 281x133 + 56x134 + 28x135 + 145x136 + 157x137 + 333x138 + 150x139 + 197x140 + 299x141 + 205x142 + 189x143 + 309x144 + 211x145 + 105x146 + 116x147 + 199x148 + 17x149 + 218x150 + 82x151 + 123x152 + 299x153 + 328x154 + 278x155 + 339x156 + 118x157 + 196x158 + 359x159 + 209x160 + 29x161 + 54x162 + 183x163 + 181x164 + 87x165 + 169x166 + 255x167 + 240x168 + 2x169 + 248x170 + 276x171 + 354x172 + 183x173 + 36x174 + 68x175 + 220x176 + 130x177 + 249x178 + 225x179 + 66x180 + 157x181 + 148x182 + 121x183 + 63x184 + 192x185 + 216x186 + 201x187 + 71x188 + 300x189 + 235x190 + 289x191 + 341x192 + 197x193 <= 30812
64x1 + 195x2 + 182x3 + 359x4 + 308x5 + 176x6 + 83x7 + 236x8 + 65x9 + 335x10 + 284x11 + 75x12 + 332x13 + 303x14 + 305x15 + 271x16 + 361x17 + 243x18 + 308x19 + 184x20 + 58x21 + 299x22 + 153x23 + 104x24 + 49x25 + 50x26 + 172x27 + 83x28 + 184x29 + 327x30 + 208x31 + 313x32 + 125x33 + 362x34 + 127x35 + 139x36 + 65x37 + 139x38 + 40x39 + 163x40 + 315x41 + 242x42 + 116x43 + 172x44 + 4x45 + 173x46 + 195x47 + 319x48 + 24x49 + 231x50 + 102x51 + 302x52 + 40x53 + 134x54 + 286x55 + 193x56 + 357x57 + 153x58 + 277x59 + 174x60 + 229x61 + 114x62 + 135x63 + 299x64 + 322x65 + 38x66 + 141x67 + 34x68 + 164x69 + 328x70 + 35x71 + 20x72 + 86x73 + 288x74 + 253x75 + 330x76 + 115x77 + 83x78 + 205x79 + 247x80 + 6x81 + 186x82 + 230x83 + 296x84 + 230x85 + 192x86 + 141x87 + 52x88 + 37x89 + 270x90 + 173x91 + 142x92 + 6x93 + 180x94 + 229x95 + 165x96 + 349x97 + 60x98 + 89x99 + 193x100 + 5x101 + 127x102 + 280x103 + 174x104 + 97x105 + 57x106 + 323x107 + 117x108 + 167x109 + 127x110 + 114x111 + 84x112 + 289x113 + 41x114 + 360x115 + 353x116 + 198x117 + 229x118 + 180x119 + 326x120 + 280x121 + 72x122 + 61x123 + 60x124 + 295x125 + 24x126 + 122x127 + 240x128 + 197x129 + 85x130 + 193x131 + 218x132 + 134x133 + 334x134 + 204x135 + 210x136 + 284x137 + 210x138 + 195x139 + 234x140 + 197x141 + 13x142 + 295x143 + 18x144 + 14x145 + 23x146 + 78x147 + 32x148 + 314x149 + 349x150 + 242x151 + 345x152 + 6x153 + 176x154 + 35x155 + 167x156 + 200x157 + 114x158 + 262x159 + 246x160 + 356x161 + 254x162 + 257x163 + 71x164 + 87x165 + 97x166 + 86x167 + 115x168 + 318x169 + 359x170 + 298x171 + 317x172 + 270x173 + 214x174 + 337x175 + 347x176 + 292x177 + 59x178 + 158x179 + 359x180 + 128x181 + 136x182 + 115x183 + 227x184 + 264x185 + 354x186 + 223x187 + 333x188 + 121x189 + 280x190 + 88x191 + 225x192 + 349x193 <= 3365
159x1 + 282x2 + 332x3 + 70x4 + 43x5 + 147x6 + 295x7 + 45x8 + 221x9 + 337x10 + 86x11 + 195x12 + 318x13 + 75x14 + 163x15 + 96x16 + 47x17 + 113x18 + 220x19 + 362x20 + 34x21 + 285x22 + 338x23 + 140x24 + 334x25 + 360x26 + 5x27 + 208x28 + 53x29 + 169x30 + 100x31 + 148x32 + 75x33 + 103x34 + 246x35 + 109x36 + 202x37 + 53x38 + 43x39 + 24x40 + 18x41 + 301x42 + 95x43 + 47x44 + 158x45 + 144x46 + 81x47 + 60x48 + 161x49 + 126x50 + 149x51 + 243x52 + 330x53 + 226x54 + 270x55 + 67x56 + 103x57 + 24x58 + 293x59 + 201x60 + 121x61 + 153x62 + 312x63 + 202x64 + 92x65 + 97x66 + 38x67 + 168x68 + 342x69 + 139x70 + 150x71 + 183x72 + 137x73 + 313x74 + 64x75 + 89x76 + 54x77 + 264x78 + 127x79 + 192x80 + 305x81 + 22x82 + 242x83 + 7x84 + 137x85 + 281x86 + 157x87 + 274x88 + 291x89 + 345x90 + 311x91 + 180x92 + 264x93 + 209x94 + 208x95 + 332x96 + 99x97 + 123x98 + 159x99 + 249x100 + 303x101 + 233x102 + 232x103 + 112x104 + 263x105 + 183x106 + 119x107 + 38x108 + 4x109 + 92x110 + 232x111 + 282x112 + 231x113 + 21x114 + 149x115 + 256x116 + 86x117 + 22x118 + 295x119 + 175x120 + 271x121 + 149x122 + 345x123 + 19x124 + 99x125 + 190x126 + 339x127 + 294x128 + 251x129 + 169x130 + 274x131 + 11x132 + 100x133 + 56x134 + 273x135 + 347x136 + 347x137 + 60x138 + 59x139 + 149x140 + 346x141 + 186x142 + 335x143 + 224x144 + 326x145 + 41x146 + 137x147 + 45x148 + 302x149 + 130x150 + 330x151 + 92x152 + 130x153 + 357x154 + 59x155 + 185x156 + 295x157 + 34x158 + 30x159 + 315x160 + 307x161 + 300x162 + 90x163 + 120x164 + 188x165 + 102x166 + 341x167 + 332x168 + 67x169 + 248x170 + 113x171 + 335x172 + 185x173 + 169x174 + 152x175 + 39x176 + 216x177 + 15x178 + 223x179 + 45x180 + 324x181 + 103x182 + 231x183 + 77x184 + 295x185 + 302x186 + 25x187 + 128x188 + 16x189 + 55x190 + 220x191 + 173x192 + 165x193 <= 33624
85x1 + 36x2 + 84x3 + 129x4 + 194x5 + 75x6 + 128x7 + 9x8 + 336x9 + 331x10 + 206x11 + 89x12 + 320x13 + 183x14 + 162x15 + 87x16 + 313x17 + 75x18 + 10x19 + 215x20 + 154x21 + 324x22 + 323x23 + 276x24 + 209x25 + 310x26 + 164x27 + 153x28 + 37x29 + 315x30 + 271x31 + 278x32 + 191x33 + 31x34 + 257x35 + 23x36 + 119x37 + 51x38 + 146x39 + 146x40 + 240x41 + 194x42 + 46x43 + 308x44 + 263x45 + 30x46 + 223x47 + 359x48 + 355x49 + 298x50 + 82x51 + 304x52 + 26x53 + 22x54 + 56x55 + 358x56 + 362x57 + 33x58 + 3x59 + 316x60 + 44x61 + 69x62 + 5x63 + 221x64 + 260x65 + 362x66 + 173x67 + 34x68 + 307x69 + 101x70 + 359x71 + 309x72 + 171x73 + 223x74 + 134x75 + 114x76 + 23x77 + 107x78 + 350x79 + 62x80 + 181x81 + 319x82 + 14x83 + 241x84 + 9x85 + 42x86 + 158x87 + 235x88 + 220x89 + 257x90 + 141x91 + 45x92 + 308x93 + 38x94 + 24x95 + 146x96 + 288x97 + 171x98 + 107x99 + 291x100 + 287x101 + 1x102 + 301x103 + 40x104 + 267x105 + 250x106 + 169x107 + 274x108 + 189x109 + 292x110 + 326x111 + 231x112 + 228x113 + 300x114 + 79x115 + 92x116 + 126x117 + 63x118 + 144x119 + 311x120 + 29x121 + 254x122 + 215x123 + 113x124 + 87x125 + 148x126 + 18x127 + 160x128 + 125x129 + 338x130 + 78x131 + 242x132 + 193x133 + 134x134 + 265x135 + 133x136 + 98x137 + 118x138 + 266x139 + 46x140 + 95x141 + 319x142 + 186x143 + 30x144 + 5x145 + 186x146 + 210x147 + 85x148 + 61x149 + 28x150 + 202x151 + 237x152 + 342x153 + 284x154 + 248x155 + 193x156 + 297x157 + 258x158 + 144x159 + 294x160 + 340x161 + 134x162 + 109x163 + 92x164 + 343x165 + 322x166 + 151x167 + 179x168 + 75x169 + 271x170 + 313x171 + 299x172 + 73x173 + 313x174 + 243x175 + 4x176 + 82x177 + 68x178 + 190x179 + 212x180 + 109x181 + 95x182 + 300x183 + 198x184 + 108x185 + 71x186 + 53x187 + 281x188 + 96x189 + 121x190 + 100x191 + 244x192 + 356x193 <= 2938
339x1 + 273x2 + 208x3 + 41x4 + 299x5 + 241x6 + 134x7 + 360x8 + 133x9 + 311x10 + 18x11 + 269x12 + 92x13 + 104x14 + 43x15 + 83x16 + 120x17 + 342x18 + 69x19 + 160x20 + 255x21 + 359x22 + 309x23 + 203x24 + 353x25 + 118x26 + 352x27 + 353x28 + 304x29 + 229x30 + 123x31 + 216x32 + 208x33 + 152x34 + 226x35 + 263x36 + 258x37 + 357x38 + 93x39 + 108x40 + 14x41 + 242x42 + 8x43 + 101x44 + 102x45 + 275x46 + 54x47 + 9x48 + 106x49 + 239x50 + 280x51 + 169x52 + 160x53 + 163x54 + 220x55 + 37x56 + 301x57 + 195x58 + 254x59 + 23x60 + 164x61 + 160x62 + 54x63 + 85x64 + 74x65 + 137x66 + 50x67 + 342x68 + 351x69 + 355x70 + 262x71 + 87x72 + 189x73 + 199x74 + 177x75 + 164x76 + 95x77 + 80x78 + 7x79 + 344x80 + 310x81 + 326x82 + 238x83 + 205x84 + 305x85 + 104x86 + 349x87 + 222x88 + 10x89 + 204x90 + 93x91 + 277x92 + 138x93 + 87x94 + 66x95 + 243x96 + 198x97 + 136x98 + 335x99 + 239x100 + 63x101 + 283x102 + 316x103 + 302x104 + 145x105 + 312x106 + 32x107 + 5x108 + 35x109 + 209x110 + 77x111 + 132x112 + 28x113 + 165x114 + 233x115 + 327x116 + 86x117 + 143x118 + 88x119 + 38x120 + 35x121 + 328x122 + 63x123 + 89x124 + 286x125 + 272x126 + 220x127 + 234x128 + 221x129 + 319x130 + 238x131 + 293x132 + 258x133 + 186x134 + 212x135 + 5x136 + 99x137 + 58x138 + 80x139 + 356x140 + 128x141 + 197x142 + 4x143 + 75x144 + 134x145 + 23x146 + 278x147 + 266x148 + 187x149 + 297x150 + 228x151 + 240x152 + 15x153 + 61x154 + 236x155 + 13x156 + 244x157 + 145x158 + 77x159 + 111x160 + 5x161 + 323x162 + 73x163 + 141x164 + 46x165 + 5x166 + 14x167 + 242x168 + 161x169 + 276x170 + 124x171 + 204x172 + 303x173 + 4x174 + 219x175 + 204x176 + 96x177 + 3x178 + 329x179 + 313x180 + 46x181 + 4x182 + 150x183 + 184x184 + 33x185 + 296x186 + 99x187 + 41x188 + 118x189 + 226x190 + 29x191 + 286x192 + 224x193 <= 4606
60x1 + 280x2 + 306x3 + 113x4 + 44x5 + 58x6 + 157x7 + 148x8 + 30x9 + 214x10 + 35x11 + 0x12 + 25x13 + 309x14 + 322x15 + 300x16 + 99x17 + 54x18 + 101x19 + 204x20 + 296x21 + 38x22 + 152x23 + 169x24 + 74x25 + 51x26 + 230x27 + 186x28 + 12x29 + 73x30 + 64x31 + 234x32 + 245x33 + 29x34 + 23x35 + 339x36 + 306x37 + 47x38 + 237x39 + 65x40 + 294x41 + 327x42 + 272x43 + 189x44 + 327x45 + 116x46 + 297x47 + 164x48 + 101x49 + 73x50 + 218x51 + 204x52 + 65x53 + 193x54 + 111x55 + 224x56 + 315x57 + 35x58 + 352x59 + 121x60 + 225x61 + 238x62 + 236x63 + 35x64 + 99x65 + 130x66 + 116x67 + 347x68 + 235x69 + 130x70 + 319x71 + 123x72 + 224x73 + 16x74 + 134x75 + 107x76 + 172x77 + 55x78 + 104x79 + 326x80 + 359x81 + 203x82 + 58x83 + 262x84 + 334x85 + 145x86 + 301x87 + 160x88 + 227x89 + 292x90 + 186x91 + 123x92 + 333x93 + 47x94 + 233x95 + 14x96 + 61x97 + 160x98 + 3x99 + 52x100 + 322x101 + 22x102 + 223x103 + 255x104 + 338x105 + 83x106 + 22x107 + 245x108 + 265x109 + 22x110 + 64x111 + 22x112 + 148x113 + 231x114 + 245x115 + 231x116 + 85x117 + 8x118 + 313x119 + 191x120 + 18x121 + 175x122 + 169x123 + 12x124 + 41x125 + 37x126 + 359x127 + 299x128 + 306x129 + 340x130 + 100x131 + 47x132 + 299x133 + 154x134 + 238x135 + 307x136 + 148x137 + 82x138 + 79x139 + 359x140 + 186x141 + 169x142 + 246x143 + 99x144 + 227x145 + 222x146 + 326x147 + 177x148 + 18x149 + 41x150 + 154x151 + 275x152 + 144x153 + 29x154 + 328x155 + 6x156 + 236x157 + 233x158 + 318x159 + 339x160 + 32x161 + 221x162 + 229x163 + 203x164 + 340x165 + 329x166 + 177x167 + 230x168 + 124x169 + 288x170 + 104x171 + 14x172 + 250x173 + 49x174 + 242x175 + 83x176 + 209x177 + 361x178 + 10x179 + 360x180 + 62x181 + 59x182 + 10x183 + 227x184 + 332x185 + 62x186 + 245x187 + 276x188 + 136x189 + 347x190 + 167x191 + 251x192 + 106x193 <= 9372
