Solucion:
Valor Objetivo Z = 589.5719940156325
Asignacion de Variables
max z = 118x1 + 118x2 + 31x3 + 83x4 + 58x5 + 4x6 + 115x7 + 109x8 + 55x9 + 42x10 + 139x11 + 19x12 + 30x13 + 21x14 + 29x15 + 98x16 + 23x17 + 138x18 + 117x19 + 77x20 + 116x21 + 74x22 + 106x23 + 145x24 + 58x25 + 149x26 + 3x27 + 38x28 + 1x29 + 92x30 + 44x31 + 149x32 + 66x33 + 37x34 + 99x35 + 134x36 + 91x37 + 93x38 + 130x39 + 76x40 + 104x41 + 57x42 + 10x43 + 62x44 + 109x45 + 6x46 + 107x47 + 133x48 + 29x49 + 67x50 + 9x51 + 91x52 + 20x53 + 101x54 + 40x55 + 117x56 + 74x57 + 145x58 + 58x59 + 2x60 + 106x61 + 133x62 + 77x63 + 110x64 + 124x65 + 94x66 + 114x67 + 58x68 + 129x69 + 11x70 + 5x71 + 66x72 + 57x73 + 113x74 + 82x75 + 144x76 + 74x77 + 2x78 + 39x79 + 52x80 + 2x81 + 22x82 + 146x83 + 38x84 + 55x85 + 108x86 + 26x87 + 31x88 + 4x89 + 5x90 + 39x91 + 68x92 + 23x93 + 75x94 + 61x95 + 111x96 + 58x97 + 92x98 + 56x99 + 134x100 + 140x101 + 119x102 + 114x103 + 58x104 + 1x105 + 98x106 + 135x107 + 46x108 + 39x109 + 48x110 + 71x111 + 33x112 + 122x113 + 140x114 + 45x115 + 45x116 + 3x117 + 77x118 + 36x119 + 36x120 + 61x121 + 30x122 + 52x123 + 87x124 + 119x125 + 102x126 + 136x127 + 42x128 + 105x129 + 114x130 + 118x131 + 140x132 + 34x133 + 68x134 + 125x135 + 73x136 + 3x137 + 149x138 + 48x139 + 44x140 + 145x141 + 101x142 + 130x143 + 80x144 + 54x145 + 65x146 + 29x147 + 100x148 + 148x149 + 62x150 + 127x151 + 15x152 + 54x153 + 34x154 + 106x155 + 143x156 + 143x157 + 84x158 + 20x159 + 125x160 + 71x161 + 57x162 + 69x163 + 79x164 + 123x165 + 2x166 + 75x167 + 138x168 + 95x169 + 134x170 + 56x171 + 134x172 + 23x173 + 135x174 + 65x175 + 99x176 + 50x177 + 142x178 + 53x179 + 107x180 + 84x181 + 104x182 + 88x183 + 83x184 + 37x185 + 10x186 + 36x187 + 125x188 + 148x189 + 35x190 + 75x191 + 130x192 + 67x193 + 77x194 + 31x195 + 97x196 + 17x197 + 91x198 + 67x199 + 35x200 + 135x201 + 133x202 + 117x203 + 41x204 + 107x205 + 143x206 + 134x207 + 3x208 + 3x209 + 135x210 + 74x211

346x1 + 423x2 + 123x3 + 315x4 + 81x5 + 242x6 + 21x7 + 63x8 + 349x9 + 283x10 + 238x11 + 219x12 + 261x13 + 427x14 + 72x15 + 26x16 + 70x17 + 42x18 + 459x19 + 368x20 + 464x21 + 329x22 + 159x23 + 69x24 + 558x25 + 367x26 + 4x27 + 582x28 + 503x29 + 155x30 + 297x31 + 434x32 + 82x33 + 325x34 + 30x35 + 205x36 + 36x37 + 408x38 + 271x39 + 463x40 + 18x41 + 186x42 + 61x43 + 301x44 + 78x45 + 84x46 + 110x47 + 360x48 + 567x49 + 335x50 + 83x51 + 101x52 + 543x53 + 447x54 + 549x55 + 59x56 + 288x57 + 412x58 + 329x59 + 16x60 + 349x61 + 130x62 + 554x63 + 259x64 + 359x65 + 11x66 + 212x67 + 468x68 + 299x69 + 199x70 + 263x71 + 261x72 + 525x73 + 319x74 + 167x75 + 44x76 + 576x77 + 385x78 + 546x79 + 549x80 + 384x81 + 181x82 + 38x83 + 156x84 + 521x85 + 600x86 + 596x87 + 168x88 + 141x89 + 522x90 + 47x91 + 112x92 + 393x93 + 582x94 + 375x95 + 330x96 + 151x97 + 162x98 + 301x99 + 383x100 + 112x101 + 313x102 + 313x103 + 366x104 + 227x105 + 502x106 + 165x107 + 425x108 + 18x109 + 33x110 + 210x111 + 366x112 + 358x113 + 487x114 + 307x115 + 293x116 + 516x117 + 386x118 + 544x119 + 423x120 + 514x121 + 457x122 + 576x123 + 284x124 + 35x125 + 225x126 + 10x127 + 449x128 + 444x129 + 558x130 + 116x131 + 135x132 + 187x133 + 388x134 + 315x135 + 18x136 + 578x137 + 103x138 + 371x139 + 553x140 + 361x141 + 535x142 + 521x143 + 92x144 + 484x145 + 48x146 + 126x147 + 466x148 + 415x149 + 360x150 + 107x151 + 317x152 + 312x153 + 186x154 + 6x155 + 96x156 + 583x157 + 156x158 + 41x159 + 441x160 + 452x161 + 179x162 + 329x163 + 294x164 + 102x165 + 341x166 + 14x167 + 385x168 + 297x169 + 381x170 + 511x171 + 369x172 + 261x173 + 48x174 + 75x175 + 563x176 + 80x177 + 158x178 + 307x179 + 440x180 + 74x181 + 352x182 + 48x183 + 141x184 + 233x185 + 466x186 + 425x187 + 339x188 + 271x189 + 265x190 + 505x191 + 129x192 + 290x193 + 595x194 + 82x195 + 392x196 + 368x197 + 483x198 + 572x199 + 307x200 + 447x201 + 497x202 + 272x203 + 331x204 + 524x205 + 13x206 + 29x207 + 184x208 + 209x209 + 224x210 + 341x211 <= 11884
41x1 + 129x2 + 397x3 + 97x4 + 196x5 + 148x6 + 371x7 + 488x8 + 411x9 + 477x10 + 528x11 + 233x12 + 548x13 + 304x14 + 158x15 + 137x16 + 98x17 + 195x18 + 183x19 + 140x20 + 175x21 + 432x22 + 503x23 + 68x24 + 394x25 + 423x26 + 441x27 + 3x28 + 62x29 + 20x30 + 525x31 + 478x32 + 474x33 + 117x34 + 92x35 + 218x36 + 168x37 + 429x38 + 59x39 + 313x40 + 457x41 + 198x42 + 456x43 + 368x44 + 177x45 + 208x46 + 330x47 + 137x48 + 290x49 + 35x50 + 107x51 + 269x52 + 370x53 + 332x54 + 504x55 + 516x56 + 352x57 + 163x58 + 154x59 + 326x60 + 241x61 + 109x62 + 488x63 + 184x64 + 591x65 + 162x66 + 74x67 + 125x68 + 481x69 + 250x70 + 297x71 + 163x72 + 369x73 + 155x74 + 183x75 + 227x76 + 177x77 + 84x78 + 200x79 + 534x80 + 503x81 + 124x82 + 333x83 + 153x84 + 279x85 + 477x86 + 484x87 + 18x88 + 79x89 + 262x90 + 570x91 + 563x92 + 543x93 + 601x94 + 171x95 + 596x96 + 457x97 + 166x98 + 236x99 + 211x100 + 41x101 + 178x102 + 400x103 + 455x104 + 163x105 + 460x106 + 106x107 + 283x108 + 44x109 + 417x110 + 243x111 + 481x112 + 136x113 + 295x114 + 556x115 + 415x116 + 320x117 + 180x118 + 438x119 + 250x120 + 343x121 + 331x122 + 1x123 + 268x124 + 252x125 + 110x126 + 145x127 + 145x128 + 56x129 + 140x130 + 78x131 + 452x132 + 381x133 + 500x134 + 239x135 + 535x136 + 375x137 + 23x138 + 588x139 + 4x140 + 374x141 + 293x142 + 223x143 + 214x144 + 457x145 + 455x146 + 143x147 + 311x148 + 396x149 + 19x150 + 406x151 + 378x152 + 322x153 + 219x154 + 501x155 + 544x156 + 94x157 + 298x158 + 499x159 + 532x160 + 386x161 + 10x162 + 74x163 + 430x164 + 37x165 + 468x166 + 395x167 + 105x168 + 291x169 + 457x170 + 240x171 + 206x172 + 460x173 + 588x174 + 513x175 + 576x176 + 516x177 + 601x178 + 81x179 + 511x180 + 7x181 + 557x182 + 603x183 + 354x184 + 72x185 + 129x186 + 356x187 + 491x188 + 387x189 + 450x190 + 139x191 + 576x192 + 406x193 + 251x194 + 568x195 + 152x196 + 149x197 + 394x198 + 502x199 + 469x200 + 145x201 + 210x202 + 482x203 + 386x204 + 558x205 + 100x206 + 174x207 + 369x208 + 45x209 + 283x210 + 223x211 <= 4821
458x1 + 368x2 + 54x3 + 547x4 + 345x5 + 546x6 + 394x7 + 416x8 + 323x9 + 347x10 + 80x11 + 251x12 + 372x13 + 256x14 + 90x15 + 577x16 + 196x17 + 107x18 + 537x19 + 243x20 + 18x21 + 92x22 + 60x23 + 280x24 + 176x25 + 105x26 + 27x27 + 184x28 + 577x29 + 97x30 + 247x31 + 418x32 + 549x33 + 429x34 + 407x35 + 236x36 + 257x37 + 449x38 + 521x39 + 80x40 + 364x41 + 557x42 + 588x43 + 334x44 + 385x45 + 381x46 + 67x47 + 61x48 + 115x49 + 188x50 + 15x51 + 570x52 + 374x53 + 330x54 + 506x55 + 218x56 + 535x57 + 272x58 + 285x59 + 207x60 + 72x61 + 407x62 + 240x63 + 459x64 + 174x65 + 532x66 + 152x67 + 509x68 + 361x69 + 93x70 + 97x71 + 61x72 + 552x73 + 341x74 + 588x75 + 291x76 + 171x77 + 564x78 + 432x79 + 330x80 + 18x81 + 283x82 + 535x83 + 135x84 + 21x85 + 205x86 + 594x87 + 591x88 + 507x89 + 533x90 + 11x91 + 284x92 + 71x93 + 580x94 + 56x95 + 110x96 + 531x97 + 418x98 + 13x99 + 240x100 + 170x101 + 15x102 + 276x103 + 303x104 + 537x105 + 201x106 + 391x107 + 478x108 + 546x109 + 285x110 + 416x111 + 315x112 + 586x113 + 520x114 + 380x115 + 316x116 + 247x117 + 387x118 + 27x119 + 304x120 + 247x121 + 482x122 + 217x123 + 207x124 + 150x125 + 358x126 + 199x127 + 593x128 + 22x129 + 30x130 + 598x131 + 237x132 + 228x133 + 163x134 + 217x135 + 191x136 + 358x137 + 165x138 + 245x139 + 41x140 + 337x141 + 451x142 + 460x143 + 23x144 + 394x145 + 412x146 + 97x147 + 582x148 + 394x149 + 301x150 + 315x151 + 321x152 + 362x153 + 58x154 + 13x155 + 383x156 + 603x157 + 255x158 + 350x159 + 191x160 + 202x161 + 428x162 + 576x163 + 527x164 + 339x165 + 120x166 + 178x167 + 511x168 + 509x169 + 77x170 + 478x171 + 214x172 + 72x173 + 550x174 + 581x175 + 570x176 + 122x177 + 184x178 + 511x179 + 559x180 + 427x181 + 377x182 + 247x183 + 229x184 + 281x185 + 503x186 + 222x187 + 536x188 + 258x189 + 143x190 + 379x191 + 210x192 + 426x193 + 214x194 + 426x195 + 190x196 + 158x197 + 110x198 + 506x199 + 540x200 + 336x201 + 583x202 + 330x203 + 355x204 + 42x205 + 524x206 + 38x207 + 194x208 + 173x209 + 332x210 + 476x211 <= 41915
362x1 + 208x2 + 551x3 + 496x4 + 528x5 + 154x6 + 386x7 + 188x8 + 465x9 + 202x10 + 199x11 + 486x12 + 6x13 + 358x14 + 132x15 + 462x16 + 371x17 + 603x18 + 134x19 + 390x20 + 138x21 + 17x22 + 190x23 + 308x24 + 585x25 + 447x26 + 227x27 + 261x28 + 526x29 + 283x30 + 302x31 + 160x32 + 260x33 + 105x34 + 471x35 + 7x36 + 221x37 + 476x38 + 181x39 + 577x40 + 568x41 + 337x42 + 58x43 + 20x44 + 168x45 + 447x46 + 117x47 + 84x48 + 278x49 + 16x50 + 282x51 + 541x52 + 299x53 + 91x54 + 424x55 + 417x56 + 66x57 + 77x58 + 459x59 + 117x60 + 318x61 + 533x62 + 489x63 + 52x64 + 387x65 + 146x66 + 310x67 + 528x68 + 236x69 + 460x70 + 211x71 + 24x72 + 140x73 + 515x74 + 158x75 + 40x76 + 401x77 + 257x78 + 183x79 + 502x80 + 5x81 + 348x82 + 217x83 + 271x84 + 381x85 + 5x86 + 592x87 + 108x88 + 390x89 + 359x90 + 364x91 + 113x92 + 588x93 + 368x94 + 176x95 + 385x96 + 36x97 + 185x98 + 453x99 + 360x100 + 546x101 + 541x102 + 536x103 + 93x104 + 10x105 + 602x106 + 447x107 + 501x108 + 169x109 + 29x110 + 573x111 + 325x112 + 485x113 + 560x114 + 208x115 + 277x116 + 548x117 + 515x118 + 97x119 + 492x120 + 276x121 + 374x122 + 63x123 + 402x124 + 6x125 + 534x126 + 381x127 + 207x128 + 16x129 + 307x130 + 242x131 + 207x132 + 292x133 + 91x134 + 174x135 + 541x136 + 215x137 + 496x138 + 175x139 + 0x140 + 207x141 + 506x142 + 530x143 + 477x144 + 90x145 + 272x146 + 396x147 + 519x148 + 301x149 + 3x150 + 332x151 + 509x152 + 197x153 + 565x154 + 527x155 + 473x156 + 523x157 + 285x158 + 48x159 + 170x160 + 393x161 + 160x162 + 557x163 + 527x164 + 138x165 + 241x166 + 112x167 + 515x168 + 152x169 + 289x170 + 391x171 + 271x172 + 559x173 + 549x174 + 43x175 + 220x176 + 160x177 + 544x178 + 12x179 + 449x180 + 332x181 + 287x182 + 489x183 + 351x184 + 159x185 + 373x186 + 521x187 + 240x188 + 454x189 + 217x190 + 208x191 + 235x192 + 516x193 + 206x194 + 81x195 + 106x196 + 84x197 + 459x198 + 212x199 + 185x200 + 74x201 + 513x202 + 55x203 + 80x204 + 473x205 + 15x206 + 383x207 + 24x208 + 364x209 + 386x210 + 68x211 <= 43545
189x1 + 596x2 + 469x3 + 278x4 + 53x5 + 78x6 + 389x7 + 386x8 + 321x9 + 440x10 + 504x11 + 373x12 + 101x13 + 451x14 + 23x15 + 19x16 + 216x17 + 452x18 + 66x19 + 176x20 + 196x21 + 0x22 + 201x23 + 339x24 + 314x25 + 123x26 + 60x27 + 366x28 + 499x29 + 59x30 + 234x31 + 143x32 + 131x33 + 234x34 + 110x35 + 385x36 + 547x37 + 293x38 + 93x39 + 428x40 + 362x41 + 210x42 + 518x43 + 185x44 + 61x45 + 498x46 + 487x47 + 415x48 + 419x49 + 471x50 + 26x51 + 193x52 + 438x53 + 177x54 + 195x55 + 280x56 + 489x57 + 111x58 + 207x59 + 186x60 + 584x61 + 575x62 + 164x63 + 134x64 + 70x65 + 274x66 + 296x67 + 291x68 + 385x69 + 473x70 + 182x71 + 106x72 + 274x73 + 589x74 + 422x75 + 568x76 + 7x77 + 434x78 + 422x79 + 383x80 + 560x81 + 418x82 + 109x83 + 201x84 + 388x85 + 30x86 + 375x87 + 196x88 + 255x89 + 269x90 + 186x91 + 525x92 + 163x93 + 241x94 + 50x95 + 336x96 + 178x97 + 379x98 + 439x99 + 300x100 + 224x101 + 178x102 + 509x103 + 152x104 + 220x105 + 242x106 + 192x107 + 246x108 + 453x109 + 57x110 + 456x111 + 330x112 + 28x113 + 230x114 + 222x115 + 436x116 + 577x117 + 489x118 + 123x119 + 345x120 + 515x121 + 190x122 + 65x123 + 599x124 + 451x125 + 203x126 + 333x127 + 231x128 + 277x129 + 441x130 + 251x131 + 240x132 + 139x133 + 268x134 + 389x135 + 319x136 + 322x137 + 353x138 + 219x139 + 446x140 + 400x141 + 411x142 + 126x143 + 155x144 + 287x145 + 81x146 + 246x147 + 591x148 + 61x149 + 106x150 + 397x151 + 546x152 + 452x153 + 602x154 + 377x155 + 403x156 + 215x157 + 387x158 + 34x159 + 475x160 + 514x161 + 476x162 + 88x163 + 384x164 + 373x165 + 296x166 + 177x167 + 374x168 + 38x169 + 593x170 + 411x171 + 284x172 + 303x173 + 467x174 + 304x175 + 49x176 + 190x177 + 514x178 + 25x179 + 542x180 + 491x181 + 434x182 + 542x183 + 4x184 + 80x185 + 494x186 + 573x187 + 187x188 + 249x189 + 550x190 + 508x191 + 239x192 + 222x193 + 363x194 + 147x195 + 587x196 + 474x197 + 559x198 + 139x199 + 252x200 + 4x201 + 537x202 + 364x203 + 41x204 + 407x205 + 301x206 + 551x207 + 476x208 + 17x209 + 302x210 + 356x211 <= 47741
207x1 + 593x2 + 176x3 + 24x4 + 451x5 + 592x6 + 330x7 + 16x8 + 525x9 + 537x10 + 567x11 + 97x12 + 76x13 + 202x14 + 365x15 + 207x16 + 212x17 + 9x18 + 388x19 + 170x20 + 0x21 + 242x22 + 373x23 + 516x24 + 340x25 + 160x26 + 176x27 + 317x28 + 22x29 + 469x30 + 285x31 + 111x32 + 313x33 + 390x34 + 247x35 + 176x36 + 320x37 + 547x38 + 216x39 + 67x40 + 355x41 + 584x42 + 123x43 + 203x44 + 211x45 + 566x46 + 92x47 + 313x48 + 98x49 + 280x50 + 369x51 + 213x52 + 369x53 + 566x54 + 191x55 + 263x56 + 302x57 + 321x58 + 376x59 + 436x60 + 18x61 + 373x62 + 541x63 + 8x64 + 370x65 + 354x66 + 470x67 + 591x68 + 229x69 + 288x70 + 187x71 + 350x72 + 49x73 + 303x74 + 158x75 + 94x76 + 145x77 + 152x78 + 444x79 + 343x80 + 98x81 + 458x82 + 343x83 + 221x84 + 291x85 + 481x86 + 116x87 + 42x88 + 126x89 + 466x90 + 590x91 + 79x92 + 503x93 + 235x94 + 139x95 + 538x96 + 199x97 + 109x98 + 88x99 + 257x100 + 579x101 + 356x102 + 392x103 + 158x104 + 92x105 + 532x106 + 99x107 + 246x108 + 216x109 + 73x110 + 589x111 + 47x112 + 594x113 + 229x114 + 55x115 + 75x116 + 453x117 + 321x118 + 125x119 + 193x120 + 408x121 + 485x122 + 572x123 + 111x124 + 152x125 + 526x126 + 160x127 + 330x128 + 142x129 + 322x130 + 514x131 + 598x132 + 489x133 + 86x134 + 267x135 + 133x136 + 392x137 + 28x138 + 97x139 + 68x140 + 474x141 + 6x142 + 128x143 + 586x144 + 112x145 + 488x146 + 452x147 + 187x148 + 525x149 + 252x150 + 459x151 + 444x152 + 444x153 + 547x154 + 37x155 + 127x156 + 301x157 + 213x158 + 491x159 + 528x160 + 287x161 + 273x162 + 212x163 + 91x164 + 63x165 + 162x166 + 486x167 + 520x168 + 302x169 + 75x170 + 318x171 + 414x172 + 315x173 + 539x174 + 505x175 + 332x176 + 437x177 + 228x178 + 35x179 + 309x180 + 313x181 + 367x182 + 521x183 + 594x184 + 329x185 + 541x186 + 115x187 + 521x188 + 371x189 + 339x190 + 132x191 + 559x192 + 583x193 + 542x194 + 438x195 + 308x196 + 60x197 + 320x198 + 128x199 + 166x200 + 551x201 + 324x202 + 17x203 + 50x204 + 337x205 + 252x206 + 96x207 + 277x208 + 25x209 + 76x210 + 260x211 <= 40465
386x1 + 602x2 + 431x3 + 266x4 + 76x5 + 83x6 + 231x7 + 311x8 + 106x9 + 482x10 + 353x11 + 168x12 + 556x13 + 267x14 + 177x15 + 12x16 + 505x17 + 479x18 + 384x19 + 479x20 + 483x21 + 225x22 + 144x23 + 172x24 + 369x25 + 64x26 + 570x27 + 179x28 + 174x29 + 272x30 + 156x31 + 224x32 + 318x33 + 5x34 + 50x35 + 489x36 + 385x37 + 578x38 + 439x39 + 549x40 + 423x41 + 387x42 + 379x43 + 9x44 + 307x45 + 179x46 + 269x47 + 423x48 + 297x49 + 108x50 + 435x51 + 150x52 + 81x53 + 347x54 + 547x55 + 125x56 + 336x57 + 543x58 + 242x59 + 77x60 + 131x61 + 407x62 + 397x63 + 116x64 + 510x65 + 4x66 + 580x67 + 395x68 + 323x69 + 588x70 + 30x71 + 279x72 + 589x73 + 372x74 + 545x75 + 287x76 + 180x77 + 451x78 + 420x79 + 522x80 + 17x81 + 191x82 + 293x83 + 134x84 + 375x85 + 581x86 + 119x87 + 198x88 + 383x89 + 288x90 + 70x91 + 147x92 + 504x93 + 526x94 + 253x95 + 603x96 + 331x97 + 237x98 + 32x99 + 463x100 + 196x101 + 410x102 + 220x103 + 409x104 + 364x105 + 417x106 + 548x107 + 252x108 + 64x109 + 426x110 + 504x111 + 272x112 + 309x113 + 521x114 + 150x115 + 572x116 + 196x117 + 415x118 + 241x119 + 482x120 + 64x121 + 20x122 + 167x123 + 482x124 + 65x125 + 496x126 + 39x127 + 114x128 + 472x129 + 361x130 + 226x131 + 208x132 + 324x133 + 565x134 + 182x135 + 134x136 + 524x137 + 160x138 + 445x139 + 602x140 + 137x141 + 430x142 + 525x143 + 398x144 + 131x145 + 542x146 + 306x147 + 575x148 + 413x149 + 253x150 + 501x151 + 586x152 + 448x153 + 521x154 + 215x155 + 436x156 + 437x157 + 307x158 + 221x159 + 44x160 + 362x161 + 467x162 + 53x163 + 348x164 + 134x165 + 205x166 + 127x167 + 511x168 + 402x169 + 35x170 + 350x171 + 221x172 + 582x173 + 15x174 + 243x175 + 368x176 + 182x177 + 401x178 + 495x179 + 570x180 + 365x181 + 96x182 + 58x183 + 562x184 + 355x185 + 47x186 + 94x187 + 7x188 + 469x189 + 192x190 + 106x191 + 527x192 + 395x193 + 78x194 + 48x195 + 433x196 + 359x197 + 172x198 + 229x199 + 513x200 + 45x201 + 311x202 + 594x203 + 231x204 + 239x205 + 117x206 + 38x207 + 418x208 + 45x209 + 54x210 + 4x211 <= 54658
596x1 + 542x2 + 391x3 + 240x4 + 285x5 + 524x6 + 235x7 + 11x8 + 111x9 + 361x10 + 213x11 + 375x12 + 538x13 + 227x14 + 395x15 + 107x16 + 161x17 + 427x18 + 165x19 + 150x20 + 441x21 + 204x22 + 11x23 + 25x24 + 479x25 + 59x26 + 406x27 + 114x28 + 566x29 + 358x30 + 59x31 + 396x32 + 536x33 + 264x34 + 429x35 + 143x36 + 547x37 + 380x38 + 358x39 + 602x40 + 294x41 + 400x42 + 472x43 + 233x44 + 562x45 + 589x46 + 19x47 + 285x48 + 554x49 + 45x50 + 193x51 + 495x52 + 9x53 + 552x54 + 302x55 + 53x56 + 384x57 + 175x58 + 385x59 + 402x60 + 75x61 + 504x62 + 463x63 + 205x64 + 185x65 + 385x66 + 478x67 + 265x68 + 505x69 + 11x70 + 589x71 + 299x72 + 531x73 + 35x74 + 231x75 + 347x76 + 62x77 + 136x78 + 547x79 + 62x80 + 532x81 + 592x82 + 224x83 + 84x84 + 414x85 + 469x86 + 553x87 + 221x88 + 523x89 + 399x90 + 281x91 + 370x92 + 238x93 + 131x94 + 573x95 + 188x96 + 2x97 + 424x98 + 206x99 + 220x100 + 57x101 + 60x102 + 118x103 + 427x104 + 420x105 + 28x106 + 484x107 + 231x108 + 48x109 + 501x110 + 475x111 + 339x112 + 152x113 + 166x114 + 7x115 + 273x116 + 211x117 + 441x118 + 597x119 + 64x120 + 191x121 + 353x122 + 519x123 + 285x124 + 75x125 + 227x126 + 43x127 + 565x128 + 584x129 + 20x130 + 181x131 + 196x132 + 415x133 + 468x134 + 65x135 + 421x136 + 125x137 + 125x138 + 591x139 + 440x140 + 264x141 + 278x142 + 423x143 + 174x144 + 456x145 + 434x146 + 442x147 + 295x148 + 180x149 + 84x150 + 392x151 + 354x152 + 209x153 + 146x154 + 90x155 + 239x156 + 398x157 + 395x158 + 582x159 + 268x160 + 285x161 + 139x162 + 250x163 + 425x164 + 264x165 + 204x166 + 15x167 + 308x168 + 216x169 + 441x170 + 381x171 + 165x172 + 64x173 + 290x174 + 278x175 + 1x176 + 176x177 + 24x178 + 476x179 + 317x180 + 264x181 + 75x182 + 312x183 + 585x184 + 341x185 + 172x186 + 60x187 + 190x188 + 53x189 + 433x190 + 83x191 + 282x192 + 245x193 + 41x194 + 31x195 + 269x196 + 267x197 + 416x198 + 195x199 + 519x200 + 580x201 + 237x202 + 574x203 + 539x204 + 205x205 + 591x206 + 402x207 + 575x208 + 468x209 + 540x210 + 89x211 <= 27825
