Solucion:
Valor Objetivo Z = 294.40247983926423
Asignacion de Variables
x322 = 0.0
x323 = 0.0
x324 = 0.0
x325 = 0.0
x326 = 0.0
x327 = 0.0
x328 = 0.0
x329 = 2.486284789273599
x330 = 0.0
x331 = 0.0
x332 = 0.0
x333 = 0.0
x334 = 0.0
x335 = 0.0
x336 = 0.0
x337 = 0.0
x338 = 0.0
x339 = 0.0
x340 = 0.0
x341 = 0.0
x342 = 0.0
x343 = 0.0
x344 = 0.0
x345 = 0.0
x346 = 0.0
x347 = 0.0
x348 = 0.0
x349 = 0.0
x350 = 0.0
x351 = 0.0
x352 = 0.0
x353 = 0.0
x354 = 0.0
x355 = 0.0
x356 = 0.0
x357 = 0.0
x358 = 0.0
x359 = 0.0
x360 = 0.0
x361 = 0.0
x362 = 0.0
x363 = 0.0
x364 = 0.0
x365 = 0.0
x366 = 0.0
x367 = 0.0
x368 = 0.0
x369 = 0.0
x370 = 0.0
x371 = 0.0
x372 = 0.0
x373 = 0.0
x374 = 0.0
x375 = 0.0
x376 = 0.0
x377 = 0.0
x378 = 0.0
x379 = 0.0
x380 = 0.0
x381 = 0.0
x382 = 0.0
x383 = 1.9081434253216862
x384 = 0.0
x385 = 0.0
x386 = 0.0
x387 = 0.0
x388 = 0.0
x389 = 0.0
x390 = 0.0
x391 = 0.0
x392 = 0.0
x393 = 0.0
x394 = 0.0
x395 = 0.0
x396 = 0.0
x397 = 0.0
x398 = 0.0
x399 = 0.0
x400 = 0.0
x401 = 0.0
x402 = 0.0
x403 = 0.0
x404 = 0.361416726442164
x405 = 0.0
x406 = 0.0
x407 = 0.0
x408 = 0.0
x409 = 0.0
x410 = 0.0
x411 = 0.0
x412 = 0.0
x413 = 0.0
x414 = 0.0
x415 = 0.0
x416 = 0.0
x417 = 0.0
x418 = 0.0
x419 = 0.0
x420 = 0.0
x421 = 0.0
x422 = 0.0
x423 = 0.0
x424 = 0.0
x425 = 0.0
x426 = 0.0
x427 = 0.0
x428 = 0.0
x429 = 0.0
x430 = 0.0
x431 = 0.0
x432 = 0.0
x433 = 0.7185158023140251
x434 = 0.0
x435 = 0.648466096088274
x436 = 0.0
x437 = 0.0
x438 = 0.0
x439 = 0.0
x440 = 0.0
x441 = 0.0
x442 = 0.0
x443 = 0.0
x444 = 0.0
x445 = 0.0
x446 = 1.9447557512888514
x447 = 0.0
x448 = 0.04117243418506281
x449 = 0.0
x450 = 0.0
x451 = 0.0
x452 = 0.0
x453 = 0.0
x454 = 0.0
x455 = 0.0
x456 = 0.0
x457 = 0.0
x458 = 0.0
x459 = 0.0
x460 = 0.0
x461 = 0.0
x462 = 0.0
x463 = 0.0
x464 = 0.0
x465 = 0.0
x466 = 0.0
x467 = 0.0
x468 = 0.0
x469 = 0.0
x470 = 0.0
x471 = 0.0
x472 = 0.0
x473 = 0.0
x474 = 0.0
x475 = 0.0
x476 = 0.0
x477 = 0.0
x478 = 0.0
x479 = 0.0
x480 = 0.0
x481 = 0.0
x482 = 0.0
x483 = 0.0
x484 = 0.0
x485 = 0.0
x486 = 0.0
x487 = 0.0
x488 = 0.0
x489 = 0.0
x490 = 0.0
x491 = 0.0
x492 = 0.0
x493 = 0.0
x494 = 0.0
x495 = 0.0
x496 = 0.0
x497 = 0.0
x498 = 0.0
x499 = 0.0
x500 = 0.0
x501 = 0.0
x502 = 0.0
x503 = 0.0
x504 = 0.0
x505 = 0.0
x506 = 0.0
x507 = 0.0
x508 = 0.0
x509 = 0.0
x510 = 0.0
x511 = 0.0
x512 = 0.0
x513 = 0.0
x514 = 0.0
x515 = 0.0
x516 = 0.0
x517 = 0.0
x518 = 0.0
x519 = 0.0
x520 = 0.0
x521 = 0.0
x522 = 0.0
x523 = 0.0
x524 = 0.0
x525 = 0.0
x526 = 0.0
x527 = 0.0
x528 = 0.0
x529 = 0.0
x530 = 0.0
x531 = 0.0
x532 = 0.0
x533 = 0.0
x534 = 0.0
x535 = 0.0
x536 = 0.0
x537 = 0.0
x538 = 0.0
x539 = 0.0
x540 = 0.0
x541 = 0.0
x542 = 0.0
x543 = 0.0
x544 = 0.0
x545 = 0.0
x546 = 0.0
x547 = 0.0
x548 = 0.0
x549 = 0.0
x550 = 0.0
x551 = 0.0
x552 = 0.0
x553 = 0.0
x554 = 0.0
x555 = 0.0
x556 = 0.0
x557 = 0.0
x558 = 0.0
x559 = 0.0
x560 = 0.0
x561 = 0.0
x562 = 0.0
x563 = 0.0
x564 = 0.0
x565 = 0.0
x566 = 0.0
x567 = 0.0
x568 = 0.0
x569 = 0.0
x570 = 0.0
x571 = 0.0
x572 = 0.0
x573 = 0.0
x574 = 0.0
x575 = 0.0
x576 = 0.0
x577 = 0.0
x578 = 0.0
x579 = 0.0
x580 = 0.0
x581 = 0.0
x582 = 0.0
x583 = 0.0
x584 = 0.0
x585 = 0.0
x586 = 0.0
x587 = 0.0
x588 = 0.0
x589 = 0.0
x590 = 0.0
x591 = 0.0
x592 = 0.0
x593 = 0.0
x594 = 0.0
x595 = 0.0
x596 = 0.0
x597 = 0.0
x598 = 0.0
x599 = 0.0
x600 = 0.0
x601 = 0.0
x602 = 0.0
x603 = 0.0
x604 = 0.0
x605 = 0.0
x606 = 0.0
x607 = 0.0
x608 = 0.0
x609 = 0.0
x610 = 0.0
x611 = 0.0
x612 = 0.0
x613 = 0.0
x614 = 0.0
x615 = 0.0
x616 = 0.0
x617 = 0.0
x618 = 0.0
x619 = 0.0
x620 = 0.0
x621 = 0.0
x622 = 0.0
x623 = 0.0
x624 = 0.0
Tiempo: 0.0762639045715332
Iteraciones: 21

===== Modelo =====

max z = 29x1 + 2x2 + 14x3 + 3x4 + 22x5 + 45x6 + 10x7 + 16x8 + 22x9 + 20x10 + 39x11 + 7x12 + 42x13 + 43x14 + 34x15 + 38x16 + 44x17 + 9x18 + 39x19 + 13x20 + 11x21 + 36x22 + 43x23 + 38x24 + 32x25 + 36x26 + 31x27 + 2x28 + 25x29 + 43x30 + 9x31 + 21x32 + 22x33 + 19x34 + 24x35 + 7x36 + 38x37 + 11x38 + 33x39 + 37x40 + 33x41 + 42x42 + 21x43 + 4x44 + 28x45 + 3x46 + 12x47 + 40x48 + 14x49 + 4x50 + 35x51 + 35x52 + 36x53 + 39x54 + 19x55 + 18x56 + 26x57 + 31x58 + 5x59 + 14x60 + 11x61 + 27x62 + 37x63 + 13x64 + 36x65 + 37x66 + 35x67 + 4x68 + 32x69 + 19x70 + 31x71 + 2x72 + 27x73 + 16x74 + 26x75 + 30x76 + 45x77 + 22x78 + 28x79 + 26x80 + 38x81 + 16x82 + 10x83 + 18x84 + 12x85 + 23x86 + 36x87 + 11x88 + 34x89 + 23x90 + 24x91 + 32x92 + 16x93 + 19x94 + 16x95 + 35x96 + 24x97 + 18x98 + 15x99 + 7x100 + 14x101 + 29x102 + 39x103 + 20x104 + 10x105 + 25x106 + 20x107 + 39x108 + 41x109 + 8x110 + 39x111 + 36x112 + 8x113 + 32x114 + 29x115 + 18x116 + 31x117 + 37x118 + 35x119 + 27x120 + 37x121 + 19x122 + 38x123 + 20x124 + 30x125 + 37x126 + 35x127 + 14x128 + 7x129 + 31x130 + 5x131 + 14x132 + 9x133 + 16x134 + 21x135 + 28x136 + 14x137 + 14x138 + 26x139 + 27x140 + 16x141 + 39x142 + 22x143 + 36x144 + 3x145 + 14x146 + 15x147 + 19x148 + 20x149 + 6x150 + 11x151 + 19x152 + 45x153 + 6x154 + 11x155 + 28x156 + 35x157 + 44x158 + 13x159 + 16x160 + 16x161 + 26x162 + 8x163 + 33x164 + 4x165 + 33x166 + 40x167 + 11x168 + 34x169 + 9x170 + 39x171 + 4x172 + 27x173 + 26x174 + 39x175 + 37x176 + 11x177 + 5x178 + 3x179 + 43x180 + 12x181 + 14x182 + 29x183 + 9x184 + 16x185 + 45x186 + 38x187 + 27x188 + 3x189 + 17x190 + 33x191 + 45x192 + 39x193 + 39x194 + 9x195 + 15x196 + 35x197 + 9x198 + 19x199 + 24x200 + 22x201 + 27x202 + 17x203 + 36x204 + 33x205 + 20x206 + 8x207 + 7x208 + 6x209 + 30x210 + 18x211 + 7x212 + 23x213 + 15x214 + 5x215 + 5x216 + 4x217 + 45x218 + 4x219 + 34x220 + 37x221 + 35x222 + 45x223 + 42x224 + 30x225 + 42x226 + 17x227 + 42x228 + 43x229 + 16x230 + 28x231 + 38x232 + 3x233 + 29x234 + 10x235 + 7x236 + 20x237 + 38x238 + 18x239 + 25x240 + 25x241 + 38x242 + 42x243 + 6x244 + 20x245 + 41x246 + 8x247 + 40x248 + 32x249 + 3x250 + 5x251 + 22x252 + 10x253 + 35x254 + 41x255 + 21x256 + 8x257 + 33x258 + 35x259 + 44x260 + 8x261 + 1x262 + 12x263 + 37x264 + 32x265 + 13x266 + 40x267 + 16x268 + 26x269 + 40x270 + 40x271 + 14x272 + 10x273 + 34x274 + 43x275 + 26x276 + 23x277 + 17x278 + 44x279 + 38x280 + 36x281 + 4x282 + 18x283 + 12x284 + 14x285 + 40x286 + 1x287 + 36x288 + 33x289 + 6x290 + 40x291 + 40x292 + 17x293 + 39x294 + 25x295 + 19x296 + 17x297 + 29x298 + 17x299 + 2x300 + 25x301 + 9x302 + 43x303 + 36x304 + 28x305 + 38x306 + 36x307 + 45x308 + 5x309 + 36x310 + 10x311 + 5x312 + 22x313 + 6x314 + 23x315 + 5x316 + 28x317 + 25x318 + 12x319 + 2x320 + 38x321 + 21x322 + 37x323 + 15x324 + 34x325 + 28x326 + 36x327 + 2x328 + 34x329 + 37x330 + 26x331 + 11x332 + 21x333 + 44x334 + 32x335 + 38x336 + 35x337 + 16x338 + 22x339 + 15x340 + 13x341 + 39x342 + 43x343 + 13x344 + 19x345 + 6x346 + 42x347 + 6x348 + 23x349 + 21x350 + 42x351 + 13x352 + 19x353 + 27x354 + 36x355 + 5x356 + 45x357 + 3x358 + 5x359 + 13x360 + 19x361 + 12x362 + 14x363 + 34x364 + 35x365 + 3x366 + 33x367 + 24x368 + 4x369 + 19x370 + 3x371 + 41x372 + 44x373 + 30x374 + 45x375 + 4x376 + 30x377 + 27x378 + 14x379 + 38x380 + 8x381 + 25x382 + 38x383 + 10x384 + 15x385 + 43x386 + 41x387 + 11x388 + 24x389 + 1x390 + 17x391 + 31x392 + 15x393 + 26x394 + 9x395 + 44x396 + 11x397 + 19x398 + 31x399 + 43x400 + 33x401 + 38x402 + 21x403 + 44x404 + 32x405 + 4x406 + 43x407 + 6x408 + 32x409 + 4x410 + 28x411 + 26x412 + 7x413 + 23x414 + 17x415 + 43x416 + 42x417 + 36x418 + 5x419 + 29x420 + 27x421 + 15x422 + 41x423 + 28x424 + 11x425 + 5x426 + 42x427 + 27x428 + 27x429 + 21x430 + 39x431 + 16x432 + 42x433 + 13x434 + 42x435 + 20x436 + 22x437 + 38x438 + 22x439 + 44x440 + 21x441 + 37x442 + 38x443 + 10x444 + 10x445 + 32x446 + 25x447 + 44x448 + 3x449 + 6x450 + 7x451 + 42x452 + 32x453 + 29x454 + 38x455 + 17x456 + 21x457 + 41x458 + 25x459 + 31x460 + 45x461 + 19x462 + 38x463 + 5x464 + 11x465 + 45x466 + 39x467 + 6x468 + 9x469 + 14x470 + 19x471 + 45x472 + 27x473 + 28x474 + 26x475 + 39x476 + 24x477 + 14x478 + 24x479 + 12x480 + 42x481 + 22x482 + 29x483 + 19x484 + 35x485 + 23x486 + 33x487 + 26x488 + 13x489 + 15x490 + 8x491 + 3x492 + 43x493 + 19x494 + 9x495 + 4x496 + 27x497 + 42x498 + 24x499 + 24x500 + 5x501 + 18x502 + 44x503 + 1x504 + 36x505 + 6x506 + 38x507 + 30x508 + 6x509 + 40x510 + 23x511 + 1x512 + 34x513 + 43x514 + 17x515 + 26x516 + 29x517 + 33x518 + 11x519 + 8x520 + 45x521 + 43x522 + 10x523 + 18x524 + 42x525 + 21x526 + 23x527 + 11x528 + 9x529 + 12x530 + 45x531 + 15x532 + 16x533 + 17x534 + 24x535 + 13x536 + 43x537 + 14x538 + 43x539 + 43x540 + 16x541 + 15x542 + 35x543 + 23x544 + 24x545 + 15x546 + 1x547 + 30x548 + 22x549 + 42x550 + 8x551 + 12x552 + 39x553 + 22x554 + 6x555 + 28x556 + 32x557 + 36x558 + 4x559 + 14x560 + 23x561 + 10x562 + 20x563 + 15x564 + 19x565 + 39x566 + 10x567 + 2x568 + 11x569 + 22x570 + 41x571 + 6x572 + 13x573 + 25x574 + 25x575 + 28x576 + 44x577 + 24x578 + 25x579 + 4x580 + 11x581 + 25x582 + 18x583 + 15x584 + 43x585 + 5x586 + 25x587 + 5x588 + 18x589 + 1x590 + 25x591 + 26x592 + 21x593 + 34x594 + 9x595 + 16x596 + 26x597 + 22x598 + 45x599 + 29x600 + 21x601 + 32x602 + 25x603 + 19x604 + 24x605 + 1x606 + 16x607 + 25x608 + 3x609 + 16x610 + 9x611 + 43x612 + 18x613 + 10x614 + 17x615 + 30x616 + 27x617 + 17x618 + 18x619 + 22x620 + 40x621 + 10x622 + 40x623 + 4x624

17x1 + 24x2 + 39x3 + 106x4 + 77x5 + 104x6 + 32x7 + 18x8 + 63x9 + 124x10 + 7x11 + 76x12 + 25x13 + 27x14 + 75x15 + 66x16 + 72x17 + 13x18 + 34x19 + 35x20 + 55x21 + 37x22 + 60x23 + 11x24 + 103x25 + 118x26 + 99x27 + 119x28 + 28x29 + 87x30 + 90x31 + 98x32 + 47x33 + 14x34 + 20x35 + 30x36 + 119x37 + 67x38 + 25x39 + 42x40 + 21x41 + 111x42 + 7x43 + 81x44 + 17x45 + 69x46 + 1x47 + 29x48 + 26x49 + 103x50 + 5x51 + 35x52 + 92x53 + 83x54 + 79x55 + 84x56 + 8x57 + 81x58 + 59x59 + 33x60 + 75x61 + 56x62 + 33x63 + 115x64 + 110x65 + 20x66 + 110x67 + 46x68 + 24x69 + 100x70 + 85x71 + 30x72 + 5x73 + 26x74 + 92x75 + 81x76 + 7x77 + 79x78 + 97x79 + 70x80 + 44x81 + 51x82 + 103x83 + 51x84 + 0x85 + 43x86 + 51x87 + 120x88 + 110x89 + 64x90 + 29x91 + 32x92 + 89x93 + 67x94 + 87x95 + 74x96 + 72x97 + 47x98 + 22x99 + 59x100 + 14x101 + 55x102 + 79x103 + 125x104 + 49x105 + 88x106 + 90x107 + 27x108 + 77x109 + 23x110 + 126x111 + 78x112 + 89x113 + 48x114 + 57x115 + 83x116 + 21x117 + 23x118 + 85x119 + 115x120 + 117x121 + 34x122 + 23x123 + 106x124 + 28x125 + 14x126 + 11x127 + 28x128 + 10x129 + 87x130 + 83x131 + 49x132 + 10x133 + 73x134 + 114x135 + 123x136 + 45x137 + 11x138 + 118x139 + 43x140 + 35x141 + 102x142 + 68x143 + 83x144 + 39x145 + 107x146 + 64x147 + 12x148 + 5x149 + 18x150 + 17x151 + 117x152 + 29x153 + 49x154 + 17x155 + 18x156 + 67x157 + 71x158 + 68x159 + 47x160 + 42x161 + 92x162 + 61x163 + 21x164 + 89x165 + 7x166 + 119x167 + 66x168 + 67x169 + 58x170 + 58x171 + 62x172 + 126x173 + 3x174 + 38x175 + 12x176 + 60x177 + 109x178 + 45x179 + 39x180 + 104x181 + 66x182 + 112x183 + 36x184 + 78x185 + 58x186 + 120x187 + 67x188 + 19x189 + 28x190 + 31x191 + 82x192 + 55x193 + 52x194 + 47x195 + 54x196 + 122x197 + 57x198 + 54x199 + 123x200 + 92x201 + 116x202 + 19x203 + 120x204 + 8x205 + 88x206 + 59x207 + 126x208 + 78x209 + 17x210 + 56x211 + 76x212 + 59x213 + 108x214 + 114x215 + 71x216 + 40x217 + 64x218 + 7x219 + 4x220 + 80x221 + 41x222 + 46x223 + 16x224 + 25x225 + 50x226 + 122x227 + 104x228 + 14x229 + 75x230 + 103x231 + 55x232 + 58x233 + 120x234 + 31x235 + 91x236 + 116x237 + 76x238 + 8x239 + 38x240 + 98x241 + 99x242 + 114x243 + 77x244 + 85x245 + 103x246 + 79x247 + 33x248 + 41x249 + 76x250 + 32x251 + 80x252 + 88x253 + 31x254 + 3x255 + 26x256 + 13x257 + 118x258 + 13x259 + 100x260 + 102x261 + 3x262 + 75x263 + 117x264 + 111x265 + 42x266 + 92x267 + 33x268 + 25x269 + 18x270 + 82x271 + 17x272 + 29x273 + 52x274 + 94x275 + 2x276 + 17x277 + 70x278 + 88x279 + 48x280 + 84x281 + 62x282 + 118x283 + 81x284 + 125x285 + 14x286 + 125x287 + 99x288 + 73x289 + 126x290 + 118x291 + 74x292 + 38x293 + 6x294 + 25x295 + 66x296 + 1x297 + 41x298 + 126x299 + 99x300 + 28x301 + 10x302 + 20x303 + 116x304 + 114x305 + 13x306 + 80x307 + 63x308 + 9x309 + 30x310 + 122x311 + 80x312 + 1x313 + 116x314 + 3x315 + 124x316 + 10x317 + 77x318 + 29x319 + 100x320 + 44x321 + 0x322 + 23x323 + 124x324 + 56x325 + 59x326 + 57x327 + 110x328 + 59x329 + 58x330 + 94x331 + 21x332 + 51x333 + 61x334 + 31x335 + 28x336 + 64x337 + 32x338 + 119x339 + 17x340 + 90x341 + 61x342 + 56x343 + 94x344 + 65x345 + 18x346 + 101x347 + 88x348 + 58x349 + 35x350 + 53x351 + 0x352 + 55x353 + 117x354 + 86x355 + 124x356 + 32x357 + 33x358 + 116x359 + 64x360 + 9x361 + 114x362 + 14x363 + 63x364 + 5x365 + 43x366 + 16x367 + 27x368 + 67x369 + 112x370 + 70x371 + 107x372 + 75x373 + 6x374 + 73x375 + 69x376 + 61x377 + 56x378 + 122x379 + 61x380 + 70x381 + 93x382 + 53x383 + 2x384 + 112x385 + 68x386 + 18x387 + 16x388 + 76x389 + 76x390 + 65x391 + 24x392 + 23x393 + 0x394 + 99x395 + 89x396 + 90x397 + 60x398 + 121x399 + 100x400 + 7x401 + 54x402 + 2x403 + 3x404 + 14x405 + 44x406 + 73x407 + 14x408 + 51x409 + 21x410 + 121x411 + 124x412 + 101x413 + 33x414 + 121x415 + 121x416 + 13x417 + 114x418 + 34x419 + 45x420 + 54x421 + 79x422 + 108x423 + 25x424 + 19x425 + 37x426 + 53x427 + 117x428 + 61x429 + 40x430 + 110x431 + 32x432 + 25x433 + 21x434 + 85x435 + 74x436 + 17x437 + 85x438 + 0x439 + 2x440 + 81x441 + 111x442 + 52x443 + 68x444 + 96x445 + 69x446 + 120x447 + 117x448 + 30x449 + 40x450 + 8x451 + 17x452 + 21x453 + 72x454 + 119x455 + 61x456 + 64x457 + 56x458 + 126x459 + 96x460 + 34x461 + 39x462 + 9x463 + 80x464 + 60x465 + 62x466 + 24x467 + 103x468 + 97x469 + 123x470 + 1x471 + 16x472 + 44x473 + 85x474 + 7x475 + 32x476 + 55x477 + 84x478 + 16x479 + 72x480 + 126x481 + 116x482 + 83x483 + 47x484 + 12x485 + 34x486 + 104x487 + 61x488 + 17x489 + 83x490 + 17x491 + 24x492 + 125x493 + 105x494 + 30x495 + 108x496 + 83x497 + 55x498 + 121x499 + 60x500 + 126x501 + 124x502 + 96x503 + 9x504 + 43x505 + 62x506 + 108x507 + 69x508 + 88x509 + 24x510 + 83x511 + 16x512 + 55x513 + 0x514 + 113x515 + 75x516 + 58x517 + 119x518 + 24x519 + 80x520 + 11x521 + 111x522 + 93x523 + 35x524 + 17x525 + 119x526 + 125x527 + 0x528 + 3x529 + 77x530 + 97x531 + 56x532 + 45x533 + 65x534 + 82x535 + 22x536 + 101x537 + 120x538 + 15x539 + 29x540 + 117x541 + 41x542 + 78x543 + 42x544 + 106x545 + 15x546 + 121x547 + 67x548 + 86x549 + 9x550 + 91x551 + 57x552 + 39x553 + 84x554 + 52x555 + 41x556 + 32x557 + 65x558 + 59x559 + 56x560 + 22x561 + 45x562 + 116x563 + 102x564 + 10x565 + 17x566 + 31x567 + 12x568 + 91x569 + 118x570 + 1x571 + 12x572 + 47x573 + 42x574 + 98x575 + 107x576 + 21x577 + 60x578 + 78x579 + 103x580 + 79x581 + 1x582 + 67x583 + 120x584 + 51x585 + 4x586 + 27x587 + 75x588 + 94x589 + 55x590 + 106x591 + 38x592 + 111x593 + 111x594 + 105x595 + 4x596 + 123x597 + 1x598 + 11x599 + 68x600 + 64x601 + 21x602 + 112x603 + 21x604 + 103x605 + 117x606 + 65x607 + 3x608 + 18x609 + 20x610 + 6x611 + 124x612 + 104x613 + 43x614 + 79x615 + 18x616 + 82x617 + 84x618 + 83x619 + 21x620 + 30x621 + 38x622 + 82x623 + 47x624 <= 5225
