Solucion:
Valor Objetivo Z = 1472.7333407580509
Asignacion de Variables
x321 = 0.0
x322 = 0.0
x323 = 0.0
x324 = 0.0
x325 = 0.0
x326 = 0.0
x327 = 0.0
x328 = 0.0
x329 = 0.0
x330 = 0.0
x331 = 0.0
x332 = 0.0
x333 = 0.0
x334 = 0.0
x335 = 0.0
x336 = 0.0
x337 = 0.0
x338 = 0.0
x339 = 0.0
x340 = 0.0
x341 = 0.0
x342 = 0.0
x343 = 0.0
x344 = 0.0
x345 = 0.0
x346 = 0.0
x347 = 0.0
x348 = 0.0
x349 = 0.0
x350 = 0.0
x351 = 0.0
x352 = 0.0
x353 = 0.0
x354 = 0.0
x355 = 0.0
x356 = 0.0
x357 = 0.0
x358 = 0.0
x359 = 0.0
x360 = 0.0
x361 = 0.0
x362 = 0.0
x363 = 0.0
x364 = 0.0
x365 = 0.0
x366 = 0.0
x367 = 0.0
x368 = 0.0
x369 = 0.0
x370 = 0.0
x371 = 0.0
x372 = 0.0
x373 = 0.0
x374 = 0.0
x375 = 0.0
x376 = 0.0
x377 = 0.0
x378 = 0.0
x379 = 0.0
x380 = 0.0
x381 = 0.0
x382 = 0.0
x383 = 0.0
x384 = 0.0
x385 = 0.0
x386 = 0.0
x387 = 0.0
x388 = 0.0
x389 = 0.0
x390 = 0.0
x391 = 0.0
x392 = 0.0
x393 = 0.0
x394 = 0.0
x395 = 0.0
x396 = 0.0
x397 = 0.0
x398 = 0.0
x399 = 0.0
x400 = 0.0
x401 = 0.0
x402 = 0.0
x403 = 0.0
x404 = 0.0
x405 = 0.0
x406 = 0.0
x407 = 0.0
x408 = 0.0
x409 = 0.0
x410 = 0.0
x411 = 0.0
x412 = 0.0
x413 = 0.0
x414 = 0.0
x415 = 0.0
x416 = 0.0
x417 = 0.0
x418 = 0.0
x419 = 0.0
x420 = 0.0
x421 = 0.0
x422 = 0.0
x423 = 0.0
x424 = 0.0
x425 = 0.0
x426 = 0.0
x427 = 0.0
x428 = 0.0
x429 = 0.0
x430 = 0.0
x431 = 0.0
x432 = 0.0
x433 = 0.0
x434 = 0.0
x435 = 0.0
x436 = 0.0
x437 = 0.0
x438 = 0.0
x439 = 0.0
x440 = 0.0
x441 = 0.0
x442 = 0.0
x443 = 0.0
x444 = 0.0
x445 = 0.0
x446 = 0.0
x447 = 0.0
x448 = 0.0
x449 = 0.0
x450 = 0.0
x451 = 0.0
x452 = 0.0
x453 = 0.0
x454 = 0.0
x455 = 0.0
x456 = 0.0
x457 = 0.0
x458 = 0.0
x459 = 0.0
x460 = 0.0
x461 = 0.0
x462 = 0.0
x463 = 0.0
x464 = 0.0
x465 = 0.0
x466 = 0.0
x467 = 0.0
x468 = 0.0
x469 = 0.0
x470 = 0.0
x471 = 3.131613882988827
x472 = 0.0
x473 = 0.0
x474 = 0.0
x475 = 0.0
x476 = 0.0
x477 = 0.0
x478 = 0.0
x479 = 0.0
x480 = 0.0
x481 = 0.0
x482 = 0.0
x483 = 0.0
x484 = 0.0
x485 = 0.0
x486 = 0.0
x487 = 0.0
x488 = 0.0
x489 = 0.0
x490 = 0.0
x491 = 0.0
x492 = 0.0
x493 = 0.0
x494 = 0.0
x495 = 0.0
x496 = 0.0
x497 = 0.0
x498 = 0.0
x499 = 0.7771722406704653
x500 = 0.0
x501 = 0.0
x502 = 0.0
x503 = 0.0
x504 = 0.0
x505 = 0.0
x506 = 0.0
x507 = 0.9320161340770143
x508 = 0.0
x509 = 0.0
x510 = 0.0
x511 = 0.0
x512 = 0.0
x513 = 0.0
x514 = 0.0
x515 = 0.0
x516 = 0.0
x517 = 0.0
x518 = 0.0
x519 = 0.0
x520 = 0.0
x521 = 0.0
x522 = 0.0
x523 = 0.0
x524 = 0.0
x525 = 0.0
x526 = 0.0
x527 = 0.0
x528 = 0.0
x529 = 0.0
x530 = 0.0
x531 = 0.0
x532 = 0.0
x533 = 0.0
x534 = 0.0
x535 = 0.0
x536 = 0.0
x537 = 0.0
x538 = 0.0
x539 = 0.0
x540 = 0.0
x541 = 0.0
x542 = 0.0
x543 = 0.0
x544 = 0.0
x545 = 0.0
x546 = 0.0
x547 = 0.0
x548 = 0.0
x549 = 0.0
x550 = 0.0
x551 = 0.0
x552 = 0.0
x553 = 0.0
x554 = 0.0
x555 = 0.0
x556 = 0.0
x557 = 0.0
x558 = 0.0
x559 = 0.0
x560 = 0.0
x561 = 0.0
x562 = 0.0
x563 = 0.0
x564 = 0.0
x565 = 0.0
x566 = 0.0
x567 = 0.0
x568 = 0.0
x569 = 0.0
x570 = 0.0
x571 = 0.0
x572 = 0.0
x573 = 0.0
x574 = 0.0
x575 = 0.0
x576 = 0.0
x577 = 0.0
x578 = 0.0
x579 = 0.0
x580 = 0.0
x581 = 0.0
x582 = 0.0
x583 = 0.0
x584 = 0.0
x585 = 0.0
x586 = 0.0
x587 = 0.0
x588 = 0.0
x589 = 0.0
x590 = 0.0
x591 = 0.0
x592 = 0.0
x593 = 0.0
x594 = 0.0
x595 = 0.0
x596 = 0.0
x597 = 0.0
x598 = 0.0
x599 = 0.0
x600 = 0.0
x601 = 0.0
x602 = 0.0
x603 = 0.0
x604 = 0.0
x605 = 0.0
x606 = 0.0
x607 = 0.0
x608 = 0.0
x609 = 0.0
x610 = 0.0
x611 = 0.0
x612 = 0.0
x613 = 5.556988765532259
x614 = 0.0
x615 = 0.0
x616 = 0.0
x617 = 0.0
x618 = 0.0
x619 = 0.0
x620 = 0.0
x621 = 0.0
x622 = 0.0
x623 = 0.0
x624 = 0.0
x625 = 0.0
x626 = 0.0
x627 = 0.0
x628 = 0.0
x629 = 0.0
x630 = 0.0
x631 = 0.0
x632 = 0.0
x633 = 0.0
x634 = 0.0
x635 = 0.0
x636 = 0.0
x637 = 0.0
x638 = 0.0
x639 = 0.0
x640 = 0.0
x641 = 0.0
x642 = 0.0
x643 = 0.0
x644 = 0.0
x645 = 0.0
x646 = 0.0
x647 = 0.0
x648 = 0.0
x649 = 0.0
x650 = 0.0
x651 = 0.0
x652 = 0.0
x653 = 0.0
x654 = 0.0
x655 = 0.0
x656 = 0.0
x657 = 0.0
x658 = 0.0
x659 = 0.0
x660 = 0.0
x661 = 0.0
x662 = 0.0
x663 = 0.0
x664 = 0.0
x665 = 0.0
x666 = 0.0
x667 = 0.0
x668 = 0.0
x669 = 0.0
x670 = 0.0
x671 = 0.0
x672 = 0.0
x673 = 0.0
x674 = 0.0
x675 = 0.0
x676 = 0.0
x677 = 0.0
x678 = 0.0
x679 = 0.0
x680 = 0.0
x681 = 0.0
x682 = 0.0
x683 = 0.0
x684 = 0.0
x685 = 0.0
x686 = 0.0
x687 = 0.0
x688 = 0.0
x689 = 0.0
x690 = 0.0
x691 = 0.0
x692 = 0.0
x693 = 0.0
x694 = 0.0
x695 = 0.0
x696 = 0.0
x697 = 0.0
x698 = 0.024257526729557354
x699 = 0.0
x700 = 0.0
x701 = 0.0
x702 = 0.0
x703 = 0.0
x704 = 0.0
x705 = 0.0
x706 = 0.0
x707 = 0.0
x708 = 0.0
x709 = 0.0
x710 = 0.0
x711 = 0.0
x712 = 0.0
x713 = 0.0
x714 = 0.0
x715 = 0.0
x716 = 0.0
x717 = 0.0
x718 = 0.0
x719 = 0.0
x720 = 0.0
Tiempo: 0.0243990421295166
Iteraciones: 13

===== Modelo =====

max z = 110x1 + 136x2 + 51x3 + 100x4 + 47x5 + 94x6 + 112x7 + 72x8 + 50x9 + 7x10 + 50x11 + 33x12 + 88x13 + 76x14 + 63x15 + 137x16 + 142x17 + 47x18 + 24x19 + 100x20 + 47x21 + 29x22 + 65x23 + 79x24 + 58x25 + 89x26 + 68x27 + 30x28 + 63x29 + 49x30 + 109x31 + 6x32 + 140x33 + 140x34 + 28x35 + 136x36 + 6x37 + 48x38 + 49x39 + 105x40 + 86x41 + 114x42 + 43x43 + 84x44 + 18x45 + 108x46 + 130x47 + 126x48 + 115x49 + 90x50 + 83x51 + 37x52 + 64x53 + 107x54 + 100x55 + 140x56 + 112x57 + 1x58 + 138x59 + 75x60 + 10x61 + 19x62 + 7x63 + 63x64 + 71x65 + 35x66 + 74x67 + 130x68 + 117x69 + 70x70 + 30x71 + 93x72 + 63x73 + 23x74 + 138x75 + 88x76 + 123x77 + 90x78 + 90x79 + 30x80 + 23x81 + 48x82 + 1x83 + 90x84 + 112x85 + 47x86 + 104x87 + 113x88 + 8x89 + 55x90 + 25x91 + 70x92 + 87x93 + 22x94 + 44x95 + 12x96 + 80x97 + 110x98 + 108x99 + 84x100 + 5x101 + 4x102 + 36x103 + 117x104 + 106x105 + 38x106 + 120x107 + 88x108 + 85x109 + 31x110 + 96x111 + 101x112 + 27x113 + 101x114 + 81x115 + 87x116 + 67x117 + 46x118 + 66x119 + 125x120 + 46x121 + 96x122 + 13x123 + 141x124 + 117x125 + 121x126 + 64x127 + 131x128 + 125x129 + 108x130 + 99x131 + 53x132 + 116x133 + 76x134 + 38x135 + 116x136 + 118x137 + 31x138 + 87x139 + 73x140 + 36x141 + 5x142 + 129x143 + 9x144 + 114x145 + 13x146 + 25x147 + 113x148 + 59x149 + 31x150 + 71x151 + 10x152 + 86x153 + 6x154 + 99x155 + 69x156 + 44x157 + 28x158 + 65x159 + 139x160 + 119x161 + 84x162 + 141x163 + 143x164 + 142x165 + 21x166 + 34x167 + 42x168 + 122x169 + 31x170 + 129x171 + 106x172 + 97x173 + 4x174 + 125x175 + 106x176 + 64x177 + 122x178 + 33x179 + 104x180 + 99x181 + 143x182 + 56x183 + 15x184 + 57x185 + 86x186 + 140x187 + 95x188 + 41x189 + 111x190 + 32x191 + 39x192 + 121x193 + 36x194 + 101x195 + 61x196 + 19x197 + 92x198 + 121x199 + 29x200 + 102x201 + 23x202 + 133x203 + 123x204 + 126x205 + 46x206 + 5x207 + 54x208 + 103x209 + 76x210 + 91x211 + 136x212 + 113x213 + 61x214 + 98x215 + 3x216 + 83x217 + 54x218 + 115x219 + 104x220 + 107x221 + 52x222 + 29x223 + 5x224 + 97x225 + 133x226 + 137x227 + 96x228 + 76x229 + 95x230 + 120x231 + 73x232 + 95x233 + 17x234 + 29x235 + 19x236 + 52x237 + 120x238 + 43x239 + 66x240 + 64x241 + 45x242 + 2x243 + 52x244 + 29x245 + 56x246 + 100x247 + 90x248 + 51x249 + 41x250 + 16x251 + 10x252 + 113x253 + 111x254 + 132x255 + 25x256 + 105x257 + 110x258 + 116x259 + 41x260 + 7x261 + 6x262 + 134x263 + 125x264 + 101x265 + 51x266 + 137x267 + 2x268 + 15x269 + 62x270 + 35x271 + 43x272 + 6x273 + 24x274 + 40x275 + 113x276 + 14x277 + 136x278 + 90x279 + 89x280 + 134x281 + 20x282 + 26x283 + 120x284 + 29x285 + 108x286 + 58x287 + 3x288 + 92x289 + 15x290 + 52x291 + 24x292 + 115x293 + 130x294 + 138x295 + 19x296 + 112x297 + 62x298 + 88x299 + 2x300 + 79x301 + 46x302 + 32x303 + 74x304 + 126x305 + 129x306 + 18x307 + 27x308 + 85x309 + 28x310 + 20x311 + 78x312 + 29x313 + 10x314 + 135x315 + 36x316 + 120x317 + 83x318 + 75x319 + 67x320 + 141x321 + 88x322 + 119x323 + 8x324 + 25x325 + 84x326 + 92x327 + 77x328 + 79x329 + 115x330 + 98x331 + 96x332 + 3x333 + 79x334 + 42x335 + 97x336 + 33x337 + 85x338 + 68x339 + 84x340 + 31x341 + 44x342 + 114x343 + 91x344 + 117x345 + 126x346 + 118x347 + 90x348 + 62x349 + 77x350 + 116x351 + 60x352 + 90x353 + 128x354 + 16x355 + 25x356 + 91x357 + 37x358 + 58x359 + 67x360 + 61x361 + 133x362 + 120x363 + 106x364 + 26x365 + 86x366 + 144x367 + 92x368 + 15x369 + 70x370 + 33x371 + 42x372 + 82x373 + 92x374 + 75x375 + 55x376 + 47x377 + 136x378 + 51x379 + 37x380 + 52x381 + 40x382 + 56x383 + 6x384 + 136x385 + 2x386 + 125x387 + 63x388 + 17x389 + 38x390 + 78x391 + 61x392 + 92x393 + 125x394 + 116x395 + 48x396 + 103x397 + 14x398 + 45x399 + 7x400 + 31x401 + 74x402 + 35x403 + 6x404 + 74x405 + 137x406 + 109x407 + 27x408 + 17x409 + 52x410 + 129x411 + 90x412 + 8x413 + 19x414 + 12x415 + 23x416 + 69x417 + 65x418 + 1x419 + 32x420 + 92x421 + 111x422 + 132x423 + 47x424 + 101x425 + 52x426 + 75x427 + 50x428 + 49x429 + 21x430 + 39x431 + 94x432 + 91x433 + 62x434 + 125x435 + 125x436 + 1x437 + 134x438 + 139x439 + 121x440 + 103x441 + 28x442 + 32x443 + 15x444 + 92x445 + 135x446 + 45x447 + 83x448 + 92x449 + 33x450 + 110x451 + 72x452 + 42x453 + 117x454 + 15x455 + 92x456 + 111x457 + 58x458 + 92x459 + 84x460 + 27x461 + 78x462 + 23x463 + 80x464 + 86x465 + 18x466 + 95x467 + 66x468 + 52x469 + 78x470 + 131x471 + 17x472 + 138x473 + 102x474 + 66x475 + 20x476 + 17x477 + 18x478 + 37x479 + 56x480 + 25x481 + 56x482 + 12x483 + 141x484 + 84x485 + 57x486 + 141x487 + 70x488 + 68x489 + 139x490 + 34x491 + 126x492 + 36x493 + 44x494 + 13x495 + 83x496 + 82x497 + 71x498 + 104x499 + 141x500 + 137x501 + 42x502 + 94x503 + 31x504 + 57x505 + 134x506 + 130x507 + 122x508 + 106x509 + 104x510 + 44x511 + 7x512 + 87x513 + 30x514 + 138x515 + 145x516 + 17x517 + 66x518 + 26x519 + 106x520 + 29x521 + 135x522 + 9x523 + 110x524 + 14x525 + 45x526 + 36x527 + 127x528 + 32x529 + 4x530 + 10x531 + 63x532 + 32x533 + 117x534 + 128x535 + 68x536 + 87x537 + 55x538 + 130x539 + 101x540 + 37x541 + 116x542 + 114x543 + 112x544 + 86x545 + 88x546 + 15x547 + 134x548 + 11x549 + 20x550 + 17x551 + 40x552 + 96x553 + 32x554 + 72x555 + 92x556 + 57x557 + 135x558 + 36x559 + 55x560 + 47x561 + 6x562 + 70x563 + 84x564 + 82x565 + 35x566 + 11x567 + 112x568 + 40x569 + 79x570 + 1x571 + 128x572 + 24x573 + 131x574 + 86x575 + 133x576 + 2x577 + 99x578 + 110x579 + 27x580 + 102x581 + 110x582 + 19x583 + 60x584 + 124x585 + 80x586 + 67x587 + 137x588 + 92x589 + 99x590 + 114x591 + 110x592 + 43x593 + 110x594 + 97x595 + 10x596 + 64x597 + 41x598 + 48x599 + 130x600 + 17x601 + 137x602 + 46x603 + 5x604 + 58x605 + 36x606 + 22x607 + 5x608 + 51x609 + 24x610 + 48x611 + 113x612 + 141x613 + 74x614 + 92x615 + 124x616 + 96x617 + 124x618 + 7x619 + 83x620 + 18x621 + 139x622 + 42x623 + 6x624 + 84x625 + 16x626 + 117x627 + 36x628 + 59x629 + 72x630 + 37x631 + 139x632 + 51x633 + 61x634 + 23x635 + 138x636 + 37x637 + 110x638 + 22x639 + 31x640 + 102x641 + 12x642 + 123x643 + 23x644 + 143x645 + 43x646 + 13x647 + 135x648 + 127x649 + 107x650 + 84x651 + 88x652 + 69x653 + 18x654 + 142x655 + 93x656 + 4x657 + 139x658 + 62x659 + 117x660 + 23x661 + 35x662 + 114x663 + 22x664 + 31x665 + 118x666 + 107x667 + 54x668 + 126x669 + 141x670 + 17x671 + 84x672 + 3x673 + 43x674 + 113x675 + 108x676 + 111x677 + 112x678 + 120x679 + 34x680 + 88x681 + 10x682 + 8x683 + 4x684 + 61x685 + 56x686 + 111x687 + 116x688 + 8x689 + 72x690 + 97x691 + 102x692 + 74x693 + 47x694 + 63x695 + 134x696 + 135x697 + 125x698 + 97x699 + 75x700 + 133x701 + 38x702 + 103x703 + 29x704 + 130x705 + 14x706 + 108x707 + 132x708 + 118x709 + 48x710 + 40x711 + 96x712 + 83x713 + 67x714 + 103x715 + 42x716 + 34x717 + 104x718 + 113x719 + 101x720

