restricciones: 552
Solucion:
Valor Objetivo Z = 3339.071308986954
Asignacion de Variables
x319 = 0.0
x320 = 0.0
x321 = 0.0
x322 = 0.0
x323 = 0.0
x324 = 0.0
x325 = 0.0
x326 = 0.0
x327 = 0.0
x328 = 0.0
x329 = 0.0
x330 = 0.0
x331 = 0.0
x332 = 0.0
x333 = 0.0
x334 = 0.0
x335 = 0.0
x336 = 0.0
x337 = 0.0
x338 = 0.0
x339 = 0.0
x340 = 0.0
x341 = 0.0
x342 = 0.0
x343 = 0.0
x344 = 0.0
x345 = 0.0
x346 = 0.0
x347 = 0.0
x348 = 0.0
x349 = 0.0
x350 = 0.0
x351 = 0.0
x352 = 0.0
x353 = 0.0
x354 = 2.225345371122163
x355 = 0.0
x356 = 0.0
x357 = 0.0
x358 = 0.0
x359 = 0.1827966138271255
x360 = 0.0
x361 = 0.0
x362 = 0.0
x363 = 0.0
x364 = 0.0
x365 = 0.15279331079979994
x366 = 0.0
x367 = 0.0
x368 = 0.0
x369 = 0.0
x370 = 0.0
x371 = 0.0
x372 = 0.0
x373 = 0.0
x374 = 0.0
x375 = 0.0
x376 = 0.0
x377 = 0.0
x378 = 0.0
x379 = 0.0
x380 = 0.0
x381 = 0.0
x382 = 0.0
x383 = 0.0
x384 = 0.0
x385 = 0.0
x386 = 0.0
x387 = 0.0
x388 = 0.0
x389 = 0.0
x390 = 0.0
x391 = 0.0
x392 = 0.0
x393 = 0.0
x394 = 0.0
x395 = 0.0
x396 = 0.0
x397 = 0.0
x398 = 0.0
x399 = 0.0
x400 = 0.0
x401 = 0.0
x402 = 0.0
x403 = 0.0
x404 = 0.0
x405 = 0.0
x406 = 0.0
x407 = 0.0
x408 = 0.0
x409 = 0.0
x410 = 0.0
x411 = 0.0
x412 = 0.0
x413 = 0.0
x414 = 0.0
x415 = 0.0
x416 = 0.0
x417 = 0.0
x418 = 0.0
x419 = 0.0
x420 = 0.0
x421 = 0.0
x422 = 0.0
x423 = 0.0
x424 = 0.0
x425 = 0.0
x426 = 0.0
x427 = 0.0
x428 = 0.0
x429 = 0.0
x430 = 0.0
x431 = 0.0
x432 = 0.0
x433 = 0.0
x434 = 0.0
x435 = 0.0
x436 = 0.0
x437 = 0.0
x438 = 0.0
x439 = 0.0
x440 = 0.0
x441 = 0.0
x442 = 0.0
x443 = 0.0
x444 = 0.0
x445 = 0.0
x446 = 0.0
x447 = 0.0
x448 = 0.0
x449 = 0.0
x450 = 0.0
x451 = 0.0
x452 = 0.0
x453 = 0.0
x454 = 0.0
x455 = 0.0
x456 = 0.0
x457 = 0.0
x458 = 0.0
x459 = 0.0
x460 = 0.0
x461 = 0.0
x462 = 0.0
x463 = 0.0
x464 = 0.0
x465 = 0.0
x466 = 0.0
x467 = 0.0
x468 = 0.0
x469 = 0.0
x470 = 0.0
x471 = 0.0
x472 = 0.0
x473 = 0.0
x474 = 0.0
x475 = 0.0
x476 = 0.0
x477 = 0.0
x478 = 0.0
x479 = 0.0
x480 = 0.0
x481 = 0.0
x482 = 0.0
x483 = 0.0
x484 = 0.0
x485 = 0.0
x486 = 0.0
x487 = 0.0
x488 = 0.0
x489 = 0.0
x490 = 0.0
x491 = 0.0
x492 = 0.0
x493 = 0.0
x494 = 0.0
x495 = 0.7239642771605727
x496 = 0.0
x497 = 0.0
x498 = 0.0
x499 = 0.0
x500 = 0.0
x501 = 0.0
x502 = 0.0
x503 = 0.0
x504 = 0.0
x505 = 0.0
x506 = 0.0
x507 = 0.0
x508 = 0.0
x509 = 0.0
x510 = 0.0
x511 = 0.0
x512 = 0.0
x513 = 0.0
x514 = 0.0
x515 = 0.1290577012143359
x516 = 0.0
x517 = 0.0
x518 = 0.0
x519 = 0.0
x520 = 0.0
x521 = 0.0
x522 = 0.0
x523 = 0.0
x524 = 0.0
x525 = 0.0
x526 = 0.0
x527 = 0.0
x528 = 0.0
x529 = 0.0
x530 = 0.0
x531 = 0.0
x532 = 0.0
x533 = 0.11469878882903468
x534 = 0.0
x535 = 0.0
x536 = 0.0
x537 = 0.0
Tiempo: 0.10930752754211426
Iteraciones: 23

===== Modelo =====

max z = 355x1 + 239x2 + 72x3 + 481x4 + 392x5 + 271x6 + 215x7 + 104x8 + 55x9 + 431x10 + 577x11 + 197x12 + 518x13 + 316x14 + 337x15 + 80x16 + 106x17 + 76x18 + 314x19 + 525x20 + 367x21 + 544x22 + 290x23 + 180x24 + 94x25 + 75x26 + 113x27 + 497x28 + 310x29 + 507x30 + 106x31 + 312x32 + 406x33 + 464x34 + 56x35 + 416x36 + 219x37 + 535x38 + 439x39 + 457x40 + 174x41 + 570x42 + 228x43 + 21x44 + 146x45 + 210x46 + 541x47 + 49x48 + 552x49 + 229x50 + 496x51 + 323x52 + 297x53 + 352x54 + 106x55 + 403x56 + 331x57 + 442x58 + 294x59 + 441x60 + 521x61 + 63x62 + 342x63 + 382x64 + 298x65 + 232x66 + 582x67 + 231x68 + 559x69 + 332x70 + 384x71 + 35x72 + 497x73 + 281x74 + 44x75 + 578x76 + 515x77 + 223x78 + 402x79 + 518x80 + 535x81 + 126x82 + 415x83 + 299x84 + 118x85 + 265x86 + 204x87 + 126x88 + 518x89 + 54x90 + 529x91 + 9x92 + 79x93 + 303x94 + 206x95 + 274x96 + 188x97 + 384x98 + 287x99 + 79x100 + 30x101 + 542x102 + 310x103 + 402x104 + 115x105 + 256x106 + 336x107 + 290x108 + 508x109 + 235x110 + 177x111 + 65x112 + 167x113 + 492x114 + 239x115 + 319x116 + 214x117 + 542x118 + 505x119 + 2x120 + 96x121 + 242x122 + 488x123 + 566x124 + 589x125 + 199x126 + 158x127 + 342x128 + 590x129 + 199x130 + 340x131 + 81x132 + 106x133 + 539x134 + 459x135 + 16x136 + 132x137 + 505x138 + 464x139 + 455x140 + 222x141 + 229x142 + 135x143 + 397x144 + 285x145 + 242x146 + 501x147 + 522x148 + 339x149 + 454x150 + 321x151 + 429x152 + 46x153 + 356x154 + 46x155 + 276x156 + 433x157 + 571x158 + 226x159 + 284x160 + 480x161 + 236x162 + 333x163 + 553x164 + 395x165 + 20x166 + 549x167 + 513x168 + 342x169 + 443x170 + 457x171 + 276x172 + 208x173 + 329x174 + 190x175 + 125x176 + 41x177 + 145x178 + 381x179 + 43x180 + 189x181 + 386x182 + 83x183 + 285x184 + 462x185 + 453x186 + 77x187 + 176x188 + 415x189 + 190x190 + 117x191 + 394x192 + 308x193 + 252x194 + 509x195 + 208x196 + 202x197 + 369x198 + 522x199 + 164x200 + 377x201 + 489x202 + 34x203 + 256x204 + 19x205 + 2x206 + 17x207 + 526x208 + 221x209 + 304x210 + 327x211 + 303x212 + 417x213 + 386x214 + 183x215 + 9x216 + 72x217 + 533x218 + 359x219 + 150x220 + 291x221 + 137x222 + 211x223 + 25x224 + 76x225 + 318x226 + 177x227 + 487x228 + 326x229 + 143x230 + 381x231 + 281x232 + 554x233 + 250x234 + 299x235 + 316x236 + 487x237 + 137x238 + 290x239 + 450x240 + 3x241 + 415x242 + 487x243 + 188x244 + 164x245 + 577x246 + 99x247 + 431x248 + 510x249 + 220x250 + 455x251 + 302x252 + 15x253 + 148x254 + 124x255 + 332x256 + 411x257 + 155x258 + 383x259 + 77x260 + 325x261 + 136x262 + 140x263 + 523x264 + 11x265 + 290x266 + 7x267 + 3x268 + 398x269 + 24x270 + 183x271 + 591x272 + 548x273 + 164x274 + 562x275 + 488x276 + 26x277 + 318x278 + 282x279 + 577x280 + 72x281 + 441x282 + 328x283 + 536x284 + 579x285 + 249x286 + 26x287 + 482x288 + 203x289 + 364x290 + 21x291 + 220x292 + 48x293 + 353x294 + 234x295 + 430x296 + 512x297 + 122x298 + 302x299 + 481x300 + 232x301 + 478x302 + 82x303 + 345x304 + 7x305 + 341x306 + 203x307 + 536x308 + 137x309 + 139x310 + 283x311 + 252x312 + 569x313 + 453x314 + 529x315 + 428x316 + 376x317 + 400x318 + 559x319 + 378x320 + 273x321 + 288x322 + 259x323 + 288x324 + 177x325 + 526x326 + 426x327 + 327x328 + 405x329 + 438x330 + 530x331 + 188x332 + 126x333 + 345x334 + 419x335 + 586x336 + 355x337 + 411x338 + 273x339 + 210x340 + 133x341 + 100x342 + 555x343 + 52x344 + 516x345 + 350x346 + 224x347 + 582x348 + 216x349 + 477x350 + 231x351 + 163x352 + 347x353 + 538x354 + 434x355 + 418x356 + 104x357 + 544x358 + 544x359 + 564x360 + 267x361 + 140x362 + 175x363 + 245x364 + 538x365 + 331x366 + 285x367 + 503x368 + 243x369 + 250x370 + 399x371 + 288x372 + 310x373 + 270x374 + 210x375 + 27x376 + 290x377 + 237x378 + 166x379 + 302x380 + 141x381 + 559x382 + 208x383 + 315x384 + 438x385 + 340x386 + 90x387 + 446x388 + 377x389 + 151x390 + 101x391 + 325x392 + 41x393 + 492x394 + 99x395 + 82x396 + 73x397 + 540x398 + 180x399 + 545x400 + 21x401 + 499x402 + 239x403 + 206x404 + 275x405 + 427x406 + 197x407 + 291x408 + 72x409 + 196x410 + 507x411 + 235x412 + 582x413 + 424x414 + 322x415 + 152x416 + 456x417 + 367x418 + 228x419 + 48x420 + 180x421 + 347x422 + 202x423 + 387x424 + 296x425 + 489x426 + 306x427 + 206x428 + 556x429 + 126x430 + 32x431 + 444x432 + 398x433 + 582x434 + 205x435 + 381x436 + 382x437 + 315x438 + 385x439 + 52x440 + 162x441 + 68x442 + 112x443 + 171x444 + 314x445 + 408x446 + 171x447 + 511x448 + 382x449 + 147x450 + 228x451 + 455x452 + 364x453 + 22x454 + 143x455 + 216x456 + 292x457 + 143x458 + 521x459 + 457x460 + 406x461 + 260x462 + 548x463 + 557x464 + 543x465 + 303x466 + 188x467 + 437x468 + 430x469 + 468x470 + 84x471 + 292x472 + 471x473 + 389x474 + 581x475 + 563x476 + 431x477 + 537x478 + 552x479 + 386x480 + 237x481 + 364x482 + 505x483 + 68x484 + 456x485 + 42x486 + 56x487 + 455x488 + 467x489 + 521x490 + 213x491 + 150x492 + 544x493 + 319x494 + 577x495 + 579x496 + 209x497 + 400x498 + 541x499 + 579x500 + 396x501 + 309x502 + 436x503 + 150x504 + 281x505 + 296x506 + 282x507 + 245x508 + 419x509 + 477x510 + 297x511 + 457x512 + 103x513 + 438x514 + 554x515 + 506x516 + 408x517 + 441x518 + 371x519 + 138x520 + 456x521 + 97x522 + 357x523 + 80x524 + 480x525 + 374x526 + 419x527 + 481x528 + 311x529 + 37x530 + 279x531 + 448x532 + 591x533 + 403x534 + 167x535 + 541x536 + 134x537

78x1 + 79x2 + 2x3 + 70x4 + 150x5 + 155x6 + 1x7 + 116x8 + 68x9 + 124x10 + 91x11 + 35x12 + 112x13 + 140x14 + 15x15 + 86x16 + 63x17 + 40x18 + 126x19 + 65x20 + 21x21 + 80x22 + 165x23 + 133x24 + 156x25 + 149x26 + 25x27 + 151x28 + 22x29 + 37x30 + 90x31 + 110x32 + 135x33 + 51x34 + 75x35 + 128x36 + 82x37 + 64x38 + 7x39 + 123x40 + 51x41 + 94x42 + 130x43 + 73x44 + 11x45 + 49x46 + 108x47 + 28x48 + 20x49 + 78x50 + 159x51 + 52x52 + 136x53 + 33x54 + 62x55 + 122x56 + 19x57 + 165x58 + 132x59 + 168x60 + 92x61 + 24x62 + 138x63 + 124x64 + 129x65 + 89x66 + 103x67 + 123x68 + 26x69 + 161x70 + 140x71 + 167x72 + 39x73 + 124x74 + 57x75 + 133x76 + 0x77 + 69x78 + 67x79 + 12x80 + 10x81 + 84x82 + 135x83 + 70x84 + 10x85 + 127x86 + 80x87 + 119x88 + 31x89 + 70x90 + 150x91 + 19x92 + 87x93 + 44x94 + 167x95 + 51x96 + 103x97 + 113x98 + 53x99 + 53x100 + 26x101 + 9x102 + 76x103 + 45x104 + 47x105 + 85x106 + 74x107 + 41x108 + 21x109 + 99x110 + 118x111 + 29x112 + 10x113 + 38x114 + 0x115 + 11x116 + 56x117 + 161x118 + 113x119 + 48x120 + 43x121 + 106x122 + 74x123 + 150x124 + 46x125 + 106x126 + 81x127 + 103x128 + 57x129 + 87x130 + 101x131 + 147x132 + 26x133 + 161x134 + 98x135 + 22x136 + 5x137 + 83x138 + 159x139 + 109x140 + 67x141 + 26x142 + 89x143 + 123x144 + 30x145 + 117x146 + 116x147 + 0x148 + 91x149 + 158x150 + 22x151 + 29x152 + 146x153 + 93x154 + 147x155 + 83x156 + 138x157 + 141x158 + 49x159 + 72x160 + 86x161 + 75x162 + 35x163 + 114x164 + 76x165 + 64x166 + 26x167 + 0x168 + 25x169 + 158x170 + 80x171 + 157x172 + 114x173 + 16x174 + 60x175 + 124x176 + 157x177 + 160x178 + 5x179 + 79x180 + 127x181 + 93x182 + 41x183 + 17x184 + 57x185 + 44x186 + 156x187 + 4x188 + 141x189 + 16x190 + 66x191 + 33x192 + 120x193 + 148x194 + 26x195 + 111x196 + 139x197 + 161x198 + 149x199 + 41x200 + 28x201 + 34x202 + 47x203 + 118x204 + 84x205 + 167x206 + 12x207 + 4x208 + 150x209 + 30x210 + 70x211 + 82x212 + 82x213 + 117x214 + 24x215 + 134x216 + 46x217 + 118x218 + 20x219 + 15x220 + 19x221 + 9x222 + 121x223 + 90x224 + 93x225 + 101x226 + 119x227 + 32x228 + 112x229 + 89x230 + 163x231 + 103x232 + 128x233 + 20x234 + 148x235 + 163x236 + 32x237 + 130x238 + 49x239 + 51x240 + 17x241 + 12x242 + 65x243 + 140x244 + 39x245 + 24x246 + 103x247 + 165x248 + 82x249 + 97x250 + 87x251 + 152x252 + 81x253 + 9x254 + 58x255 + 130x256 + 76x257 + 85x258 + 137x259 + 28x260 + 63x261 + 31x262 + 15x263 + 127x264 + 121x265 + 93x266 + 147x267 + 5x268 + 109x269 + 52x270 + 91x271 + 22x272 + 147x273 + 14x274 + 128x275 + 10x276 + 33x277 + 1x278 + 28x279 + 168x280 + 13x281 + 69x282 + 65x283 + 114x284 + 167x285 + 128x286 + 91x287 + 97x288 + 30x289 + 101x290 + 153x291 + 157x292 + 76x293 + 130x294 + 87x295 + 126x296 + 27x297 + 134x298 + 47x299 + 53x300 + 152x301 + 92x302 + 139x303 + 31x304 + 111x305 + 164x306 + 67x307 + 166x308 + 139x309 + 69x310 + 95x311 + 17x312 + 167x313 + 56x314 + 75x315 + 12x316 + 73x317 + 8x318 + 114x319 + 35x320 + 136x321 + 91x322 + 155x323 + 94x324 + 57x325 + 117x326 + 129x327 + 133x328 + 166x329 + 2x330 + 156x331 + 78x332 + 130x333 + 68x334 + 61x335 + 95x336 + 56x337 + 15x338 + 126x339 + 168x340 + 68x341 + 16x342 + 62x343 + 76x344 + 3x345 + 125x346 + 78x347 + 123x348 + 44x349 + 34x350 + 112x351 + 166x352 + 73x353 + 16x354 + 153x355 + 84x356 + 124x357 + 77x358 + 51x359 + 59x360 + 78x361 + 57x362 + 104x363 + 81x364 + 124x365 + 76x366 + 132x367 + 81x368 + 150x369 + 58x370 + 112x371 + 7x372 + 103x373 + 39x374 + 8x375 + 34x376 + 11x377 + 49x378 + 62x379 + 64x380 + 120x381 + 68x382 + 139x383 + 157x384 + 3x385 + 105x386 + 29x387 + 0x388 + 10x389 + 148x390 + 40x391 + 62x392 + 15x393 + 126x394 + 18x395 + 91x396 + 52x397 + 139x398 + 94x399 + 111x400 + 107x401 + 98x402 + 24x403 + 75x404 + 23x405 + 168x406 + 34x407 + 132x408 + 117x409 + 78x410 + 8x411 + 14x412 + 77x413 + 114x414 + 152x415 + 128x416 + 126x417 + 113x418 + 152x419 + 103x420 + 15x421 + 88x422 + 6x423 + 54x424 + 50x425 + 55x426 + 45x427 + 131x428 + 19x429 + 45x430 + 157x431 + 138x432 + 134x433 + 65x434 + 133x435 + 160x436 + 12x437 + 146x438 + 73x439 + 23x440 + 128x441 + 36x442 + 163x443 + 95x444 + 143x445 + 107x446 + 58x447 + 156x448 + 89x449 + 96x450 + 71x451 + 50x452 + 125x453 + 129x454 + 5x455 + 120x456 + 27x457 + 141x458 + 81x459 + 42x460 + 98x461 + 138x462 + 118x463 + 117x464 + 49x465 + 104x466 + 38x467 + 82x468 + 77x469 + 160x470 + 101x471 + 54x472 + 119x473 + 52x474 + 153x475 + 115x476 + 149x477 + 39x478 + 104x479 + 37x480 + 12x481 + 7x482 + 31x483 + 21x484 + 6x485 + 141x486 + 91x487 + 135x488 + 104x489 + 112x490 + 156x491 + 38x492 + 33x493 + 138x494 + 163x495 + 56x496 + 50x497 + 138x498 + 118x499 + 44x500 + 162x501 + 139x502 + 168x503 + 37x504 + 67x505 + 156x506 + 38x507 + 154x508 + 29x509 + 94x510 + 65x511 + 88x512 + 123x513 + 95x514 + 112x515 + 74x516 + 122x517 + 48x518 + 50x519 + 36x520 + 99x521 + 35x522 + 44x523 + 0x524 + 156x525 + 165x526 + 146x527 + 18x528 + 134x529 + 126x530 + 46x531 + 44x532 + 45x533 + 63x534 + 105x535 + 21x536 + 37x537 <= 7516
